country,year,csection5
ALB,2008,16.197210000000002
ALB,2008,19.2432
ALB,2008,19.59411
ALB,2008,18.2416
ALB,2008,11.46682
ALB,2008,15.601120000000002
ALB,2008,25.1857
ALB,2008,17.82741
ALB,2008,22.74843
ALB,2008,25.95234
ALB,2008,11.541210000000001
ALB,2008,21.764870000000002
ALB,2008,19.23011
ALB,2008,16.01191
ALB,2008,25.36124
ARM,2000,7.755439999999999
ARM,2000,6.04396
ARM,2000,0.54348
ARM,2000,5.04202
ARM,2000,8.28026
ARM,2000,8.383230000000001
ARM,2000,6.10957
ARM,2000,5.42333
ARM,2000,6.6099
ARM,2000,8.843539999999997
ARM,2000,7.24603
ARM,2000,6.85797
ARM,2000,7.11653
ARM,2000,9.21149
ARM,2000,10.6383
ARM,2000,5.26316
ARM,2000,8.82353
ARM,2000,4.06996
ARM,2000,6.3353800000000025
ARM,2000,6.6265100000000015
ARM,2000,3.22581
ARM,2005,14.0205
ARM,2005,9.5568
ARM,2005,6.14916
ARM,2005,8.05513
ARM,2005,9.91266
ARM,2005,11.1929
ARM,2005,8.179089999999999
ARM,2005,10.30215
ARM,2005,5.49874
ARM,2005,9.0416
ARM,2005,1.13091
ARM,2005,14.993889999999999
ARM,2005,10.71129
ARM,2005,4.74466
ARM,2005,9.78426
ARM,2005,7.46818
ARM,2005,5.6825800000000015
ARM,2005,5.4858
ARM,2005,4.49633
ARM,2005,6.70713
ARM,2005,13.8745
ARM,2010,13.60995
ARM,2010,7.94667
ARM,2010,12.4854
ARM,2010,6.482819999999999
ARM,2010,10.2247
ARM,2010,11.438080000000001
ARM,2010,15.852
ARM,2010,23.96392
ARM,2010,19.4787
ARM,2010,7.75905
ARM,2010,8.076189999999999
ARM,2010,7.4139
ARM,2010,8.1135
ARM,2010,14.73979
ARM,2010,14.39533
ARM,2010,6.65667
ARM,2010,5.0464199999999995
ARM,2010,5.78373
ARM,2010,8.941880000000003
ARM,2010,15.454770000000002
ARM,2010,12.68091
AZE,2006,2.84923
AZE,2006,4.14617
AZE,2006,3.53575
AZE,2006,8.4503
AZE,2006,2.5188099999999998
AZE,2006,0.59964
AZE,2006,5.5528900000000005
AZE,2006,5.60114
AZE,2006,1.6373
AZE,2006,15.50301
AZE,2006,5.08822
AZE,2006,6.35553
AZE,2006,7.014710000000001
AZE,2006,0.0
AZE,2006,4.87819
AZE,2006,3.60802
AZE,2006,4.7222599999999995
AZE,2006,7.0316199999999975
AZE,2006,4.85527
AZE,2006,4.3179
AZE,2006,0.78608
BDI,2010,2.61116
BDI,2010,10.75399
BDI,2010,8.28368
BDI,2010,3.19988
BDI,2010,3.76355
BDI,2010,12.13316
BDI,2010,12.923210000000001
BDI,2010,3.5709699999999995
BDI,2010,4.17203
BDI,2010,3.1432700000000002
BDI,2010,3.2302400000000002
BDI,2010,3.30959
BDI,2010,2.83737
BDI,2010,3.01378
BDI,2010,4.01086
BDI,2010,3.01657
BDI,2010,4.38205
BEN,2001,3.44335
BEN,2001,3.1515400000000002
BEN,2001,2.69771
BEN,2001,3.8946699999999996
BEN,2001,1.20121
BEN,2001,1.6023399999999999
BEN,2001,11.01337
BEN,2001,4.02424
BEN,2001,2.36165
BEN,2001,10.83871
BEN,2001,7.906519999999999
BEN,2001,1.8923
BEN,2001,3.22329
BEN,2001,1.0301200000000001
BEN,2001,1.90778
BEN,2001,6.35521
BEN,2001,2.51327
BEN,2001,1.9291599999999998
BEN,2006,1.39214
BEN,2006,2.1995400000000003
BEN,2006,9.85935
BEN,2006,1.3249
BEN,2006,10.54984
BEN,2006,5.21074
BEN,2006,3.75275
BEN,2006,2.25463
BEN,2006,3.01651
BEN,2006,3.3548699999999996
BEN,2006,2.0788599999999997
BEN,2006,2.26871
BEN,2006,2.58794
BEN,2006,3.0493200000000003
BEN,2006,1.9469900000000002
BEN,2006,11.16986
BEN,2006,6.15388
BEN,2006,1.61429
BEN,2006,4.49723
BEN,2006,3.16053
BEN,2006,3.81273
BEN,2006,6.0296
BEN,2006,2.62641
BEN,2006,2.40654
BEN,2011,4.44043
BEN,2011,2.71505
BEN,2011,6.3561
BEN,2011,3.61254
BEN,2011,5.47211
BEN,2011,6.05165
BEN,2011,6.23361
BEN,2011,11.42587
BEN,2011,4.136369999999999
BEN,2011,2.1320099999999997
BEN,2011,3.98835
BEN,2011,12.113660000000001
BEN,2011,3.76732
BEN,2011,3.7755099999999997
BEN,2011,7.78188
BEN,2011,1.89133
BEN,2011,6.41788
BEN,2011,3.64399
BEN,2011,12.03241
BEN,2011,3.85394
BEN,2011,5.2687800000000005
BEN,2011,4.42387
BFA,1998,0.84825
BFA,1998,4.5758199999999984
BFA,1998,2.6111400000000002
BFA,1998,3.9215699999999996
BFA,1998,2.47765
BFA,1998,0.99329
BFA,1998,1.02341
BFA,1998,0.40589000000000003
BFA,1998,0.8966200000000001
BFA,1998,0.9502700000000001
BFA,1998,0.40208
BFA,1998,0.5451600000000001
BFA,1998,1.68865
BFA,1998,1.68661
BFA,1998,2.96526
BFA,1998,1.13489
BFA,1998,0.59706
BFA,2003,0.20811
BFA,2003,0.34976
BFA,2003,0.48444
BFA,2003,0.70733
BFA,2003,0.69325
BFA,2003,0.19874
BFA,2003,0.60023
BFA,2003,0.65984
BFA,2003,0.29405
BFA,2003,0.7354
BFA,2003,0.11488
BFA,2003,2.84654
BFA,2003,3.15049
BFA,2003,0.28339000000000003
BFA,2003,0.7339399999999999
BFA,2003,0.22041999999999998
BFA,2003,2.41891
BFA,2003,0.50741
BFA,2003,0.7890199999999999
BFA,2003,0.13068
BFA,2003,0.42018999999999995
BFA,2003,1.14111
BFA,2003,0.81486
BFA,2003,0.5994
BFA,2003,3.9296900000000003
BFA,2003,0.8467100000000001
BFA,2010,1.57041
BFA,2010,1.64205
BFA,2010,0.92891
BFA,2010,1.0691700000000002
BFA,2010,1.0291299999999999
BFA,2010,7.93802
BFA,2010,0.17536
BFA,2010,1.3502
BFA,2010,2.16115
BFA,2010,6.0083699999999975
BFA,2010,8.21778
BFA,2010,1.4955
BFA,2010,1.7547400000000002
BFA,2010,0.79995
BFA,2010,3.62765
BFA,2010,2.4914099999999997
BFA,2010,0.86979
BFA,2010,2.742
BFA,2010,1.8955099999999998
BFA,2010,1.95023
BFA,2010,0.95555
BFA,2010,6.36514
BFA,2010,1.2241799999999998
BFA,2010,0.55181
BFA,2010,0.6536
BGD,1999,1.2940200000000002
BGD,1999,1.00566
BGD,1999,0.56208
BGD,1999,1.9170599999999998
BGD,1999,0.57589
BGD,1999,11.30218
BGD,1999,2.20689
BGD,1999,3.4397900000000003
BGD,1999,0.50216
BGD,1999,7.66078
BGD,1999,8.00037
BGD,1999,1.75384
BGD,1999,2.8560000000000003
BGD,1999,1.8524599999999998
BGD,1999,0.25924
BGD,1999,0.62075
BGD,1999,4.1013
BGD,1999,1.5514
BGD,2004,0.9062100000000001
BGD,2004,1.74122
BGD,2004,14.434420000000001
BGD,2004,10.54236
BGD,2004,8.82819
BGD,2004,3.7088
BGD,2004,0.67209
BGD,2004,1.58766
BGD,2004,1.70643
BGD,2004,4.536169999999999
BGD,2004,2.09335
BGD,2004,2.51887
BGD,2004,2.47631
BGD,2004,3.22538
BGD,2004,0.08407
BGD,2004,3.13274
BGD,2004,5.191269999999999
BGD,2004,2.60849
BGD,2007,6.8289100000000005
BGD,2007,1.8108099999999998
BGD,2007,3.31219
BGD,2007,15.6163
BGD,2007,25.69145
BGD,2007,3.8303300000000013
BGD,2007,1.14295
BGD,2007,1.8670400000000005
BGD,2007,15.925770000000002
BGD,2007,5.364
BGD,2007,8.48264
BGD,2007,9.6747
BGD,2007,4.31046
BGD,2007,8.25797
BGD,2007,2.60989
BGD,2007,6.4537900000000015
BGD,2007,10.07655
BGD,2007,6.44838
BGD,2011,2.44814
BGD,2011,22.64885
BGD,2011,6.7307
BGD,2011,7.39043
BGD,2011,13.708910000000001
BGD,2011,9.460180000000001
BGD,2011,10.72931
BGD,2011,10.95027
BGD,2011,22.425520000000002
BGD,2011,13.25405
BGD,2011,14.807979999999999
BGD,2011,3.44159
BGD,2011,37.23977
BGD,2011,9.74061
BGD,2011,11.51328
BGD,2011,16.69142
BGD,2011,18.14095
BGD,2011,25.64934
BGD,2011,11.11333
BOL,1998,20.310579999999998
BOL,1998,22.80773
BOL,1998,25.33118
BOL,1998,6.71045
BOL,1998,6.34742
BOL,1998,22.273220000000002
BOL,1998,12.8259
BOL,1998,13.23449
BOL,1998,5.16976
BOL,1998,3.52775
BOL,1998,6.66793
BOL,1998,11.23735
BOL,1998,16.48228
BOL,1998,14.18992
BOL,1998,2.64345
BOL,1998,13.241060000000001
BOL,1998,16.03731
BOL,1998,11.42951
BOL,1998,44.52966
BOL,1998,5.4522
BOL,1998,5.31544
BOL,2003,8.652439999999999
BOL,2003,26.00829
BOL,2003,13.570110000000001
BOL,2003,29.458679999999998
BOL,2003,47.06765
BOL,2003,14.626370000000001
BOL,2003,2.71204
BOL,2003,21.33845
BOL,2003,4.91735
BOL,2003,8.55498
BOL,2003,8.07346
BOL,2003,17.58569
BOL,2003,12.88362
BOL,2003,12.42741
BOL,2003,5.7522
BOL,2003,9.26517
BOL,2003,6.8101600000000015
BOL,2003,18.33371
BOL,2003,14.622679999999999
BOL,2003,21.44219
BOL,2003,6.8009
BOL,2008,8.174439999999999
BOL,2008,19.0305
BOL,2008,10.435989999999999
BOL,2008,10.17342
BOL,2008,18.22693
BOL,2008,11.80396
BOL,2008,18.15759
BOL,2008,48.2285
BOL,2008,7.058860000000001
BOL,2008,23.134339999999998
BOL,2008,15.674710000000001
BOL,2008,15.65194
BOL,2008,7.77106
BOL,2008,9.89616
BOL,2008,36.07052
BOL,2008,30.70259
BOL,2008,4.7435599999999996
BOL,2008,13.37841
BOL,2008,25.70347000000001
BOL,2008,27.827109999999998
BOL,2008,31.005570000000002
BRA,1996,35.65656
BRA,1996,37.168240000000004
BRA,1996,12.47129
BRA,1996,20.10449
BRA,1996,46.89798
BRA,1996,44.55504000000001
BRA,1996,30.01391
BRA,1996,42.59836
BRA,1996,25.51049
BRA,1996,16.317529999999998
BRA,1996,49.07489
BRA,1996,20.38564
BRA,1996,46.52724
BRA,1996,67.68356
BRA,1996,27.03437000000001
BRA,1996,41.76279
BRA,1996,48.54752
CIV,1998,1.91497
CIV,1998,5.2305
CIV,1998,3.31734
CIV,1998,6.50151
CIV,1998,2.75179
CIV,1998,1.1976
CIV,1998,1.1976
CIV,1998,2.21495
CIV,1998,2.0505299999999997
CIV,1998,2.75765
CIV,1998,5.26173
CIV,1998,1.42147
CIV,1998,0.86169
CIV,1998,5.80552
CIV,1998,5.20023
CIV,2011,4.8380800000000015
CIV,2011,1.20766
CIV,2011,3.45856
CIV,2011,6.9324699999999995
CIV,2011,2.7057900000000004
CIV,2011,1.72128
CIV,2011,1.7876400000000001
CIV,2011,6.62397
CIV,2011,1.33384
CIV,2011,0.52254
CIV,2011,5.31209
CIV,2011,1.08887
CIV,2011,1.17415
CIV,2011,2.77906
CIV,2011,4.2893
CIV,2011,7.14394
CIV,2011,1.64632
CIV,2011,1.5646799999999998
CIV,2011,1.7571900000000005
CIV,2011,1.7417799999999999
CIV,2011,1.25662
CIV,2011,3.33019
CIV,2011,2.2463599999999997
CMR,2004,2.4001099999999997
CMR,2004,1.62376
CMR,2004,4.24581
CMR,2004,4.65854
CMR,2004,3.13118
CMR,2004,1.61575
CMR,2004,0.35723
CMR,2004,3.53188
CMR,2004,0.38995
CMR,2004,0.26699
CMR,2004,0.53184
CMR,2004,1.70186
CMR,2004,0.68158
CMR,2004,5.11247
CMR,2004,0.77447
CMR,2004,4.67706
CMR,2004,0.6059399999999999
CMR,2004,2.2222299999999997
CMR,2004,0.71973
CMR,2004,3.65539
CMR,2004,4.91017
CMR,2004,0.7098800000000001
CMR,2004,2.88426
CMR,2004,4.36755
CMR,2011,1.48971
CMR,2011,2.66335
CMR,2011,7.73235
CMR,2011,6.27569
CMR,2011,3.5794300000000003
CMR,2011,0.56486
CMR,2011,2.53646
CMR,2011,2.59018
CMR,2011,3.84383
CMR,2011,3.9892800000000004
CMR,2011,5.8899
CMR,2011,4.439030000000002
CMR,2011,10.80286
CMR,2011,5.2585
CMR,2011,7.0106800000000025
CMR,2011,2.23346
CMR,2011,2.4895
CMR,2011,1.0504200000000001
CMR,2011,3.42933
CMR,2011,0.5209600000000001
CMR,2011,6.00045
CMR,2011,4.06925
CMR,2011,1.41045
CMR,2011,11.51886
COD,2007,4.6372599999999995
COD,2007,4.77208
COD,2007,5.88208
COD,2007,3.2406200000000003
COD,2007,3.3490699999999998
COD,2007,4.20137
COD,2007,5.6974300000000015
COD,2007,3.82712
COD,2007,2.4198
COD,2007,4.80173
COD,2007,2.71578
COD,2007,14.611720000000002
COD,2007,10.374239999999999
COD,2007,3.06493
COD,2007,5.28498
COD,2007,3.50961
COD,2007,2.79698
COD,2007,2.44747
COD,2007,1.2302799999999998
COD,2007,6.594289999999999
COD,2007,3.8205199999999997
COD,2007,1.75308
COD,2007,3.42676
COD,2013,7.86361
COD,2013,8.13004
COD,2013,4.4728699999999995
COD,2013,7.38673
COD,2013,4.74887
COD,2013,2.33719
COD,2013,6.47042
COD,2013,3.23367
COD,2013,3.9710699999999997
COD,2013,6.7126600000000005
COD,2013,2.97753
COD,2013,3.07143
COD,2013,4.14825
COD,2013,5.94447
COD,2013,1.9399400000000002
COD,2013,2.0150200000000003
COD,2013,9.82498
COD,2013,3.30387
COD,2013,7.5866
COD,2013,9.9848
COD,2013,13.81065
COG,2005,3.21221
COG,2005,1.6274899999999999
COG,2005,3.39311
COG,2005,4.83188
COG,2005,4.34063
COG,2005,5.5959
COG,2005,2.9005099999999997
COG,2005,3.2101
COG,2005,2.20952
COG,2005,6.0742
COG,2005,4.40477
COG,2005,2.75661
COG,2005,2.57642
COG,2005,2.53695
COG,2005,1.98783
COG,2005,2.6107
COG,2011,6.95546
COG,2011,3.1462
COG,2011,7.03224
COG,2011,7.87171
COG,2011,3.3376099999999997
COG,2011,9.2549
COG,2011,4.57789
COG,2011,13.249279999999999
COG,2011,3.7957300000000003
COG,2011,5.89962
COG,2011,3.88475
COG,2011,3.993
COG,2011,1.90373
COG,2011,3.44967
COG,2011,1.87188
COG,2011,7.04445
COG,2011,2.5011900000000002
COG,2011,2.8530900000000003
COG,2011,4.04551
COG,2011,2.8029900000000003
COG,2011,6.6942699999999995
COG,2011,2.62407
COG,2011,0.6289600000000001
COG,2011,2.34198
COL,1995,15.450779999999998
COL,1995,10.90055
COL,1995,36.40977
COL,1995,18.31175
COL,1995,16.343329999999998
COL,1995,23.00927
COL,1995,23.39324
COL,1995,20.7289
COL,1995,15.63809
COL,1995,10.146460000000001
COL,1995,16.05348
COL,1995,13.125539999999999
COL,1995,5.24127
COL,1995,6.791
COL,1995,16.20869
COL,1995,16.566029999999998
COL,1995,22.497220000000002
COL,2000,19.01481
COL,2000,28.68549
COL,2000,22.67098
COL,2000,12.48133
COL,2000,40.82861
COL,2000,33.61503
COL,2000,20.83492
COL,2000,20.82822
COL,2000,23.13061
COL,2000,27.995009999999997
COL,2000,24.4744
COL,2000,25.43686
COL,2000,31.365309999999997
COL,2000,26.29918
COL,2000,14.39955
COL,2000,7.5416
COL,2000,9.40202
COL,2005,13.874989999999999
COL,2005,31.507820000000002
COL,2005,27.01349
COL,2005,21.3992
COL,2005,29.40614
COL,2005,47.6716
COL,2005,24.24764
COL,2005,17.11845
COL,2005,20.83411
COL,2005,28.10571
COL,2005,26.488940000000003
COL,2005,18.40286
COL,2005,27.799609999999998
COL,2005,16.28552
COL,2005,32.37251
COL,2005,34.54334
COL,2005,30.26383
COL,2005,31.07907
COL,2010,23.92738
COL,2010,38.44226
COL,2010,32.72229
COL,2010,33.38377
COL,2010,40.94708
COL,2010,45.29206
COL,2010,21.15902
COL,2010,38.49884
COL,2010,27.85935
COL,2010,23.42416
COL,2010,36.2089
COL,2010,36.96535
COL,2010,45.480309999999996
COL,2010,33.22681
COL,2010,36.00036
COL,2010,24.17268
COL,2010,26.838079999999998
COL,2010,29.568759999999997
COM,2012,16.23039
COM,2012,9.522860000000001
COM,2012,10.098410000000001
COM,2012,10.74233
COM,2012,19.24541
COM,2012,12.21605
COM,2012,3.4974
COM,2012,5.08975
COM,2012,8.50892
COM,2012,8.64586
COM,2012,6.3560300000000005
COM,2012,9.03753
COM,2012,10.973230000000001
DOM,1996,10.318760000000001
DOM,1996,31.07941
DOM,1996,37.92507
DOM,1996,13.60224
DOM,1996,33.10872
DOM,1996,26.10591
DOM,1996,18.67266
DOM,1996,25.67649
DOM,1996,20.30498
DOM,1996,20.62164
DOM,1996,26.53487
DOM,1996,30.57607
DOM,1996,44.81323
DOM,1996,13.57049
DOM,1996,22.14912
DOM,1996,15.371620000000002
DOM,1996,25.18797
DOM,1996,18.911920000000002
DOM,1996,32.68608
DOM,1996,27.60835
DOM,1999,32.94054000000001
DOM,1999,28.270690000000002
DOM,1999,27.61973
DOM,1999,13.53752
DOM,1999,25.709220000000002
DOM,1999,18.09059
DOM,1999,22.07643
DOM,1999,31.249390000000002
DOM,1999,46.28516
DOM,1999,30.350759999999998
DOM,1999,26.93377000000001
DOM,1999,39.9608
DOM,1999,31.615579999999998
DOM,1999,15.68171
DOM,1999,19.905829999999998
DOM,1999,20.83786
DOM,1999,51.32099
DOM,1999,34.53202
DOM,1999,11.16184
DOM,2002,15.130510000000001
DOM,2002,29.584640000000004
DOM,2002,52.91412
DOM,2002,24.94812
DOM,2002,34.72586
DOM,2002,29.9308
DOM,2002,25.9542
DOM,2002,10.84906
DOM,2002,38.91404
DOM,2002,30.7888
DOM,2002,40.26403
DOM,2002,23.47418
DOM,2002,23.9899
DOM,2002,10.850439999999999
DOM,2002,32.98153
DOM,2002,23.30269
DOM,2002,31.6984
DOM,2002,32.91815
DOM,2002,27.5
DOM,2002,33.02454
DOM,2002,17.27354
DOM,2002,24.853939999999998
DOM,2002,42.11278
DOM,2002,35.83618
DOM,2002,23.71795
DOM,2002,33.164559999999994
DOM,2002,33.54633
DOM,2002,15.51155
DOM,2002,33.23442
DOM,2002,31.1284
DOM,2002,20.56555
DOM,2002,19.13043
DOM,2002,39.80583
DOM,2002,37.14286
DOM,2002,18.35616
DOM,2002,19.90408
DOM,2002,39.18919
DOM,2002,45.53073
DOM,2002,20.24922
DOM,2002,15.384620000000002
DOM,2002,17.10037
DOM,2002,28.755359999999996
DOM,2002,39.3617
DOM,2002,39.23611
DOM,2007,25.83379
DOM,2007,34.11783
DOM,2007,36.42584
DOM,2007,44.86219000000001
DOM,2007,41.39954
DOM,2007,35.70439000000001
DOM,2007,49.087379999999996
DOM,2007,52.39298
DOM,2007,28.1559
DOM,2007,53.154619999999994
DOM,2007,48.79125
DOM,2007,34.98464
DOM,2007,42.33054
DOM,2007,63.56176
DOM,2007,29.771990000000002
DOM,2007,24.67415
DOM,2007,50.39001
DOM,2007,40.97594
DOM,2007,52.5729
DOM,2007,45.94845
DOM,2007,28.768520000000002
DOM,2007,21.60046
DOM,2007,44.20968
DOM,2007,9.39818
DOM,2007,22.95336
DOM,2007,59.132059999999996
DOM,2007,42.98519
DOM,2007,29.00199000000001
DOM,2007,37.23057
DOM,2007,37.462270000000004
DOM,2007,25.030829999999998
DOM,2007,43.27685
DOM,2007,38.61324000000001
DOM,2007,50.69144
DOM,2007,45.97143
DOM,2007,55.48751
DOM,2007,44.71662
DOM,2007,41.473
DOM,2007,31.07017
DOM,2007,41.18221
DOM,2007,29.37025
DOM,2007,53.81759
DOM,2007,44.215920000000004
DOM,2007,24.05518
EGY,1995,15.6188
EGY,1995,2.08509
EGY,1995,5.3852400000000005
EGY,1995,5.97359
EGY,1995,3.22498
EGY,1995,7.14191
EGY,1995,3.5468300000000004
EGY,1995,4.12484
EGY,1995,9.5013
EGY,1995,2.41132
EGY,1995,6.11665
EGY,1995,10.71561
EGY,1995,11.85339
EGY,1995,12.34708
EGY,1995,7.930110000000001
EGY,1995,3.3651400000000002
EGY,1995,11.2932
EGY,1995,6.0951699999999995
EGY,2000,10.43397
EGY,2000,23.194000000000006
EGY,2000,3.5641199999999995
EGY,2000,10.125060000000001
EGY,2000,6.26994
EGY,2000,15.2823
EGY,2000,9.26272
EGY,2000,12.58871
EGY,2000,5.68016
EGY,2000,12.527389999999999
EGY,2000,16.69572
EGY,2000,4.36519
EGY,2000,7.903410000000001
EGY,2000,3.7642300000000004
EGY,2000,5.3313
EGY,2000,19.33474
EGY,2000,17.70799
EGY,2000,8.86173
EGY,2005,14.566729999999998
EGY,2005,29.24437
EGY,2005,9.8276
EGY,2005,19.09834
EGY,2005,36.87811
EGY,2005,20.49372
EGY,2005,12.6851
EGY,2005,17.29443
EGY,2005,8.6822
EGY,2005,21.23276
EGY,2005,19.29371
EGY,2005,25.86871
EGY,2005,26.23667
EGY,2005,8.56714
EGY,2005,33.80253
EGY,2005,34.9021
EGY,2005,20.384629999999998
EGY,2005,14.27919
EGY,2008,17.79235
EGY,2008,22.04085
EGY,2008,35.8217
EGY,2008,44.884809999999995
EGY,2008,19.21256
EGY,2008,19.376620000000006
EGY,2008,29.156440000000003
EGY,2008,32.96071
EGY,2008,26.05937
EGY,2008,13.6496
EGY,2008,26.23998
EGY,2008,37.13865
EGY,2008,27.428459999999998
EGY,2008,38.54665
EGY,2008,43.193670000000004
EGY,2008,30.904190000000003
EGY,2008,15.80269
EGY,2008,19.9735
ETH,2000,0.54867
ETH,2000,5.11774
ETH,2000,0.84301
ETH,2000,0.13117
ETH,2000,0.20986
ETH,2000,8.93368
ETH,2000,0.18614
ETH,2000,3.6434900000000003
