country,year,ihrspar2_c12
afg,2021,60
afg,2022,60
afg,2023,60
ago,2021,20
ago,2022,60
ago,2023,60
alb,2021,100
alb,2022,100
alb,2023,100
are,2021,80
are,2022,80
are,2023,100
arg,2021,80
arg,2022,80
arg,2023,80
arm,2021,100
arm,2022,100
arm,2023,40
atg,2021,60
atg,2022,60
atg,2023,60
aus,2021,60
aus,2022,60
aus,2023,60
aut,2021,100
aut,2022,100
aut,2023,100
aze,2021,80
aze,2022,100
aze,2023,80
bdi,2021,40
bdi,2022,40
bdi,2023,20
bel,2021,20
bel,2022,20
bel,2023,60
ben,2021,40
ben,2022,60
ben,2023,40
bfa,2021,80
bfa,2022,80
bfa,2023,80
bgd,2021,80
bgd,2022,80
bgd,2023,80
bgr,2021,80
bgr,2022,80
bgr,2023,80
bhr,2021,40
bhr,2022,80
bhr,2023,80
bhs,2021,60
bhs,2022,20
bhs,2023,20
bih,2021,20
bih,2022,20
bih,2023,20
blr,2021,80
blr,2022,80
blr,2023,100
blz,2021,40
blz,2022,20
blz,2023,80
bol,2021,80
bol,2022,80
bol,2023,40
bra,2021,80
bra,2022,20
bra,2023,20
brb,2022,60
brb,2023,60
brn,2023,80
btn,2021,60
btn,2022,80
btn,2023,80
bwa,2021,20
bwa,2022,20
bwa,2023,20
caf,2021,20
caf,2022,60
caf,2023,40
can,2021,100
can,2022,100
can,2023,100
che,2021,80
che,2022,80
che,2023,80
chl,2021,80
chl,2022,60
chl,2023,60
chn,2021,100
chn,2022,100
chn,2023,100
civ,2021,80
civ,2022,60
civ,2023,60
cmr,2021,80
cmr,2022,80
cmr,2023,80
cod,2021,60
cod,2022,60
cod,2023,40
cog,2021,60
cog,2022,60
cog,2023,60
cok,2021,20
cok,2022,20
cok,2023,20
col,2021,80
col,2022,80
col,2023,60
com,2021,40
com,2022,40
com,2023,40
cpv,2021,60
cpv,2022,80
cpv,2023,80
cri,2021,80
cri,2022,80
cri,2023,80
cub,2021,100
cub,2022,100
cub,2023,100
cyp,2021,80
cyp,2022,20
cyp,2023,20
cze,2021,80
cze,2022,80
cze,2023,80
deu,2021,100
deu,2022,100
deu,2023,80
dji,2021,40
dji,2022,40
dji,2023,40
dma,2021,80
dma,2022,80
dma,2023,80
dnk,2021,80
dnk,2022,100
dnk,2023,100
dom,2021,80
dom,2022,80
dom,2023,40
dza,2021,80
dza,2022,80
dza,2023,80
ecu,2021,80
ecu,2022,60
ecu,2023,40
egy,2021,80
egy,2022,80
egy,2023,80
eri,2021,40
eri,2022,80
eri,2023,80
esp,2021,80
esp,2022,80
esp,2023,80
est,2021,80
est,2022,80
est,2023,80
eth,2021,100
eth,2022,80
eth,2023,80
fin,2021,100
fin,2022,100
fin,2023,100
fji,2021,20
fji,2022,20
fji,2023,20
fra,2021,80
fra,2022,80
fra,2023,80
fsm,2021,20
fsm,2022,20
fsm,2023,20
gab,2021,40
gab,2022,60
gab,2023,60
gbr,2021,100
gbr,2022,100
gbr,2023,100
geo,2021,80
geo,2022,80
geo,2023,80
gha,2021,40
gha,2022,60
gha,2023,60
gin,2021,60
gin,2022,80
gin,2023,80
gmb,2021,60
gmb,2022,40
gmb,2023,60
gnb,2021,60
gnb,2022,20
gnb,2023,20
gnq,2021,40
gnq,2022,20
gnq,2023,40
grc,2021,80
grc,2022,80
grc,2023,60
grd,2022,20
grd,2023,20
gtm,2021,20
gtm,2022,20
gtm,2023,20
guy,2021,100
guy,2022,40
guy,2023,20
hnd,2021,80
hnd,2022,80
hnd,2023,80
hrv,2021,80
hrv,2022,80
hrv,2023,80
hti,2021,80
hti,2022,80
hti,2023,80
hun,2021,80
hun,2022,80
hun,2023,80
idn,2021,60
idn,2022,80
idn,2023,80
ind,2021,80
ind,2022,80
ind,2023,80
irl,2021,80
irl,2022,60
irl,2023,80
irn,2021,80
irn,2022,80
irn,2023,80
irq,2021,60
irq,2022,80
irq,2023,20
isl,2021,80
isl,2022,60
isl,2023,80
isr,2022,80
isr,2023,80
ita,2021,80
ita,2022,80
ita,2023,80
jam,2021,80
jam,2022,80
jam,2023,80
jor,2021,80
jor,2022,80
jor,2023,80
jpn,2021,100
jpn,2022,100
jpn,2023,100
kaz,2021,80
kaz,2022,80
kaz,2023,60
ken,2021,80
ken,2022,60
ken,2023,60
kgz,2021,40
kgz,2022,60
kgz,2023,40
khm,2021,60
khm,2022,60
khm,2023,60
kir,2021,40
kir,2023,20
kna,2021,80
kna,2022,80
kna,2023,80
kor,2021,100
kor,2022,100
kor,2023,100
kwt,2021,80
kwt,2022,80
kwt,2023,80
lao,2021,80
lao,2022,60
lao,2023,60
lbn,2021,80
lbn,2022,80
lbn,2023,80
lbr,2021,80
lbr,2022,80
lbr,2023,60
lby,2021,60
lby,2022,60
lby,2023,60
lca,2021,80
lca,2022,80
lca,2023,80
lie,2021,80
lie,2022,80
lie,2023,80
lka,2021,20
lka,2022,40
lka,2023,40
lso,2021,40
lso,2022,40
lso,2023,40
ltu,2021,80
ltu,2022,80
ltu,2023,80
lux,2021,40
lux,2022,60
lux,2023,60
lva,2021,80
lva,2022,80
lva,2023,80
mar,2021,80
mar,2022,80
mar,2023,80
mco,2021,80
mco,2022,80
mco,2023,80
mda,2021,60
mda,2022,60
mda,2023,60
mdg,2021,60
mdg,2022,60
mdg,2023,60
mdv,2021,20
mdv,2022,20
mdv,2023,20
mex,2021,80
mex,2022,60
mex,2023,80
mhl,2023,40
mkd,2021,80
mkd,2022,80
mkd,2023,80
mli,2021,60
mli,2022,80
mli,2023,40
mlt,2021,100
mlt,2022,100
mlt,2023,80
mmr,2021,60
mmr,2022,60
mmr,2023,80
mne,2021,80
mne,2022,80
mne,2023,80
mng,2021,80
mng,2022,40
mng,2023,60
moz,2021,60
moz,2022,80
moz,2023,40
mrt,2021,60
mrt,2022,60
mrt,2023,40
mus,2021,40
mus,2022,40
mus,2023,20
mwi,2021,60
mwi,2022,60
mwi,2023,60
mys,2021,80
mys,2022,100
mys,2023,100
nam,2021,40
nam,2022,60
nam,2023,60
ner,2021,80
ner,2022,100
ner,2023,60
nga,2021,80
nga,2022,60
nga,2023,60
nic,2021,60
nic,2022,80
nic,2023,60
niu,2022,80
niu,2023,40
nld,2021,80
nld,2022,80
nld,2023,100
nor,2021,100
nor,2022,100
nor,2023,100
npl,2021,60
npl,2022,60
npl,2023,60
nru,2023,20
nzl,2021,60
nzl,2022,60
nzl,2023,60
omn,2021,60
omn,2022,80
omn,2023,80
pak,2021,100
pak,2022,60
pak,2023,60
pan,2021,80
pan,2022,80
pan,2023,80
per,2021,20
per,2022,20
per,2023,40
phl,2021,60
phl,2022,80
phl,2023,80
plw,2021,20
plw,2023,40
png,2023,20
pol,2021,100
pol,2022,100
pol,2023,100
prk,2021,80
prk,2022,80
prk,2023,40
prt,2021,80
prt,2022,80
prt,2023,80
pry,2021,20
pry,2022,60
pry,2023,60
qat,2021,100
qat,2022,100
qat,2023,100
rou,2021,40
rou,2022,40
rou,2023,40
rus,2021,100
rus,2022,100
rus,2023,100
rwa,2021,80
rwa,2022,80
rwa,2023,60
sau,2021,60
sau,2022,80
sau,2023,80
sdn,2021,60
sdn,2022,60
sdn,2023,80
sen,2021,60
sen,2022,60
sen,2023,60
sgp,2021,80
sgp,2022,80
sgp,2023,80
slb,2021,20
slb,2023,20
sle,2021,60
sle,2022,60
sle,2023,60
slv,2021,80
slv,2022,80
slv,2023,100
smr,2021,60
smr,2023,60
som,2021,20
som,2022,20
som,2023,40
srb,2021,80
srb,2022,80
srb,2023,80
ssd,2021,80
ssd,2022,40
ssd,2023,60
stp,2021,20
stp,2022,40
stp,2023,40
sur,2021,20
sur,2022,20
sur,2023,20
svk,2021,20
svk,2022,80
svk,2023,20
svn,2021,80
svn,2022,80
svn,2023,80
swe,2021,100
swe,2022,100
swe,2023,100
swz,2021,40
swz,2022,40
swz,2023,80
syc,2021,20
syc,2022,20
syc,2023,40
syr,2021,60
syr,2022,60
syr,2023,40
tcd,2021,40
tcd,2022,20
tcd,2023,40
tgo,2021,40
tgo,2022,40
tgo,2023,60
tha,2021,100
tha,2022,80
tha,2023,80
tjk,2021,80
tjk,2022,80
tjk,2023,80
tkm,2021,80
tkm,2022,80
tkm,2023,80
tls,2021,60
tls,2022,80
tls,2023,80
ton,2021,20
ton,2022,20
ton,2023,20
tto,2022,80
tto,2023,60
tun,2021,80
tun,2022,100
tun,2023,100
tur,2022,60
tur,2023,60
tuv,2021,80
tza,2021,60
tza,2022,60
tza,2023,60
uga,2021,60
uga,2022,60
uga,2023,60
ukr,2021,40
ukr,2022,40
ukr,2023,60
ury,2021,80
ury,2022,80
ury,2023,100
usa,2021,80
usa,2022,80
usa,2023,80
uzb,2021,60
uzb,2022,60
uzb,2023,60
vct,2021,20
vct,2022,80
vct,2023,80
ven,2021,80
ven,2022,80
ven,2023,60
vnm,2021,60
vnm,2022,20
vnm,2023,60
vut,2021,40
vut,2022,60
vut,2023,60
wsm,2021,20
wsm,2022,20
wsm,2023,20
yem,2021,60
yem,2022,40
yem,2023,40
zaf,2021,60
zaf,2022,80
zaf,2023,60
zmb,2021,60
zmb,2022,60
zmb,2023,80
zwe,2021,60
zwe,2022,80
zwe,2023,80
