country,year,m_est_cig_daily
ALB,2013,4.6
ALB,2013,21.3
ALB,2013,38.4
AND,2013,18.7
AND,2013,22.0
AND,2013,25.3
ARG,2013,13.5
ARG,2013,17.3
ARG,2013,21.4
ARM,2013,1.1
ARM,2013,22.7
ARM,2013,44.2
AUS,2013,9.6
AUS,2013,11.0
AUS,2013,12.3
AZE,2013,0.3
AZE,2013,15.5
AZE,2013,31.7
BEL,2013,13.7
BEL,2013,15.5
BEL,2013,17.4
BEN,2013,0.2
BEN,2013,4.6
BEN,2013,9.0
BFA,2013,0.6
BFA,2013,7.7
BFA,2013,15.1
BGD,2013,0.3
BGD,2013,12.5
BGD,2013,24.5
BGR,2013,21.0
BGR,2013,27.1
BGR,2013,33.6
BHR,2013,1.4
BHR,2013,21.2
BHR,2013,31.9
BIH,2013,21.1
BIH,2013,28.2
BIH,2013,35.9
BLR,2013,6.7
BLR,2013,21.1
BLR,2013,38.4
BRA,2013,8.3
BRA,2013,11.5
BRA,2013,15.0
BRB,2013,0.5
BRB,2013,3.8
BRB,2013,7.1
BRN,2013,1.9
BRN,2013,10.5
BRN,2013,18.9
CAN,2013,9.7
CAN,2013,11.7
CAN,2013,13.7
CHE,2013,17.5
CHE,2013,19.1
CHE,2013,20.8
CHL,2013,21.1
CHL,2013,23.0
CHL,2013,25.0
CHN,2013,1.3
CHN,2013,20.4
CHN,2013,38.5
CMR,2013,0.2
CMR,2013,9.8
CMR,2013,19.5
COG,2013,0.5
COG,2013,9.8
COG,2013,19.2
COL,2013,2.9
COL,2013,5.7
COL,2013,8.7
COM,2013,1.7
COM,2013,6.3
COM,2013,10.9
CPV,2013,0.9
CPV,2013,6.1
CPV,2013,11.4
CRI,2013,4.2
CRI,2013,6.9
CRI,2013,9.4
CUB,2013,11.3
CUB,2013,21.0
CUB,2013,30.8
CZE,2013,20.0
CZE,2013,24.1
CZE,2013,28.5
DEU,2013,20.4
DEU,2013,23.1
DEU,2013,25.9
DNK,2013,11.4
DNK,2013,11.5
DNK,2013,11.6
DOM,2013,6.2
DOM,2013,8.9
DOM,2013,11.6
ECU,2013,1.4
ECU,2013,3.9
ECU,2013,6.4
EGY,2013,0.1
EGY,2013,14.8
EGY,2013,29.7
ESP,2013,21.1
ESP,2013,23.0
ESP,2013,25.0
EST,2013,16.5
EST,2013,23.6
EST,2013,32.2
ETH,2013,0.1
ETH,2013,2.9
ETH,2013,5.7
FIN,2013,12.4
FIN,2013,13.6
FIN,2013,14.8
FJI,2013,6.8
FJI,2013,15.1
FJI,2013,23.2
FRA,2013,18.1
FRA,2013,20.1
FRA,2013,22.3
GBR,2013,19.5
GBR,2013,20.3
GBR,2013,21.1
GEO,2013,3.4
GEO,2013,21.7
GEO,2013,43.3
GHA,2013,0.1
GHA,2013,3.9
GHA,2013,8.0
GRC,2013,22.1
GRC,2013,29.7
GRC,2013,37.6
HND,2013,1.1
HND,2013,9.9
HND,2013,18.8
HRV,2013,20.8
HRV,2013,24.7
HRV,2013,28.9
HTI,2013,1.0
HTI,2013,4.8
HTI,2013,8.9
HUN,2013,19.4
HUN,2013,22.1
HUN,2013,25.2
IDN,2013,2.3
IDN,2013,30.8
IDN,2013,59.4
IND,2013,0.6
IND,2013,3.1
IND,2013,5.6
IRL,2013,19.0
IRL,2013,19.2
IRL,2013,19.4
IRN,2013,0.4
IRN,2013,5.6
IRN,2013,10.8
ISL,2013,10.7
ISL,2013,11.5
ISL,2013,12.4
ISR,2013,13.4
ISR,2013,21.6
ISR,2013,30.3
ITA,2013,18.1
ITA,2013,21.1
ITA,2013,24.5
JAM,2013,3.5
JAM,2013,9.3
JAM,2013,15.3
JOR,2013,2.1
JOR,2013,22.0
JOR,2013,41.2
JPN,2013,8.4
JPN,2013,18.1
JPN,2013,28.6
KAZ,2013,5.9
KAZ,2013,16.1
KAZ,2013,27.6
KEN,2013,0.6
KEN,2013,8.7
KEN,2013,17.1
KGZ,2013,2.5
KGZ,2013,19.9
KGZ,2013,38.4
KHM,2013,2.5
KHM,2013,16.8
KHM,2013,32.4
KIR,2013,18.8
KIR,2013,24.2
KIR,2013,29.9
KOR,2013,3.5
KOR,2013,25.7
KOR,2013,48.5
LAO,2013,5.3
LAO,2013,23.6
LAO,2013,42.7
LBN,2013,6.1
LBN,2013,16.9
LBN,2013,27.4
LBR,2013,0.6
LBR,2013,7.5
LBR,2013,14.5
LKA,2013,0.1
LKA,2013,7.5
LKA,2013,15.3
LSO,2013,0.2
LSO,2013,14.9
LSO,2013,30.3
LTU,2013,13.0
LTU,2013,18.9
LTU,2013,26.2
LUX,2013,14.6
LUX,2013,15.8
LUX,2013,17.0
LVA,2013,17.6
LVA,2013,26.8
LVA,2013,38.2
MAR,2013,0.5
MAR,2013,14.1
MAR,2013,28.4
MDA,2013,3.8
MDA,2013,17.9
MDA,2013,34.0
MEX,2013,3.8
MEX,2013,8.0
MEX,2013,12.6
MLI,2013,0.6
MLI,2013,8.5
MLI,2013,16.5
MLT,2013,14.2
MLT,2013,18.3
MLT,2013,22.4
MMR,2013,3.8
MMR,2013,10.0
MMR,2013,16.8
MNG,2013,4.1
MNG,2013,20.2
MNG,2013,36.9
MOZ,2013,1.5
MOZ,2013,10.5
MOZ,2013,20.3
MRT,2013,0.9
MRT,2013,8.7
MRT,2013,16.5
MUS,2013,1.2
MUS,2013,14.5
MUS,2013,28.4
MWI,2013,1.2
MWI,2013,9.7
MWI,2013,18.1
MYS,2013,0.9
MYS,2013,16.1
MYS,2013,32.4
NAM,2013,4.9
NAM,2013,12.3
NAM,2013,20.4
NER,2013,0.0
NER,2013,5.6
NER,2013,11.3
NGA,2013,0.2
NGA,2013,4.8
NGA,2013,9.2
NIU,2013,6.5
NIU,2013,9.3
NIU,2013,12.1
NLD,2013,17.7
NLD,2013,18.8
NLD,2013,20.0
NOR,2013,14.5
NOR,2013,14.7
NOR,2013,15.0
NPL,2013,8.6
NPL,2013,16.9
NPL,2013,26.4
NRU,2013,26.0
NRU,2013,28.0
NRU,2013,30.0
NZL,2013,14.3
NZL,2013,15.1
NZL,2013,15.9
OMN,2013,0.2
OMN,2013,8.2
OMN,2013,12.1
PAK,2013,1.1
PAK,2013,11.6
PAK,2013,21.6
PAN,2013,1.3
PAN,2013,3.4
PAN,2013,5.6
PER,2013,2.2
PHL,2013,5.9
PHL,2013,18.6
PHL,2013,31.5
POL,2013,18.4
POL,2013,22.6
POL,2013,27.1
PRT,2013,8.6
PRT,2013,15.2
PRT,2013,22.2
PRY,2013,3.7
PRY,2013,9.9
PRY,2013,16.0
ROU,2013,17.7
ROU,2013,23.8
ROU,2013,30.4
RUS,2013,16.8
RUS,2013,31.0
RUS,2013,48.2
RWA,2013,1.0
SAU,2013,0.6
SAU,2013,10.2
SAU,2013,16.8
SEN,2013,0.2
SEN,2013,6.8
SEN,2013,14.1
SGP,2013,3.5
SGP,2013,12.4
SGP,2013,21.8
SLE,2013,3.2
SLE,2013,20.6
SLE,2013,38.5
SRB,2013,28.7
SRB,2013,31.1
SRB,2013,33.6
SVK,2013,10.8
SVK,2013,18.8
SVK,2013,27.5
SVN,2013,12.9
SVN,2013,14.9
SVN,2013,16.8
SWE,2013,10.6
SWE,2013,11.8
SWE,2013,13.0
SWZ,2013,0.9
SWZ,2013,4.8
SWZ,2013,8.9
SYC,2013,3.1
SYC,2013,15.7
SYC,2013,27.7
THA,2013,1.6
THA,2013,17.4
THA,2013,34.2
TON,2013,8.7
TON,2013,19.7
TON,2013,31.1
TUR,2013,9.6
TUR,2013,21.4
TUR,2013,33.9
TZA,2013,0.8
TZA,2013,10.0
TZA,2013,19.2
UGA,2013,0.8
UGA,2013,5.3
UGA,2013,9.9
UKR,2013,9.1
UKR,2013,24.1
UKR,2013,42.2
URY,2013,14.6
URY,2013,17.6
URY,2013,20.8
USA,2013,12.6
USA,2013,14.3
USA,2013,16.1
UZB,2013,0.8
UZB,2013,8.5
UZB,2013,16.5
VNM,2013,0.8
VNM,2013,14.3
VNM,2013,28.6
WSM,2013,12.8
WSM,2013,21.5
WSM,2013,29.7
ZAF,2013,3.9
ZAF,2013,11.7
ZAF,2013,20.3
ZMB,2013,1.0
ZMB,2013,8.2
ZMB,2013,15.4
