country,year,mdg_0000000029
afg,2000,0.1
afg,2005,0.1
afg,2010,0.1
afg,2016,0.1
ago,2000,1
ago,2005,1.4
ago,2010,1.7
ago,2016,1.9
alb,2000,0.1
alb,2005,0.1
alb,2010,0.1
alb,2016,0.1
arg,2000,0.3
arg,2005,0.4
arg,2010,0.4
arg,2016,0.4
arm,2000,0.1
arm,2005,0.2
arm,2010,0.2
arm,2016,0.2
aus,2000,0.1
aus,2005,0.1
aus,2010,0.1
aus,2016,0.1
aze,2000,0.1
aze,2005,0.1
aze,2010,0.1
aze,2016,0.1
bdi,2000,3.4
bdi,2005,2.3
bdi,2010,1.5
bdi,2016,1.1
ben,2000,1.4
ben,2005,1.3
ben,2010,1.1
ben,2016,1
bfa,2000,2.5
bfa,2005,1.5
bfa,2010,1.1
bfa,2016,0.8
bgd,2000,0.1
bgd,2005,0.1
bgd,2010,0.1
bgd,2016,0.1
bgr,2000,0.1
bgr,2005,0.1
bgr,2010,0.1
bgr,2016,0.1
bhr,2000,0.1
bhr,2005,0.1
bhr,2010,0.1
bhr,2016,0.1
bhs,2000,2.9
bhs,2005,2.9
bhs,2010,3
bhs,2016,3.3
blr,2000,0.1
blr,2005,0.1
blr,2010,0.2
blr,2016,0.4
blz,2000,0.6
blz,2005,1.5
blz,2010,1.8
blz,2016,1.8
bol,2000,0.3
bol,2005,0.4
bol,2010,0.3
bol,2016,0.3
bra,2000,0.3
bra,2005,0.4
bra,2010,0.5
bra,2016,0.6
brb,2000,0.7
brb,2005,1
brb,2010,1.2
brb,2016,1.3
bwa,2000,26.9
bwa,2005,24.6
bwa,2010,23
bwa,2016,21.9
caf,2000,9.3
caf,2005,6.3
caf,2010,4.8
caf,2016,4
chl,2000,0.2
chl,2005,0.3
chl,2010,0.4
chl,2016,0.5
civ,2000,6.3
civ,2005,5
civ,2010,3.8
civ,2016,2.7
cmr,2000,4.6
cmr,2005,5.1
cmr,2010,4.6
cmr,2016,3.8
cod,2000,2.2
cod,2005,1.7
cod,2010,1.2
cod,2016,0.7
cog,2000,4.3
cog,2005,3.3
cog,2010,3
cog,2016,3.1
col,2000,0.4
col,2005,0.4
col,2010,0.4
col,2016,0.4
com,2000,0.1
com,2005,0.1
com,2010,0.1
com,2016,0.1
cpv,2000,1.1
cpv,2005,0.9
cpv,2010,0.8
cpv,2016,0.8
cri,2000,0.2
cri,2005,0.3
cri,2010,0.3
cri,2016,0.4
cub,2000,0.1
cub,2005,0.1
cub,2010,0.2
cub,2016,0.4
cze,2000,0.1
cze,2005,0.1
cze,2010,0.1
cze,2016,0.1
dji,2000,2.7
dji,2005,2.5
dji,2010,1.8
dji,2016,1.3
dom,2000,2.3
dom,2005,1.8
dom,2010,1.3
dom,2016,1
dza,2000,0.1
dza,2005,0.1
dza,2010,0.1
dza,2016,0.1
ecu,2000,0.3
ecu,2005,0.3
ecu,2010,0.3
ecu,2016,0.3
egy,2000,0.1
egy,2005,0.1
egy,2010,0.1
egy,2016,0.1
eri,2000,1.8
eri,2005,1.3
eri,2010,0.8
eri,2016,0.6
esp,2000,0.4
esp,2005,0.4
esp,2010,0.4
esp,2016,0.4
eth,2000,3.5
eth,2005,2.2
eth,2010,1.4
eth,2016,1.1
fji,2000,0.1
fji,2005,0.1
fji,2010,0.1
fji,2016,0.1
fra,2000,0.3
fra,2005,0.3
fra,2010,0.4
fra,2016,0.4
gab,2000,5.9
gab,2005,5.7
gab,2010,4.5
gab,2016,3.6
geo,2000,0.1
geo,2005,0.1
geo,2010,0.3
geo,2016,0.5
gha,2000,4.2
gha,2005,2.9
gha,2010,1.9
gha,2016,1.6
gin,2000,1.8
gin,2005,1.7
gin,2010,1.6
gin,2016,1.5
gmb,2000,1.4
gmb,2005,2.1
gmb,2010,2.1
gmb,2016,1.7
gnb,2000,2.7
gnb,2005,4.6
gnb,2010,4.4
gnb,2016,3.1
gnq,2000,3.5
gnq,2005,4.8
gnq,2010,5.8
gnq,2016,6.2
gtm,2000,0.2
gtm,2005,0.4
gtm,2010,0.5
gtm,2016,0.5
guy,2000,0.8
guy,2005,1.2
guy,2010,1.4
guy,2016,1.6
hnd,2000,1.1
hnd,2005,0.7
hnd,2010,0.5
hnd,2016,0.4
hti,2000,2.9
hti,2005,2.4
hti,2010,2.2
hti,2016,2.1
idn,2000,0.1
idn,2005,0.2
idn,2010,0.4
idn,2016,0.4
ind,2000,0.4
ind,2005,0.4
ind,2010,0.3
ind,2016,0.3
irl,2000,0.1
irl,2005,0.2
irl,2010,0.2
irl,2016,0.2
irn,2000,0.1
irn,2005,0.1
irn,2010,0.1
irn,2016,0.1
ita,2000,0.3
ita,2005,0.3
ita,2010,0.3
ita,2016,0.3
jam,2000,2.2
jam,2005,2
jam,2010,1.7
jam,2016,1.7
jor,2000,0.1
jor,2005,0.1
jor,2010,0.1
jor,2016,0.1
kaz,2000,0.1
kaz,2005,0.1
kaz,2010,0.1
kaz,2016,0.2
ken,2000,10.2
ken,2005,7.4
ken,2010,6.1
ken,2016,5.4
kgz,2000,0.1
kgz,2005,0.1
kgz,2010,0.2
kgz,2016,0.2
khm,2000,1.6
khm,2005,1.1
khm,2010,0.8
khm,2016,0.6
kwt,2000,0.1
kwt,2005,0.1
kwt,2010,0.1
kwt,2016,0.1
lao,2000,0.1
lao,2005,0.2
lao,2010,0.3
lao,2016,0.3
lbn,2000,0.1
lbn,2005,0.1
lbn,2010,0.1
lbn,2016,0.1
lbr,2000,4.2
lbr,2005,2.9
lbr,2010,1.9
lbr,2016,1.6
lka,2000,0.1
lka,2005,0.1
lka,2010,0.1
lka,2016,0.1
lso,2000,22.5
lso,2005,22.8
lso,2010,23.3
lso,2016,25
ltu,2000,0.1
ltu,2005,0.1
ltu,2010,0.1
ltu,2016,0.2
lva,2000,0.5
lva,2005,0.5
lva,2010,0.6
lva,2016,0.7
mar,2000,0.1
mar,2005,0.1
mar,2010,0.1
mar,2016,0.1
mda,2000,0.1
mda,2005,0.2
mda,2010,0.4
mda,2016,0.6
mdg,2000,0.2
mdg,2005,0.2
mdg,2010,0.2
mdg,2016,0.2
mex,2000,0.2
mex,2005,0.2
mex,2010,0.3
mex,2016,0.3
mkd,2000,0.1
mkd,2005,0.1
mkd,2010,0.1
mkd,2016,0.1
mli,2000,1.6
mli,2005,1.5
mli,2010,1.3
mli,2016,1
mlt,2000,0.1
mlt,2005,0.1
mlt,2010,0.1
mlt,2016,0.1
mmr,2000,0.8
mmr,2005,0.9
mmr,2010,0.9
mmr,2016,0.8
mne,2000,0.1
mne,2005,0.1
mne,2010,0.1
mne,2016,0.1
mng,2000,0.1
mng,2005,0.1
mng,2010,0.1
mng,2016,0.1
moz,2000,10.4
moz,2005,13.7
moz,2010,14
moz,2016,12.3
mrt,2000,0.8
mrt,2005,0.9
mrt,2010,0.7
mrt,2016,0.5
mwi,2000,15.2
mwi,2005,12.9
mwi,2010,10.9
mwi,2016,9.2
mys,2000,0.7
mys,2005,0.7
mys,2010,0.6
mys,2016,0.4
nam,2000,15.5
nam,2005,15
nam,2010,14.2
nam,2016,13.8
ner,2000,1.1
ner,2005,1
ner,2010,0.7
ner,2016,0.4
nga,2000,4
nga,2005,3.9
nga,2010,3.4
nga,2016,2.9
nic,2000,0.4
nic,2005,0.3
nic,2010,0.3
nic,2016,0.2
nld,2000,0.1
nld,2005,0.2
nld,2010,0.2
nld,2016,0.2
npl,2000,0.2
npl,2005,0.3
npl,2010,0.2
npl,2016,0.2
pak,2000,0.1
pak,2005,0.1
pak,2010,0.1
pak,2016,0.1
pan,2000,0.7
pan,2005,0.7
pan,2010,0.8
pan,2016,0.8
per,2000,0.5
per,2005,0.4
per,2010,0.4
per,2016,0.3
phl,2000,0.1
phl,2005,0.1
phl,2010,0.1
phl,2016,0.1
png,2000,0.7
png,2005,1
png,2010,0.9
png,2016,0.9
pry,2000,0.3
pry,2005,0.4
pry,2010,0.4
pry,2016,0.5
qat,2000,0.1
qat,2005,0.1
qat,2010,0.1
qat,2016,0.1
rou,2000,0.1
rou,2005,0.1
rou,2010,0.1
rou,2016,0.1
rwa,2000,5.2
rwa,2005,4
rwa,2010,3.5
rwa,2016,3.1
sau,2000,0.1
sau,2005,0.1
sau,2010,0.1
sau,2016,0.1
sdn,2000,0.1
sdn,2005,0.2
sdn,2010,0.2
sdn,2016,0.2
sen,2000,0.7
sen,2005,0.8
sen,2010,0.6
sen,2016,0.4
sle,2000,1
sle,2005,1.5
sle,2010,1.7
sle,2016,1.7
slv,2000,0.6
slv,2005,0.7
slv,2010,0.7
slv,2016,0.6
som,2000,0.6
som,2005,0.6
som,2010,0.5
som,2016,0.4
srb,2000,0.1
srb,2005,0.1
srb,2010,0.1
srb,2016,0.1
ssd,2000,2.5
ssd,2005,3.5
ssd,2010,3.2
ssd,2016,2.7
sur,2000,1.3
sur,2005,1.3
sur,2010,1.3
sur,2016,1.4
svk,2000,0.1
svk,2005,0.1
svk,2010,0.1
svk,2016,0.1
svn,2000,0.1
svn,2005,0.1
svn,2010,0.1
svn,2016,0.1
swe,2000,0.1
swe,2005,0.1
swe,2010,0.1
swe,2016,0.2
swz,2000,29.8
swz,2005,28.3
swz,2010,27.2
swz,2016,27.2
tcd,2000,2
tcd,2005,1.9
tcd,2010,1.6
tcd,2016,1.3
tgo,2000,4.5
tgo,2005,4
tgo,2010,2.9
tgo,2016,2.1
tha,2000,1.8
tha,2005,1.5
tha,2010,1.3
tha,2016,1.1
tjk,2000,0.1
tjk,2005,0.2
tjk,2010,0.2
tjk,2016,0.3
tto,2000,1
tto,2005,1.1
tto,2010,1.2
tto,2016,1.2
tun,2000,0.1
tun,2005,0.1
tun,2010,0.1
tun,2016,0.1
tza,2000,8.9
tza,2005,7
tza,2010,5.6
tza,2016,4.7
uga,2000,9.2
uga,2005,7.9
uga,2010,7.4
uga,2016,6.5
ukr,2000,0.6
ukr,2005,0.8
ukr,2010,0.8
ukr,2016,0.9
ury,2000,0.4
ury,2005,0.6
ury,2010,0.6
ury,2016,0.6
usa,2010,0.5
ven,2000,0.4
ven,2005,0.5
ven,2010,0.6
ven,2016,0.6
vnm,2000,0.2
vnm,2005,0.4
vnm,2010,0.4
vnm,2016,0.4
yem,2000,0.1
yem,2005,0.1
yem,2010,0.1
yem,2016,0.1
zaf,2000,14
zaf,2005,17.3
zaf,2010,18.3
zaf,2016,18.9
zmb,2000,15.7
zmb,2005,13.4
zmb,2010,12.7
zmb,2016,12.4
zwe,2000,22.1
zwe,2005,18.2
zwe,2010,15.8
zwe,2016,13.5
