country,year,o_ins_hlth_clin
AFG,2007,Not applicable
AFG,2010,Not applicable
AFG,2012,Not applicable
AFG,2014,Not applicable
AGO,2007,Not applicable
AGO,2010,Not applicable
AGO,2012,Not applicable
AGO,2014,Not applicable
ALB,2007,Not available
ALB,2010,Not available
ALB,2012,Fully
ALB,2014,Fully
AND,2007,Not applicable
AND,2010,Not applicable
AND,2012,Not applicable
AND,2014,Not applicable
ARE,2007,Not applicable
ARE,2010,Partially
ARE,2012,Partially
ARE,2014,Partially
ARG,2007,Fully
ARG,2010,Fully
ARG,2012,Fully
ARG,2014,Fully
ARM,2007,Not applicable
ARM,2010,Not available
ARM,2012,Fully
ARM,2014,Fully
ATG,2007,Not applicable
ATG,2010,Not applicable
ATG,2012,Not applicable
ATG,2014,Not applicable
AUS,2007,Partially
AUS,2010,Partially
AUS,2012,Partially
AUS,2014,Partially
AUT,2007,Partially
AUT,2010,Partially
AUT,2012,Partially
AUT,2014,Partially
AZE,2007,Not applicable
AZE,2010,Not applicable
AZE,2012,Not applicable
AZE,2014,Not applicable
BDI,2007,Not applicable
BDI,2010,Not applicable
BDI,2012,Not applicable
BDI,2014,Not applicable
BEL,2007,Partially
BEL,2010,Partially
BEL,2012,Partially
BEL,2014,Partially
BEN,2007,Not applicable
BEN,2010,Not applicable
BEN,2012,Not applicable
BEN,2014,Not applicable
BFA,2007,Not applicable
BFA,2010,Not applicable
BFA,2012,Not applicable
BFA,2014,Not applicable
BGD,2007,Not applicable
BGD,2010,No
BGD,2012,No
BGD,2014,No
BGR,2007,Partially
BGR,2010,Partially
BGR,2012,Partially
BGR,2014,Partially
BHR,2007,Fully
BHR,2010,Fully
BHR,2012,Fully
BHR,2014,Fully
BHS,2007,Not applicable
BHS,2010,Not applicable
BHS,2012,Partially
BHS,2014,Fully
BIH,2007,No
BIH,2010,No
BIH,2012,Partially
BIH,2014,Fully
BLR,2007,Partially
BLR,2010,Partially
BLR,2012,Partially
BLR,2014,Fully
BLZ,2007,Not applicable
BLZ,2010,Not applicable
BLZ,2012,Not applicable
BLZ,2014,Not applicable
BOL,2007,Not applicable
BOL,2010,Not applicable
BOL,2012,Not applicable
BOL,2014,Not applicable
BRA,2007,Fully
BRA,2010,Fully
BRA,2012,Fully
BRA,2014,Fully
BRB,2007,Not applicable
BRB,2010,Not applicable
BRB,2012,Not applicable
BRB,2014,Not applicable
BRN,2007,Fully
BRN,2010,Fully
BRN,2012,Fully
BRN,2014,Fully
BTN,2007,Not applicable
BTN,2010,Not applicable
BTN,2012,Not applicable
BTN,2014,Fully
BWA,2007,No
BWA,2010,No
BWA,2012,No
BWA,2014,No
CAF,2007,Not applicable
CAF,2010,Not applicable
CAF,2012,Not applicable
CAF,2014,Not applicable
CAN,2007,No
CAN,2010,Partially
CAN,2012,Partially
CAN,2014,Partially
CHE,2007,Partially
CHE,2010,Partially
CHE,2012,Partially
CHE,2014,Partially
CHL,2007,No
CHL,2010,No
CHL,2012,No
CHL,2014,Not applicable
CHN,2007,No
CHN,2010,No
CHN,2012,No
CHN,2014,Partially
CIV,2007,Not applicable
CIV,2010,Not applicable
CIV,2012,Not applicable
CIV,2014,Not applicable
CMR,2007,No
CMR,2010,No
CMR,2012,No
CMR,2014,Not applicable
COD,2007,Not applicable
COD,2010,Not applicable
COD,2012,Not applicable
COD,2014,Not applicable
COG,2007,Not applicable
COG,2010,Not applicable
COG,2012,Not applicable
COG,2014,Not applicable
COK,2007,Partially
COK,2010,Partially
COK,2012,Partially
COK,2014,Partially
COL,2007,No
COL,2010,No
COL,2012,No
COL,2014,No
COM,2007,Not available
COM,2010,Not available
COM,2012,Not applicable
COM,2014,Not applicable
CPV,2007,Not applicable
CPV,2010,Not applicable
CPV,2012,Not applicable
CPV,2014,Not applicable
CRI,2007,Fully
CRI,2010,Fully
CRI,2012,Fully
CRI,2014,Fully
CUB,2007,Fully
CUB,2010,Fully
CUB,2012,Fully
CUB,2014,Fully
CYP,2007,Not available
CYP,2010,Not available
CYP,2012,Not available
CYP,2014,Not applicable
CZE,2007,No
CZE,2010,Partially
CZE,2012,Partially
CZE,2014,Partially
DEU,2007,Partially
DEU,2010,Partially
DEU,2012,Partially
DEU,2014,Partially
DJI,2007,Not applicable
DJI,2010,Not applicable
DJI,2012,Not applicable
DJI,2014,Not applicable
DMA,2007,No
DMA,2010,No
DMA,2012,No
DMA,2014,No
DNK,2007,Fully
DNK,2010,Fully
DNK,2012,Fully
DNK,2014,Fully
DOM,2007,Not applicable
DOM,2010,Not applicable
DOM,2012,Not applicable
DOM,2014,Not applicable
DZA,2007,Not applicable
DZA,2010,Not applicable
DZA,2012,Not applicable
DZA,2014,No
ECU,2007,Not applicable
ECU,2010,Partially
ECU,2012,Partially
ECU,2014,Partially
EGY,2007,Partially
EGY,2010,Partially
EGY,2012,Partially
EGY,2014,Partially
ERI,2007,Not applicable
ERI,2010,Not applicable
ERI,2012,Not applicable
ERI,2014,Not applicable
ESP,2007,Partially
ESP,2010,Partially
ESP,2012,Fully
ESP,2014,Fully
EST,2007,No
EST,2010,No
EST,2012,No
EST,2014,Not applicable
ETH,2007,Not applicable
ETH,2010,Not applicable
ETH,2012,Not applicable
ETH,2014,Not applicable
FIN,2007,Partially
FIN,2010,Partially
FIN,2012,Partially
FIN,2014,Partially
FJI,2007,Not applicable
FJI,2010,Not applicable
FJI,2012,Fully
FJI,2014,Partially
FRA,2007,Partially
FRA,2010,Partially
FRA,2012,Partially
FRA,2014,Partially
FSM,2007,No
FSM,2010,No
FSM,2012,No
FSM,2014,Partially
GAB,2007,Not applicable
GAB,2010,Not applicable
GAB,2012,Not applicable
GAB,2014,Not applicable
GBR,2007,Fully
GBR,2010,Fully
GBR,2012,Fully
GBR,2014,Fully
GEO,2007,Not applicable
GEO,2010,Not applicable
GEO,2012,Not applicable
GEO,2014,Partially
GHA,2007,No
GHA,2010,No
GHA,2012,Not applicable
GHA,2014,Not applicable
GIN,2007,Not applicable
GIN,2010,Not applicable
GIN,2012,Not available
GIN,2014,Not available
GMB,2007,Not applicable
GMB,2010,Not applicable
GMB,2012,Not applicable
GMB,2014,Not applicable
GNB,2007,Not applicable
GNB,2010,Not applicable
GNB,2012,Not available
GNB,2014,Not available
GNQ,2007,Not available
GNQ,2010,Not available
GNQ,2012,Not available
GNQ,2014,Not available
GRC,2007,Not applicable
GRC,2010,No
GRC,2012,Partially
GRC,2014,Partially
GRD,2007,Not applicable
GRD,2010,Not applicable
GRD,2012,Not applicable
GRD,2014,Not applicable
GTM,2007,Not applicable
GTM,2010,Not applicable
GTM,2012,Not applicable
GTM,2014,Not applicable
GUY,2007,Not applicable
GUY,2010,Fully
GUY,2012,Fully
GUY,2014,Fully
HND,2007,Not applicable
HND,2010,Not applicable
HND,2012,Not applicable
HND,2014,Not applicable
HRV,2007,Not applicable
HRV,2010,Partially
HRV,2012,Partially
HRV,2014,Fully
HTI,2007,Not applicable
HTI,2010,Not applicable
HTI,2012,Not applicable
HTI,2014,Not applicable
HUN,2007,Not available
HUN,2010,Fully
HUN,2012,Fully
HUN,2014,Fully
IDN,2007,Not applicable
IDN,2010,No
IDN,2012,No
IDN,2014,No
IND,2007,Not available
IND,2010,Not available
IND,2012,Fully
IND,2014,Fully
IRL,2007,Partially
IRL,2010,Partially
IRL,2012,Fully
IRL,2014,Fully
IRN,2007,Fully
IRN,2010,Fully
IRN,2012,Fully
IRN,2014,Partially
IRQ,2007,Not applicable
IRQ,2010,Not applicable
IRQ,2012,Not applicable
IRQ,2014,Not applicable
ISL,2007,Not available
ISL,2010,Not available
ISL,2012,Not available
ISL,2014,Not available
ISR,2007,Partially
ISR,2010,Partially
ISR,2012,Fully
ISR,2014,Fully
ITA,2007,Partially
ITA,2010,Partially
ITA,2012,Partially
ITA,2014,Partially
JAM,2007,Fully
JAM,2010,Fully
JAM,2012,Fully
JAM,2014,Fully
JOR,2007,No
JOR,2010,Fully
JOR,2012,Fully
JOR,2014,Fully
JPN,2007,Partially
JPN,2010,Partially
JPN,2012,Partially
JPN,2014,Partially
KAZ,2007,Fully
KAZ,2010,Fully
KAZ,2012,Fully
KAZ,2014,Fully
KEN,2007,No
KEN,2010,No
KEN,2012,No
KEN,2014,Partially
KGZ,2007,Not available
KGZ,2010,Not available
KGZ,2012,Fully
KGZ,2014,Partially
KHM,2007,No
KHM,2010,No
KHM,2012,No
KHM,2014,No
KIR,2007,Not available
KIR,2010,Not available
KIR,2012,Not applicable
KIR,2014,No
KNA,2007,Not applicable
KNA,2010,Not applicable
KNA,2012,Not applicable
KNA,2014,Not applicable
KOR,2007,Partially
KOR,2010,Partially
KOR,2012,Partially
KOR,2014,Partially
KWT,2007,Fully
KWT,2010,Fully
KWT,2012,Fully
KWT,2014,Fully
LAO,2007,Not applicable
LAO,2010,Not applicable
LAO,2012,Not applicable
LAO,2014,Not applicable
LBN,2007,Not applicable
LBN,2010,Not applicable
LBN,2012,Not applicable
LBN,2014,Not applicable
LBR,2007,No
LBR,2010,No
LBR,2012,No
LBR,2014,No
LBY,2007,Not applicable
LBY,2010,Not applicable
LBY,2012,Not applicable
LBY,2014,Not applicable
LCA,2007,Not applicable
LCA,2010,Not applicable
LCA,2012,Not applicable
LCA,2014,Not applicable
LKA,2007,No
LKA,2010,No
LKA,2012,No
LKA,2014,No
LSO,2007,No
LSO,2010,Fully
LSO,2012,Fully
LSO,2014,Fully
LTU,2007,No
LTU,2010,Fully
LTU,2012,Fully
LTU,2014,Fully
LUX,2007,Not available
LUX,2010,Partially
LUX,2012,Partially
LUX,2014,Partially
LVA,2007,Not applicable
LVA,2010,Partially
LVA,2012,Partially
LVA,2014,Partially
MAR,2007,No
MAR,2010,No
MAR,2012,No
MAR,2014,No
MCO,2007,Not available
MCO,2010,Not available
MCO,2012,Not available
MCO,2014,Not available
MDA,2007,Not applicable
MDA,2010,Not applicable
MDA,2012,Not applicable
MDA,2014,Fully
MDG,2007,Not applicable
MDG,2010,Not applicable
MDG,2012,Not applicable
MDG,2014,Not applicable
MDV,2007,No
MDV,2010,No
MDV,2012,No
MDV,2014,Not applicable
MEX,2007,Partially
MEX,2010,Partially
MEX,2012,Partially
MEX,2014,Fully
MHL,2007,Not applicable
MHL,2010,Not applicable
MHL,2012,Not applicable
MHL,2014,Not applicable
MKD,2007,Not available
MKD,2010,Not available
MKD,2012,Not available
MKD,2014,Partially
MLI,2007,Not applicable
MLI,2010,Not applicable
MLI,2012,Not applicable
MLI,2014,Not applicable
MLT,2007,Fully
MLT,2010,Fully
MLT,2012,Fully
MLT,2014,Fully
MMR,2007,No
MMR,2010,No
MMR,2012,No
MMR,2014,Partially
MNE,2007,Not applicable
MNE,2010,Not applicable
MNE,2012,Fully
MNE,2014,Fully
MNG,2007,No
MNG,2010,No
MNG,2012,Partially
MNG,2014,Not applicable
MOZ,2007,Not applicable
MOZ,2010,Not applicable
MOZ,2012,Not applicable
MOZ,2014,Not applicable
MRT,2007,Not applicable
MRT,2010,Not applicable
MRT,2012,Not applicable
MRT,2014,Not applicable
MUS,2007,Not applicable
MUS,2010,Fully
MUS,2012,Fully
MUS,2014,Fully
MWI,2007,Not applicable
MWI,2010,Not applicable
MWI,2012,Not applicable
MWI,2014,Not applicable
MYS,2007,Partially
MYS,2010,Partially
MYS,2012,Partially
MYS,2014,Fully
NAM,2007,Not applicable
NAM,2010,Not applicable
NAM,2012,Partially
NAM,2014,Partially
NER,2007,Not applicable
NER,2010,Not applicable
NER,2012,Not applicable
NER,2014,Not applicable
NGA,2007,Partially
NGA,2010,Partially
NGA,2012,Partially
NGA,2014,Not applicable
NIC,2007,No
NIC,2010,No
NIC,2012,No
NIC,2014,No
NIU,2007,Not applicable
NIU,2010,Not applicable
NIU,2012,Not applicable
NIU,2014,Not applicable
NLD,2007,Not available
NLD,2010,Fully
NLD,2012,Fully
NLD,2014,Fully
NOR,2007,No
NOR,2010,No
NOR,2012,Partially
NOR,2014,Partially
NPL,2007,Not applicable
NPL,2010,Fully
NPL,2012,No
NPL,2014,No
NRU,2007,Not applicable
NRU,2010,Not applicable
NRU,2012,Not applicable
NRU,2014,Not applicable
NZL,2007,Partially
NZL,2010,Partially
NZL,2012,Partially
NZL,2014,Partially
OMN,2007,Not applicable
OMN,2010,Not applicable
OMN,2012,Not available
OMN,2014,Partially
PAK,2007,Not applicable
PAK,2010,No
PAK,2012,No
PAK,2014,Partially
PAN,2007,Fully
PAN,2010,Fully
PAN,2012,Fully
PAN,2014,Fully
PER,2007,Not applicable
PER,2010,Not applicable
PER,2012,Not applicable
PER,2014,Not applicable
PHL,2007,Not applicable
PHL,2010,No
PHL,2012,No
PHL,2014,No
PLW,2007,Partially
PLW,2010,Fully
PLW,2012,Fully
PLW,2014,Fully
PNG,2007,Not applicable
PNG,2010,Not applicable
PNG,2012,Not applicable
PNG,2014,Not applicable
POL,2007,Partially
POL,2010,Partially
POL,2012,Partially
POL,2014,Partially
PRK,2007,Partially
PRK,2010,Partially
PRK,2012,Fully
PRK,2014,Fully
PRT,2007,Fully
PRT,2010,Fully
PRT,2012,Fully
PRT,2014,Fully
PRY,2007,Partially
PRY,2010,Partially
PRY,2012,Fully
PRY,2014,Fully
QAT,2007,Not available
QAT,2010,Not available
QAT,2012,Partially
QAT,2014,Partially
ROU,2007,Fully
ROU,2010,Fully
ROU,2012,Fully
ROU,2014,Fully
RUS,2007,Not applicable
RUS,2010,No
RUS,2012,No
RUS,2014,Fully
RWA,2007,Not applicable
RWA,2010,Not applicable
RWA,2012,Not applicable
RWA,2014,Not applicable
SAU,2007,Partially
SAU,2010,Partially
SAU,2012,Partially
SAU,2014,Partially
SDN,2007,Not applicable
SDN,2010,Not applicable
SDN,2012,Not applicable
SDN,2014,Not applicable
SEN,2007,No
SEN,2010,No
SEN,2012,No
SEN,2014,Not applicable
SGP,2007,Partially
SGP,2010,Partially
SGP,2012,Partially
SGP,2014,Partially
SLB,2007,Not applicable
SLB,2010,Not applicable
SLB,2012,Not applicable
SLB,2014,Fully
SLE,2007,Not applicable
SLE,2010,Not applicable
SLE,2012,Not applicable
SLE,2014,Not applicable
SLV,2007,Not applicable
SLV,2010,Not available
SLV,2012,Not available
SLV,2014,Not applicable
SMR,2007,Not available
SMR,2010,Not available
SMR,2012,Not applicable
SMR,2014,Not applicable
SOM,2007,Not applicable
SOM,2010,Not applicable
SOM,2012,Not applicable
SOM,2014,Not applicable
SRB,2007,No
SRB,2010,Fully
SRB,2012,Fully
SRB,2014,Fully
SSD,2007,Not applicable
SSD,2010,Not applicable
SSD,2012,Not available
SSD,2014,Not available
STP,2007,Not applicable
STP,2010,Not applicable
STP,2012,Not applicable
STP,2014,Partially
SUR,2007,No
SUR,2010,No
SUR,2012,No
SUR,2014,No
SVK,2007,Not applicable
SVK,2010,Not applicable
SVK,2012,Not applicable
SVK,2014,Not applicable
SVN,2007,Partially
SVN,2010,Partially
SVN,2012,Fully
SVN,2014,Fully
SWE,2007,Partially
SWE,2010,Partially
SWE,2012,Partially
SWE,2014,Partially
SWZ,2007,Not applicable
SWZ,2010,Not applicable
SWZ,2012,Not applicable
SWZ,2014,Not applicable
SYC,2007,Not applicable
SYC,2010,Not applicable
SYC,2012,Not applicable
SYC,2014,Not applicable
SYR,2007,Fully
SYR,2010,Fully
SYR,2012,Fully
SYR,2014,Fully
TCD,2007,Not applicable
TCD,2010,Not applicable
TCD,2012,Not applicable
TCD,2014,Not applicable
TGO,2007,Not applicable
TGO,2010,Not applicable
TGO,2012,Not applicable
TGO,2014,Not applicable
THA,2007,Partially
THA,2010,Fully
THA,2012,Fully
THA,2014,Fully
TJK,2007,Not available
TJK,2010,Not available
TJK,2012,Not available
TJK,2014,Not applicable
TKM,2007,Partially
TKM,2010,Partially
TKM,2012,Partially
TKM,2014,Fully
TLS,2007,Not applicable
TLS,2010,Not applicable
TLS,2012,Not applicable
TLS,2014,Not applicable
TON,2007,Not applicable
TON,2010,Not applicable
TON,2012,Fully
TON,2014,Fully
TTO,2007,Not applicable
TTO,2010,Not applicable
TTO,2012,Fully
TTO,2014,Fully
TUN,2007,No
TUN,2010,No
TUN,2012,Partially
TUN,2014,Partially
TUR,2007,Not applicable
TUR,2010,Fully
TUR,2012,Fully
TUR,2014,Fully
TUV,2007,Fully
TUV,2010,Fully
TUV,2012,Fully
TUV,2014,Partially
TZA,2007,Fully
TZA,2010,Fully
TZA,2012,Fully
TZA,2014,Partially
UGA,2007,Not available
UGA,2010,Not available
UGA,2012,Not available
UGA,2014,Not applicable
UKR,2007,Not applicable
UKR,2010,Not applicable
UKR,2012,Not applicable
UKR,2014,No
URY,2007,Fully
URY,2010,Fully
URY,2012,Fully
URY,2014,Fully
USA,2007,No
USA,2010,Partially
USA,2012,Partially
USA,2014,Partially
UZB,2007,Not applicable
UZB,2010,Not applicable
UZB,2012,Not applicable
UZB,2014,Fully
VCT,2007,Not applicable
VCT,2010,Not applicable
VCT,2012,Not applicable
VCT,2014,Not applicable
VEN,2007,Fully
VEN,2010,Fully
VEN,2012,Fully
VEN,2014,Fully
VNM,2007,Not applicable
VNM,2010,Not applicable
VNM,2012,Not applicable
VNM,2014,Not applicable
VUT,2007,Not applicable
VUT,2010,Not applicable
VUT,2012,Not applicable
VUT,2014,Not applicable
WSM,2007,Not applicable
WSM,2010,Not applicable
WSM,2012,Not applicable
WSM,2014,Not applicable
YEM,2007,Not applicable
YEM,2010,Not applicable
YEM,2012,Not applicable
YEM,2014,Not applicable
ZAF,2007,Not available
ZAF,2010,No
ZAF,2012,Not applicable
ZAF,2014,Not applicable
ZMB,2007,Not applicable
ZMB,2010,Not applicable
ZMB,2012,Not applicable
ZMB,2014,Not applicable
ZWE,2007,Not applicable
ZWE,2010,Not applicable
ZWE,2012,Not applicable
ZWE,2014,Not applicable
