country,year,sa_0000001442
AFG,2002,6.33
AFG,2004,5.3
AFG,2004,3.2
AFG,2004,7.3
AGO,2002,7.73
AGO,2004,4.3
AGO,2004,10.3
AGO,2004,7.2
ALB,2002,0.79
ALB,2004,2.1
ALB,2004,1.2
ALB,2004,3.1
AND,2002,2.16
AND,2004,2.1
AND,2004,1.4
AND,2004,2.9
ARE,2002,3.71
ARE,2004,0.8
ARE,2004,1.8
ARE,2004,2.1
ARG,2002,0.92
ARG,2004,0.8
ARG,2004,1.3
ARG,2004,0.3
ARM,2002,1.39
ARM,2004,1.7
ARM,2004,1.2
ARM,2004,2.6
ATG,2004,0.0
ATG,2004,2.0
ATG,2004,1.0
AUS,2002,2.15
AUS,2004,1.5
AUS,2004,2.2
AUS,2004,3.0
AUT,2002,6.15
AUT,2004,4.2
AUT,2004,6.5
AUT,2004,9.2
AZE,2002,0.33
AZE,2004,0.5
AZE,2004,0.4
AZE,2004,0.7
BDI,2002,3.89
BDI,2004,5.1
BDI,2004,2.9
BDI,2004,7.8
BEL,2002,5.61
BEL,2004,5.1
BEL,2004,7.4
BEL,2004,6.3
BEN,2002,5.19
BEN,2004,3.6
BEN,2004,2.6
BEN,2004,4.7
BFA,2002,6.03
BFA,2004,4.5
BFA,2004,3.4
BFA,2004,5.9
BGD,2002,11.55
BGD,2004,13.0
BGD,2004,9.4
BGD,2004,11.1
BGR,2002,2.83
BGR,2004,3.1
BGR,2004,1.1
BGR,2004,5.5
BHR,2002,0.92
BHR,2004,1.7
BHR,2004,0.2
BHR,2004,1.0
BHS,2002,2.64
BHS,2004,2.7
BHS,2004,1.9
BHS,2004,3.6
BIH,2002,0.4
BIH,2004,0.4
BIH,2004,0.5
BIH,2004,0.4
BLR,2002,6.22
BLR,2004,17.9
BLR,2004,10.3
BLR,2004,4.0
BLZ,2002,2.72
BLZ,2004,8.9
BLZ,2004,6.7
BLZ,2004,4.2
BOL,2002,0.66
BOL,2004,0.3
BOL,2004,0.6
BOL,2004,1.0
BRA,2002,4.78
BRA,2004,4.0
BRA,2004,6.1
BRA,2004,8.3
BRB,2002,1.95
BRB,2004,0.8
BRB,2004,0.8
BRB,2004,1.0
BRN,2002,2.76
BRN,2004,4.7
BRN,2004,0.6
BRN,2004,2.4
BTN,2002,13.41
BTN,2004,12.2
BTN,2004,9.5
BTN,2004,15.0
BWA,2002,3.31
BWA,2004,5.1
BWA,2004,4.6
BWA,2004,5.3
CAF,2002,4.73
CAF,2004,5.4
CAF,2004,7.2
CAF,2004,3.7
CAN,2002,3.09
CAN,2004,3.6
CAN,2004,2.6
CAN,2004,4.7
CHE,2002,5.88
CHE,2004,7.4
CHE,2004,5.5
CHE,2004,9.5
CHL,2002,2.16
CHL,2004,3.0
CHL,2004,6.2
CHL,2004,4.5
CHN,2002,8.45
CHN,2004,9.0
CHN,2004,11.6
CHN,2004,6.3
CIV,2002,5.34
CIV,2004,9.3
CIV,2004,6.9
CIV,2004,4.2
CMR,2002,5.41
CMR,2004,3.3
CMR,2004,4.2
CMR,2004,5.3
COD,2002,4.82
COD,2004,6.7
COD,2004,2.7
COD,2004,4.6
COG,2002,3.71
COG,2004,5.5
COG,2004,4.3
COG,2004,3.2
COK,2002,0.03
COK,2004,0.0
COK,2004,0.0
COK,2004,0.0
COL,2002,4.18
COL,2004,1.8
COL,2004,7.6
COL,2004,4.5
COM,2002,3.4
COM,2004,3.2
COM,2004,2.5
COM,2004,1.9
CPV,2002,1.48
CPV,2004,3.0
CPV,2004,3.7
CPV,2004,3.3
CRI,2002,2.93
CRI,2004,0.5
CRI,2004,5.3
CRI,2004,2.8
CUB,2002,10.75
CUB,2004,9.8
CUB,2004,10.4
CUB,2004,10.8
CYP,2002,0.45
CYP,2004,0.4
CYP,2004,0.4
CYP,2004,0.3
CZE,2002,10.83
CZE,2004,10.2
CZE,2004,12.1
CZE,2004,13.8
DEU,2002,4.4
DEU,2004,6.1
DEU,2004,4.8
DEU,2004,3.7
DJI,2002,6.02
DJI,2004,5.3
DJI,2004,8.6
DJI,2004,2.2
DMA,2002,3.21
DMA,2004,0.0
DMA,2004,1.2
DMA,2004,2.5
DNK,2002,12.71
DNK,2004,4.4
DNK,2004,3.1
DNK,2004,2.0
DOM,2002,0.36
DOM,2004,2.1
DOM,2004,2.1
DOM,2004,2.1
DZA,2002,4.42
DZA,2004,3.9
DZA,2004,3.9
DZA,2004,3.7
ECU,2002,4.75
ECU,2004,7.4
ECU,2004,1.4
ECU,2004,4.4
EGY,2002,2.61
EGY,2004,4.2
EGY,2004,2.6
EGY,2004,1.2
ERI,2002,3.48
ERI,2004,2.8
ERI,2004,3.6
ERI,2004,4.6
ESP,2002,2.12
ESP,2004,2.3
ESP,2004,1.3
ESP,2004,3.4
EST,2002,8.24
EST,2004,10.5
EST,2004,3.9
EST,2004,6.9
ETH,2002,3.75
ETH,2004,3.8
ETH,2004,5.3
ETH,2004,2.4
FIN,2002,10.75
FIN,2004,7.4
FIN,2004,11.5
FIN,2004,16.5
FJI,2002,0.08
FJI,2004,0.1
FJI,2004,0.0
FJI,2004,0.0
FRA,2002,7.54
FRA,2004,6.1
FRA,2004,3.4
FRA,2004,4.6
FSM,2002,0.09
FSM,2004,0.1
FSM,2004,0.0
FSM,2004,0.0
GAB,2002,5.15
GAB,2004,5.1
GAB,2004,4.6
GAB,2004,5.5
GBR,2002,4.47
GBR,2004,3.5
GBR,2004,2.7
GBR,2004,4.3
GEO,2002,0.24
GEO,2004,0.3
GEO,2004,0.6
GEO,2004,0.9
GHA,2002,4.76
GHA,2004,3.6
GHA,2004,4.5
GHA,2004,4.1
GIN,2002,5.98
GIN,2004,3.4
GIN,2004,4.7
GIN,2004,6.0
GMB,2002,5.19
GMB,2004,3.9
GMB,2004,3.0
GMB,2004,5.0
GNB,2002,4.74
GNB,2004,3.5
GNB,2004,2.3
GNB,2004,4.7
GNQ,2002,5.58
GNQ,2004,5.8
GNQ,2004,3.5
GNQ,2004,4.6
GRC,2002,3.4
GRC,2004,3.0
GRC,2004,1.5
GRC,2004,4.6
GRD,2002,5.39
GRD,2004,0.9
GRD,2004,4.5
GRD,2004,10.9
GTM,2002,7.33
GTM,2004,4.5
GTM,2004,2.8
GTM,2004,6.5
GUY,2002,16.48
GUY,2004,3.8
GUY,2004,2.6
GUY,2004,4.7
HND,2002,1.29
HND,2004,1.0
HND,2004,1.3
HND,2004,1.6
HRV,2002,7.31
HRV,2004,9.8
HRV,2004,11.2
HRV,2004,8.2
HTI,2002,3.56
HTI,2004,2.2
HTI,2004,1.4
HTI,2004,0.8
HUN,2002,17.53
HUN,2004,21.4
HUN,2004,12.6
HUN,2004,16.6
IDN,2002,8.66
IDN,2004,8.0
IDN,2004,9.6
IDN,2004,6.6
IND,2002,12.6
IND,2004,9.3
IND,2004,12.2
IND,2004,15.1
IRL,2002,6.8
IRL,2004,5.4
IRL,2004,6.5
IRL,2004,4.2
IRN,2002,8.72
IRN,2004,6.3
IRN,2004,4.4
IRN,2004,2.6
IRQ,2002,8.21
IRQ,2004,18.7
IRQ,2004,11.9
IRQ,2004,5.1
ISL,2002,3.38
ISL,2004,1.7
ISL,2004,5.6
ISL,2004,3.5
ISR,2002,1.38
ISR,2004,1.2
ISR,2004,0.5
ISR,2004,1.9
ITA,2002,6.86
ITA,2004,6.8
ITA,2004,7.7
ITA,2004,5.9
JAM,2002,1.72
JAM,2004,4.1
JAM,2004,2.7
JAM,2004,5.5
JOR,2002,4.72
JOR,2004,0.9
JOR,2004,2.2
JOR,2004,3.4
JPN,2002,2.62
JPN,2004,3.8
JPN,2004,1.4
JPN,2004,2.5
KAZ,2002,3.24
KAZ,2004,5.6
KAZ,2004,1.7
KAZ,2004,3.5
KEN,2002,3.96
KEN,2004,3.6
KEN,2004,4.8
KEN,2004,6.0
KGZ,2002,4.45
KGZ,2004,4.2
KGZ,2004,7.5
KGZ,2004,1.3
KHM,2002,5.59
KHM,2004,4.4
KHM,2004,5.4
KHM,2004,6.5
KNA,2002,5.07
KNA,2004,10.0
KNA,2004,4.9
KNA,2004,0.0
KOR,2002,7.42
KOR,2004,8.3
KOR,2004,5.3
KOR,2004,11.3
KWT,2002,2.13
KWT,2004,2.0
KWT,2004,2.8
KWT,2004,0.9
LAO,2002,15.18
LAO,2004,13.7
LAO,2004,17.2
LAO,2004,10.6
LBN,2002,5.84
LBN,2004,7.8
LBN,2004,3.3
LBN,2004,5.5
LBR,2002,6.9
LBR,2004,2.4
LBR,2004,4.3
LBR,2004,6.3
LBY,2002,3.42
LBY,2004,1.9
LBY,2004,3.6
LBY,2004,5.0
LCA,2002,3.24
LCA,2004,0.5
LCA,2004,0.3
LCA,2004,0.0
LKA,2002,3.84
LKA,2004,1.1
LKA,2004,3.3
LKA,2004,5.7
LSO,2002,4.02
LSO,2004,3.4
LSO,2004,2.8
LSO,2004,4.2
LTU,2002,11.09
LTU,2004,19.1
LTU,2004,3.5
LTU,2004,10.4
LUX,2002,5.85
LUX,2004,6.2
LUX,2004,4.1
LUX,2004,8.3
LVA,2002,13.21
LVA,2004,14.9
LVA,2004,9.5
LVA,2004,5.0
MAR,2002,3.3
MAR,2004,1.8
MAR,2004,4.5
MAR,2004,3.1
MCO,2002,6.38
MCO,2004,6.3
MCO,2004,5.7
MCO,2004,6.7
MDA,2002,4.48
MDA,2004,5.9
MDA,2004,10.4
MDA,2004,2.4
MDG,2002,5.1
MDG,2004,3.5
MDG,2004,4.5
MDG,2004,2.6
MDV,2002,9.59
MDV,2004,10.7
MDV,2004,9.4
MDV,2004,11.9
ME1,2002,4.83
MEX,2002,3.09
MEX,2004,3.8
MEX,2004,1.8
MEX,2004,5.9
MHL,2002,0.09
MHL,2004,0.1
MHL,2004,0.0
MHL,2004,0.0
MKD,2002,3.31
MKD,2004,2.0
MKD,2004,1.4
MKD,2004,2.6
MLI,2002,5.5
MLI,2004,3.0
MLI,2004,4.4
MLI,2004,6.2
MLT,2002,6.73
MLT,2004,8.9
MLT,2004,8.7
MLT,2004,9.2
MMR,2002,9.72
MMR,2004,7.0
MMR,2004,8.9
MMR,2004,11.0
MNG,2002,7.57
MNG,2004,6.9
MNG,2004,2.2
MNG,2004,11.7
MOZ,2002,3.55
MOZ,2004,3.3
MOZ,2004,6.1
MOZ,2004,4.6
MRT,2002,5.96
MRT,2004,4.1
MRT,2004,5.2
MRT,2004,3.2
MUS,2002,2.65
MUS,2004,4.0
MUS,2004,0.5
MUS,2004,2.2
MWI,2002,3.98
MWI,2004,3.7
MWI,2004,2.5
MWI,2004,5.1
MYS,2002,4.75
MYS,2004,4.8
MYS,2004,5.9
MYS,2004,3.7
NAM,2002,3.71
NAM,2004,4.9
NAM,2004,5.8
NAM,2004,3.9
NER,2002,6.3
NER,2004,2.9
NER,2004,6.5
NER,2004,4.8
NGA,2002,5.61
NGA,2004,6.3
NGA,2004,4.7
NGA,2004,3.3
NIC,2002,0.35
NIC,2004,3.2
NIC,2004,5.6
NIC,2004,1.1
NIU,2002,0.05
NIU,2004,0.0
NIU,2004,0.0
NIU,2004,0.1
NLD,2002,2.64
NLD,2004,3.8
NLD,2004,3.0
NLD,2004,4.7
NOR,2002,8.23
NOR,2004,9.0
NOR,2004,5.8
NOR,2004,7.2
NPL,2002,9.78
NPL,2004,7.5
NPL,2004,10.6
NPL,2004,8.9
NRU,2002,23.39
NRU,2004,29.8
NRU,2004,0.0
NRU,2004,17.8
NZL,2002,4.21
NZL,2004,3.9
NZL,2004,4.9
NZL,2004,6.1
OMN,2002,3.36
OMN,2004,5.2
OMN,2004,3.3
OMN,2004,0.4
PAK,2002,12.92
PAK,2004,10.0
PAK,2004,14.0
PAK,2004,12.0
PAN,2002,4.0
PAN,2004,3.0
PAN,2004,1.7
PAN,2004,4.3
PER,2002,0.65
PER,2004,0.9
PER,2004,0.3
PER,2004,0.6
PHL,2002,3.92
PHL,2004,3.6
PHL,2004,4.6
PHL,2004,2.4
PLW,2002,0.03
PLW,2004,0.1
PLW,2004,0.0
PLW,2004,0.0
PNG,2002,10.1
PNG,2004,7.3
PNG,2004,11.7
PNG,2004,9.5
POL,2002,7.35
POL,2004,9.7
POL,2004,7.3
POL,2004,5.1
PRK,2002,5.93
PRK,2004,5.5
PRK,2004,4.4
PRK,2004,6.8
PRT,2002,4.27
PRT,2004,3.1
PRT,2004,6.3
PRT,2004,4.6
PRY,2002,1.01
PRY,2004,0.3
PRY,2004,0.8
PRY,2004,1.3
QAT,2002,1.15
QAT,2004,0.0
QAT,2004,1.8
QAT,2004,1.2
ROU,2002,5.55
ROU,2004,9.5
ROU,2004,2.1
ROU,2004,5.6
RUS,2002,9.34
RUS,2004,13.9
RUS,2004,3.2
RUS,2004,8.2
RWA,2002,4.29
RWA,2004,7.1
RWA,2004,5.0
RWA,2004,3.4
SAU,2002,6.55
SAU,2004,7.0
SAU,2004,1.3
SAU,2004,11.4
SDN,2002,3.94
SDN,2004,3.0
SDN,2004,5.1
SDN,2004,7.2
SEN,2002,5.05
SEN,2004,3.1
SEN,2004,5.1
SEN,2004,4.1
SGP,2002,3.9
SGP,2004,2.9
SGP,2004,4.1
SGP,2004,5.4
SLB,2002,0.12
SLB,2004,0.2
SLB,2004,0.0
SLB,2004,0.3
SLE,2002,8.03
SLE,2004,6.2
SLE,2004,9.2
SLE,2004,3.5
SLV,2002,4.37
SLV,2004,3.2
SLV,2004,5.3
SLV,2004,7.7
SOM,2002,4.39
SOM,2004,9.5
SOM,2004,9.3
SOM,2004,9.8
STP,2002,3.59
STP,2004,5.3
STP,2004,2.6
STP,2004,3.9
SUR,2002,9.67
SUR,2004,3.7
SUR,2004,4.9
SUR,2004,4.3
SVK,2002,7.18
SVK,2004,6.9
SVK,2004,2.8
SVK,2004,11.9
SVN,2002,11.5
SVN,2004,7.1
SVN,2004,14.4
SVN,2004,10.6
SWE,2002,2.48
SWE,2004,2.9
SWE,2004,1.8
SWE,2004,4.2
SWZ,2002,2.76
SWZ,2004,5.8
SWZ,2004,5.2
SWZ,2004,6.4
SYC,2002,1.09
SYC,2004,0.9
SYC,2004,1.4
SYC,2004,0.4
SYR,2002,1.27
SYR,2004,1.3
SYR,2004,1.0
SYR,2004,1.2
TCD,2002,5.42
TCD,2004,6.1
TCD,2004,3.1
TCD,2004,4.5
TGO,2002,5.39
TGO,2004,2.7
TGO,2004,3.8
TGO,2004,4.9
THA,2002,5.24
THA,2004,4.0
THA,2004,4.5
THA,2004,4.8
TJK,2002,1.15
TJK,2004,0.5
TJK,2004,2.0
TJK,2004,1.2
TKM,2002,2.02
TKM,2004,3.1
TKM,2004,1.9
TKM,2004,0.9
TLS,2002,10.55
TLS,2004,6.4
TLS,2004,10.6
TLS,2004,8.5
TON,2002,0.03
TON,2004,0.0
TON,2004,0.0
TON,2004,0.0
TTO,2002,3.84
TTO,2004,0.8
TTO,2004,2.6
TTO,2004,4.6
TUN,2002,4.75
TUN,2004,1.9
TUN,2004,5.1
TUN,2004,3.5
TUR,2002,1.68
TUR,2004,9.4
TUR,2004,6.7
TUR,2004,8.0
TUV,2002,0.15
TUV,2004,0.1
TUV,2004,0.2
TUV,2004,0.0
TZA,2002,4.01
TZA,2004,4.4
TZA,2004,5.9
TZA,2004,2.9
UGA,2002,4.18
UGA,2004,3.3
UGA,2004,4.6
UGA,2004,5.9
UKR,2002,5.37
UKR,2004,2.4
UKR,2004,11.9
UKR,2004,6.7
URY,2002,0.66
URY,2004,0.9
URY,2004,1.6
URY,2004,0.4
USA,2002,3.06
USA,2004,5.2
USA,2004,2.9
USA,2004,4.0
UZB,2002,1.28
UZB,2004,1.1
UZB,2004,4.3
UZB,2004,2.6
VCT,2002,7.56
VCT,2004,6.1
VCT,2004,1.4
VCT,2004,10.7
VEN,2002,5.33
VEN,2004,6.0
VEN,2004,5.0
VEN,2004,3.8
VNM,2002,8.69
VNM,2004,7.9
VNM,2004,9.9
VNM,2004,6.1
VUT,2002,0.07
VUT,2004,0.1
VUT,2004,0.1
VUT,2004,0.0
WSM,2002,0.05
WSM,2004,0.0
WSM,2004,0.0
WSM,2004,0.0
YEM,2002,6.49
YEM,2004,6.7
YEM,2004,3.5
YEM,2004,10.1
ZAF,2002,4.49
ZAF,2004,3.5
ZAF,2004,2.3
ZAF,2004,4.8
ZMB,2002,3.54
ZMB,2004,4.4
ZMB,2004,5.8
ZMB,2004,3.2
ZWE,2002,4.32
ZWE,2004,3.7
ZWE,2004,7.0
ZWE,2004,5.3
