country,year,tb_c_ret_tsr
afg,1998,78
afg,1999,84
afg,2000,78
afg,2005,89
afg,2006,79
afg,2007,83
afg,2010,79
afg,2011,77
afg,2012,65
afg,2013,74
afg,2014,80
afg,2015,89
ago,1997,10
ago,2002,51
ago,2005,47
ago,2007,65
ago,2008,56
ago,2009,66
ago,2010,64
ago,2011,0
ago,2012,20
ago,2013,39
ago,2014,66
alb,2001,75
alb,2002,70
alb,2003,100
alb,2004,86
alb,2005,73
alb,2006,86
alb,2007,84
alb,2008,75
alb,2009,76
alb,2010,90
alb,2011,83
alb,2012,67
and,1998,100
and,2006,67
and,2007,100
and,2009,100
and,2011,0
are,2003,0
are,2005,80
are,2006,75
are,2007,40
are,2008,100
are,2010,67
are,2011,33
are,2012,67
are,2013,67
are,2014,0
are,2015,0
arg,1999,55
arg,2003,46
arg,2004,47
arg,2005,33
arg,2006,43
arg,2007,43
arg,2008,25
arg,2009,30
arg,2010,32
arg,2011,41
arg,2012,44
arg,2013,40
arg,2014,37
arg,2015,38
arm,1995,50
arm,1996,75
arm,1999,51
arm,2000,67
arm,2001,67
arm,2002,31
arm,2003,47
arm,2004,48
arm,2005,41
arm,2006,43
arm,2007,46
arm,2008,51
arm,2009,63
arm,2010,67
arm,2011,68
arm,2012,47
arm,2013,78
arm,2014,50
arm,2015,77
atg,2009,100
atg,2011,50
aus,1997,71
aus,1998,81
aus,1999,83
aus,2000,82
aus,2001,50
aus,2002,71
aus,2003,86
aus,2005,72
aus,2006,88
aus,2007,76
aus,2008,66
aus,2009,66
aus,2010,69
aus,2011,66
aus,2012,57
aus,2013,83
aus,2014,0
aut,1999,59
aut,2000,80
aut,2001,44
aut,2002,83
aut,2003,60
aut,2004,65
aut,2005,67
aut,2006,73
aut,2008,70
aut,2009,43
aut,2010,76
aut,2011,43
aut,2012,40
aut,2013,63
aut,2014,67
aut,2015,59
aze,1996,50
aze,1998,70
aze,1999,69
aze,2000,66
aze,2001,37
aze,2002,64
aze,2003,51
aze,2004,41
aze,2005,37
aze,2006,46
aze,2007,44
aze,2008,50
aze,2009,53
aze,2010,63
aze,2011,71
aze,2012,74
aze,2013,73
aze,2014,74
aze,2015,73
bdi,1995,46
bdi,1998,68
bdi,2000,63
bdi,2001,63
bdi,2002,63
bdi,2003,50
bdi,2007,79
bdi,2008,76
bdi,2009,84
bdi,2010,82
bdi,2011,85
bdi,2012,81
bdi,2013,84
bdi,2014,82
bdi,2015,83
bel,1999,57
bel,2000,62
bel,2001,60
bel,2002,76
bel,2003,63
bel,2004,33
bel,2005,38
bel,2006,42
bel,2007,35
bel,2008,29
bel,2009,67
bel,2010,64
bel,2011,61
bel,2012,72
bel,2013,72
bel,2014,73
bel,2015,73
ben,1995,67
ben,1996,58
ben,1997,60
ben,1998,71
ben,1999,68
ben,2000,82
ben,2001,76
ben,2002,75
ben,2003,76
ben,2004,78
ben,2005,81
ben,2006,78
ben,2007,86
ben,2008,77
ben,2009,80
ben,2010,85
ben,2011,84
ben,2012,86
ben,2013,90
ben,2014,78
ben,2015,77
bfa,1995,77
bfa,1998,88
bfa,1999,61
bfa,2000,61
bfa,2001,68
bfa,2002,58
bfa,2003,59
bfa,2004,62
bfa,2005,75
bfa,2006,75
bfa,2007,75
bfa,2008,77
bfa,2009,75
bfa,2010,76
bfa,2011,75
bfa,2012,74
bfa,2013,75
bfa,2014,75
bfa,2015,72
bgd,1995,75
bgd,1996,57
bgd,1997,58
bgd,1998,74
bgd,1999,64
bgd,2000,72
bgd,2002,69
bgd,2003,73
bgd,2004,81
bgd,2005,80
bgd,2006,77
bgd,2007,79
bgd,2009,81
bgd,2010,80
bgd,2011,82
bgd,2012,82
bgd,2013,86
bgd,2014,88
bgd,2015,86
bgr,2001,78
bgr,2002,79
bgr,2003,68
bgr,2004,75
bgr,2005,67
bgr,2006,71
bgr,2007,59
bgr,2008,67
bgr,2009,69
bgr,2010,64
bgr,2011,66
bgr,2012,47
bgr,2013,50
bgr,2014,56
bgr,2015,68
bhs,2005,75
bhs,2006,20
bhs,2007,100
bhs,2008,33
bhs,2009,80
bhs,2010,100
bhs,2011,100
bhs,2014,100
bih,1997,95
bih,1998,85
bih,1999,82
bih,2000,93
bih,2001,96
bih,2002,93
bih,2003,94
bih,2004,92
bih,2005,92
bih,2006,95
bih,2007,92
bih,2008,75
bih,2009,84
bih,2010,95
bih,2011,63
bih,2012,77
bih,2015,0
blr,2006,64
blr,2007,62
blr,2008,59
blr,2009,42
blr,2010,48
blr,2011,29
blr,2012,69
blr,2013,71
blr,2014,73
blr,2015,76
blz,1995,23
blz,1999,100
blz,2003,71
blz,2004,82
blz,2005,86
blz,2010,0
blz,2013,67
bol,1995,66
bol,1999,50
bol,2000,61
bol,2001,68
bol,2002,69
bol,2003,70
bol,2004,65
bol,2005,66
bol,2006,70
bol,2007,76
bol,2008,76
bol,2009,78
bol,2010,78
bol,2011,73
bol,2012,76
bol,2013,77
bol,2014,57
bol,2015,62
bra,1999,16
bra,2000,40
bra,2001,23
bra,2002,60
bra,2003,64
bra,2004,49
bra,2005,48
bra,2006,47
bra,2007,51
bra,2008,50
bra,2009,42
bra,2010,46
bra,2011,49
bra,2012,36
bra,2013,38
bra,2014,39
bra,2015,38
brb,2003,100
brn,1998,93
brn,1999,100
brn,2002,70
brn,2003,38
brn,2004,75
brn,2005,80
brn,2006,100
brn,2007,100
brn,2008,83
brn,2010,100
brn,2011,63
btn,1995,59
btn,1997,88
btn,1999,87
btn,2001,90
btn,2002,55
btn,2003,79
btn,2004,82
btn,2005,75
btn,2006,75
btn,2007,91
btn,2008,79
btn,2009,82
btn,2010,84
btn,2011,76
btn,2012,35
btn,2013,60
btn,2014,79
btn,2015,75
bwa,1998,63
bwa,1999,72
bwa,2000,75
bwa,2001,73
bwa,2002,65
bwa,2005,61
bwa,2006,53
bwa,2007,51
bwa,2008,45
bwa,2009,64
bwa,2010,66
bwa,2011,70
bwa,2012,63
bwa,2013,60
bwa,2014,57
bwa,2015,59
caf,2000,49
caf,2001,60
caf,2003,61
caf,2004,91
caf,2005,82
caf,2008,82
caf,2009,32
caf,2010,58
caf,2011,55
caf,2012,60
caf,2013,62
caf,2014,64
caf,2015,84
can,1997,42
can,1998,32
can,1999,25
can,2000,32
can,2001,41
can,2002,31
can,2003,36
can,2004,54
can,2005,68
can,2006,48
can,2007,63
can,2008,79
can,2009,64
can,2010,71
can,2011,56
can,2012,67
chl,1996,74
chl,1997,64
chl,1998,78
chl,1999,69
chl,2000,58
chl,2001,73
chl,2005,72
chl,2006,66
chl,2007,29
chl,2008,22
chl,2009,24
chl,2010,26
chl,2011,43
chl,2012,11
chl,2013,5
chl,2014,14
chl,2015,34
chn,1995,92
chn,1996,94
chn,1998,95
chn,1999,95
chn,2000,89
chn,2001,92
chn,2002,88
chn,2003,89
chn,2004,89
chn,2005,90
chn,2006,89
chn,2007,89
chn,2008,90
chn,2009,90
chn,2010,90
chn,2011,90
chn,2012,90
chn,2013,90
chn,2014,88
chn,2015,83
civ,1996,59
civ,1997,66
civ,1998,55
civ,1999,66
civ,2000,55
civ,2001,57
civ,2002,50
civ,2003,44
civ,2004,49
civ,2005,58
civ,2006,68
civ,2007,67
civ,2008,68
civ,2009,64
civ,2010,65
civ,2011,67
civ,2012,66
civ,2013,64
civ,2014,51
civ,2015,62
cmr,1997,68
cmr,1998,67
cmr,1999,67
cmr,2000,59
cmr,2001,57
cmr,2002,69
cmr,2004,49
cmr,2005,55
cmr,2006,44
cmr,2007,64
cmr,2008,66
cmr,2009,69
cmr,2010,71
cmr,2011,70
cmr,2012,65
cmr,2013,71
cmr,2014,65
cmr,2015,73
cod,1995,72
cod,1996,33
cod,1997,46
cod,1998,31
cod,1999,67
cod,2002,67
cod,2003,72
cod,2004,71
cod,2005,74
cod,2006,67
cod,2007,75
cod,2008,75
cod,2009,77
cod,2010,76
cod,2011,74
cod,2012,74
cod,2013,66
cod,2014,65
cod,2015,77
cog,1999,59
cog,2000,63
cog,2002,78
cog,2003,72
cog,2004,60
cog,2005,14
cog,2006,57
cog,2008,72
cog,2009,81
cog,2010,57
cog,2011,51
cog,2012,60
cog,2014,94
cog,2015,45
col,2010,17
col,2011,45
col,2012,51
col,2013,42
col,2014,43
col,2015,44
com,1995,43
com,1997,80
com,1999,100
com,2000,100
com,2001,100
com,2002,100
com,2005,100
com,2007,67
com,2008,100
com,2010,80
com,2013,67
cpv,2002,67
cpv,2004,71
cpv,2005,56
cpv,2006,52
cpv,2008,48
cpv,2011,37
cpv,2012,64
cpv,2013,42
cpv,2014,58
cpv,2015,100
cri,2000,32
cri,2002,63
cri,2003,78
cri,2005,67
cri,2006,68
cri,2007,68
cri,2008,84
cri,2009,0
cri,2010,80
cri,2011,81
cri,2012,88
cri,2013,50
cub,1995,82
cub,1996,75
cub,1997,80
cub,1998,84
cub,1999,86
cub,2000,84
cub,2001,89
cub,2002,80
cub,2003,82
cub,2004,80
cub,2005,67
cub,2006,83
cub,2007,83
cub,2008,80
cub,2009,74
cub,2010,82
cub,2011,68
cub,2012,30
cub,2013,28
cub,2014,23
cub,2015,50
cyp,2001,100
cyp,2002,100
cyp,2004,100
cyp,2005,100
cyp,2006,100
cyp,2008,100
cyp,2009,17
cyp,2011,100
cyp,2012,50
cyp,2014,50
cze,1996,65
cze,1997,56
cze,1998,63
cze,1999,42
cze,2000,63
cze,2001,67
cze,2002,50
cze,2003,85
cze,2004,70
cze,2005,55
cze,2006,63
cze,2007,76
cze,2008,67
cze,2009,68
cze,2010,73
cze,2011,75
cze,2012,76
cze,2013,83
cze,2014,65
cze,2015,78
deu,1997,57
deu,1998,50
deu,1999,50
deu,2000,71
deu,2001,57
deu,2002,68
deu,2003,52
deu,2004,66
deu,2005,66
deu,2006,40
deu,2007,69
deu,2008,75
deu,2009,64
deu,2010,72
deu,2011,62
deu,2012,61
deu,2013,60
deu,2014,64
deu,2015,55
dji,1996,63
dji,1997,53
dji,1999,59
dji,2000,37
dji,2001,67
dji,2002,73
dji,2003,49
dji,2004,67
dji,2005,69
dji,2006,69
dji,2007,67
dji,2008,76
dji,2009,75
dji,2010,70
dji,2011,63
dji,2015,71
dma,2007,0
dma,2010,100
dma,2011,0
dma,2012,100
dnk,2000,87
dnk,2001,64
dnk,2002,90
dnk,2003,78
dnk,2004,70
dnk,2005,91
dnk,2006,68
dnk,2007,50
dnk,2008,90
dnk,2009,74
dnk,2010,63
dnk,2011,59
dnk,2012,60
dnk,2013,48
dnk,2014,63
dnk,2015,39
dom,2000,54
dom,2001,56
dom,2002,55
dom,2003,59
dom,2004,49
dom,2005,60
dom,2006,48
dom,2007,38
dom,2008,0
dom,2009,53
dom,2010,64
dom,2011,61
dom,2012,64
dom,2013,51
dom,2014,58
dom,2015,63
dza,1996,65
dza,1999,85
dza,2000,77
dza,2001,72
dza,2002,78
dza,2003,75
dza,2004,82
dza,2005,72
dza,2006,79
dza,2008,83
dza,2009,84
dza,2010,83
dza,2011,80
dza,2012,74
dza,2013,59
dza,2014,57
dza,2015,82
ecu,1997,34
ecu,1999,69
ecu,2001,41
ecu,2004,59
ecu,2005,64
ecu,2006,56
ecu,2007,47
ecu,2008,69
ecu,2009,55
ecu,2011,35
ecu,2012,43
ecu,2013,53
ecu,2014,52
ecu,2015,51
egy,1996,57
egy,1997,52
egy,1998,63
egy,1999,60
egy,2000,63
egy,2001,67
egy,2003,65
egy,2004,45
egy,2005,59
egy,2006,69
egy,2007,65
egy,2008,71
egy,2009,78
egy,2010,72
egy,2011,72
egy,2012,61
egy,2013,72
egy,2014,56
egy,2015,64
eri,1998,81
eri,1999,69
eri,2002,87
eri,2006,80
eri,2007,78
eri,2008,68
eri,2009,82
eri,2010,88
eri,2011,69
eri,2012,72
eri,2013,77
eri,2014,88
eri,2015,85
esp,2010,56
esp,2011,56
esp,2012,60
esp,2013,67
esp,2014,52
est,1999,62
est,2000,56
est,2001,33
est,2002,40
est,2003,29
est,2004,42
est,2005,42
est,2006,53
est,2007,52
est,2008,44
est,2009,48
est,2010,40
est,2011,31
est,2012,20
est,2013,60
est,2014,100
est,2015,100
eth,1995,79
eth,1996,71
eth,1997,69
eth,1998,60
eth,1999,74
eth,2000,71
eth,2001,64
eth,2002,60
eth,2003,60
eth,2004,54
eth,2005,56
eth,2006,69
eth,2007,63
eth,2008,75
eth,2009,67
eth,2010,83
eth,2011,78
eth,2012,43
fin,2007,47
fin,2008,50
fin,2009,31
fin,2010,50
fin,2011,25
fin,2012,55
fin,2013,17
fin,2014,40
fin,2015,33
fji,1999,92
fji,2002,100
fji,2003,50
fji,2009,80
fji,2010,67
fji,2011,57
fji,2012,71
fji,2013,64
fji,2014,88
fji,2015,88
fsm,1995,100
fsm,1999,100
fsm,2000,85
fsm,2001,75
fsm,2002,0
fsm,2003,50
fsm,2005,100
fsm,2006,50
fsm,2007,25
fsm,2008,60
fsm,2009,19
fsm,2010,30
fsm,2011,100
fsm,2013,20
fsm,2014,0
fsm,2015,100
gab,2001,33
gab,2002,37
gab,2003,17
gab,2004,29
gab,2005,30
gab,2006,50
gab,2007,42
gab,2008,31
gab,2009,79
gab,2010,65
gab,2011,40
gab,2012,18
gab,2013,41
gab,2014,50
gab,2015,48
gbr,2001,60
gbr,2002,59
gbr,2003,64
gbr,2004,60
gbr,2005,60
gbr,2006,65
gbr,2007,65
gbr,2008,67
gbr,2009,74
gbr,2010,70
gbr,2011,74
gbr,2012,72
gbr,2013,75
gbr,2014,72
gbr,2015,72
geo,1995,32
geo,1999,43
geo,2000,54
geo,2001,45
geo,2002,38
geo,2003,41
geo,2004,49
geo,2005,55
geo,2006,56
geo,2007,56
geo,2008,50
geo,2009,60
geo,2010,62
geo,2011,61
geo,2012,74
geo,2013,69
geo,2014,69
geo,2015,65
gha,1995,74
gha,1996,55
gha,2003,37
gha,2004,47
gha,2005,48
gha,2006,63
gha,2007,58
gha,2008,67
gha,2009,76
gha,2010,77
gha,2011,77
gha,2012,72
gha,2013,77
gha,2014,81
gha,2015,78
gin,1995,67
gin,1996,36
gin,1997,46
gin,1998,60
gin,1999,66
gin,2000,72
gin,2001,65
gin,2002,61
gin,2003,58
gin,2004,56
gin,2005,60
gin,2006,75
gin,2007,40
gin,2008,71
gin,2010,68
gin,2011,64
gin,2014,66
gin,2015,76
gmb,1995,69
gmb,1996,63
gmb,2001,74
gmb,2002,41
gmb,2003,56
gmb,2004,74
gmb,2007,75
gmb,2008,74
gmb,2009,72
gmb,2010,36
gmb,2011,78
gmb,2012,77
gnb,1999,25
gnb,2001,31
gnb,2002,66
gnb,2003,80
gnb,2004,70
gnb,2005,77
gnb,2007,88
gnb,2008,66
gnb,2009,64
gnb,2010,54
gnb,2011,68
gnb,2012,60
gnb,2013,22
gnb,2014,100
gnb,2015,100
gnq,1995,83
gnq,1996,67
gnq,1997,63
gnq,2007,19
gnq,2008,36
gnq,2009,50
gnq,2010,46
gnq,2013,53
gnq,2014,14
gnq,2015,20
gtm,1995,73
gtm,1996,73
gtm,1997,48
gtm,1998,61
gtm,1999,78
gtm,2000,79
gtm,2001,69
gtm,2002,71
gtm,2003,71
gtm,2007,73
gtm,2008,65
gtm,2009,64
gtm,2010,64
gtm,2011,64
gtm,2012,71
gtm,2013,67
gtm,2014,53
gtm,2015,51
guy,1999,71
guy,2000,53
guy,2001,60
guy,2002,74
guy,2003,70
guy,2004,100
guy,2005,57
guy,2006,31
guy,2007,54
guy,2008,26
guy,2009,51
guy,2010,52
guy,2011,49
guy,2012,50
guy,2013,47
guy,2014,38
guy,2015,54
hnd,1998,88
hnd,1999,72
hnd,2000,54
hnd,2001,70
hnd,2002,90
hnd,2003,83
hnd,2004,66
hnd,2005,69
hnd,2006,71
hnd,2007,100
hnd,2008,70
hnd,2009,57
hnd,2010,75
hnd,2011,68
hnd,2012,17
hnd,2013,81
hnd,2014,68
hnd,2015,54
hrv,2004,29
hrv,2005,33
hrv,2006,62
hrv,2009,50
hrv,2010,76
hrv,2012,22
hrv,2013,17
hti,1998,77
hti,1999,66
hti,2000,56
hti,2001,62
hti,2002,69
hti,2003,69
hti,2004,67
hti,2005,70
hti,2006,66
hti,2007,69
hti,2009,69
hti,2010,75
hti,2011,72
hti,2012,67
hti,2013,75
hti,2014,52
hti,2015,57
hun,1998,78
hun,2000,35
hun,2001,32
hun,2002,39
hun,2003,40
hun,2004,55
hun,2005,49
hun,2006,41
hun,2007,51
hun,2008,56
hun,2009,61
hun,2010,61
hun,2011,58
hun,2012,53
hun,2013,60
hun,2014,50
hun,2015,67
idn,1995,32
idn,1998,73
idn,1999,70
idn,2000,72
idn,2001,83
idn,2002,78
idn,2003,78
idn,2004,82
idn,2005,78
idn,2006,77
idn,2007,77
idn,2008,72
idn,2009,72
idn,2010,73
idn,2011,71
idn,2012,71
idn,2013,64
idn,2014,63
idn,2015,67
ind,1995,70
ind,1996,67
ind,1997,65
ind,1998,72
ind,1999,69
ind,2000,70
ind,2001,58
ind,2002,72
ind,2003,70
ind,2004,73
ind,2005,71
ind,2006,72
ind,2007,65
ind,2008,74
ind,2009,75
ind,2010,74
ind,2011,75
ind,2012,74
ind,2013,66
ind,2014,65
ind,2015,66
irl,2000,40
irl,2001,43
irl,2004,58
irl,2005,64
irl,2006,42
irl,2007,62
irl,2008,69
irl,2009,62
irl,2010,55
irl,2011,54
irl,2012,44
irl,2013,62
irl,2014,48
irl,2015,35
irn,1996,82
irn,1997,76
irn,1999,72
irn,2000,76
irn,2001,76
irn,2002,74
irn,2003,77
irn,2004,74
irn,2005,76
irn,2006,74
irn,2007,77
irn,2008,72
irn,2009,73
irn,2010,69
irn,2011,72
irn,2012,84
irn,2013,82
irn,2014,76
irn,2015,78
irq,1999,69
irq,2001,75
irq,2002,75
irq,2003,80
irq,2004,71
irq,2005,72
irq,2006,75
irq,2007,73
irq,2008,81
irq,2009,84
irq,2010,75
irq,2011,75
irq,2012,81
irq,2013,79
irq,2014,79
irq,2015,82
isl,1999,50
isl,2000,100
isl,2004,100
isl,2007,50
isl,2009,100
isl,2011,100
isr,1999,50
isr,2000,38
isr,2001,71
isr,2002,93
isr,2003,87
isr,2004,85
isr,2005,86
isr,2006,80
isr,2007,100
isr,2008,75
isr,2009,67
isr,2010,80
isr,2011,50
ita,1995,48
ita,1996,73
ita,1997,75
ita,1998,73
ita,1999,53
ita,2000,46
ita,2001,52
ita,2002,63
ita,2003,100
jam,1995,67
jam,1996,100
jam,1997,86
jam,1998,90
jam,1999,86
jam,2001,67
jam,2002,71
jam,2003,73
jam,2004,43
jam,2005,20
jam,2006,80
jam,2008,67
jam,2009,74
jam,2010,32
jam,2011,25
jor,1998,50
jor,1999,73
jor,2000,100
jor,2001,60
jor,2002,75
jor,2003,75
jor,2004,50
jor,2006,77
jor,2007,67
jor,2008,75
jor,2009,79
jor,2010,60
jor,2011,80
jor,2012,46
jor,2013,86
jor,2014,90
jor,2015,21
jpn,1999,41
jpn,2000,47
jpn,2001,57
jpn,2002,71
jpn,2003,72
jpn,2004,42
jpn,2005,45
jpn,2006,45
jpn,2007,38
jpn,2008,44
jpn,2009,48
jpn,2010,47
jpn,2011,46
jpn,2012,49
jpn,2013,46
kaz,1999,66
kaz,2000,66
kaz,2001,66
kaz,2002,64
kaz,2003,51
kaz,2004,49
kaz,2005,47
kaz,2006,37
kaz,2007,53
kaz,2008,42
kaz,2009,48
kaz,2010,47
kaz,2011,36
kaz,2012,78
kaz,2013,63
kaz,2014,77
kaz,2015,77
ken,1995,72
ken,1996,59
ken,1997,55
ken,1998,64
ken,1999,74
ken,2000,76
ken,2001,77
ken,2002,77
ken,2003,75
ken,2004,76
ken,2005,77
ken,2006,79
ken,2007,80
ken,2008,72
ken,2009,78
ken,2010,79
ken,2011,82
ken,2012,78
ken,2013,78
ken,2014,78
ken,2015,83
kgz,1996,61
kgz,1999,68
kgz,2000,73
kgz,2001,76
kgz,2002,43
kgz,2003,74
kgz,2004,74
kgz,2005,71
kgz,2006,71
kgz,2007,67
kgz,2008,70
kgz,2009,71
kgz,2011,56
kgz,2013,76
kgz,2014,79
kgz,2015,66
khm,1995,85
khm,1996,89
khm,1997,90
khm,1998,91
khm,1999,90
khm,2000,90
khm,2001,92
khm,2002,89
khm,2003,87
khm,2004,86
khm,2005,76
khm,2006,85
khm,2007,83
khm,2008,79
khm,2009,79
khm,2010,75
khm,2011,74
khm,2012,88
khm,2013,90
khm,2015,88
kir,1999,75
kir,2000,89
kir,2001,100
kir,2002,100
kir,2003,100
kir,2004,67
kir,2005,100
kir,2006,80
kir,2007,100
kir,2008,76
kir,2009,100
kir,2010,70
kir,2011,74
kir,2012,85
kir,2013,88
kir,2014,88
kir,2015,71
kna,1999,0
kna,2004,0
kna,2005,50
kor,1995,40
kor,1996,53
kor,2000,60
kor,2001,53
kor,2002,68
kor,2003,69
kor,2004,71
kor,2005,75
kor,2006,72
kor,2007,72
kor,2008,76
kor,2009,71
kor,2010,79
kor,2011,74
kor,2012,76
kor,2013,74
kor,2014,69
kor,2015,73
kwt,2003,100
kwt,2004,100
kwt,2005,100
kwt,2007,100
kwt,2008,100
kwt,2009,100
kwt,2010,100
lao,1995,100
lao,1996,48
lao,1997,56
lao,1998,55
lao,1999,61
lao,2000,48
lao,2001,52
lao,2002,68
lao,2003,53
lao,2004,78
lao,2005,87
lao,2006,82
lao,2007,86
lao,2008,90
lao,2009,89
lao,2010,82
lao,2011,81
lao,2012,79
lao,2013,50
lao,2014,61
lao,2015,85
lbn,1999,83
lbn,2000,80
lbn,2001,29
lbn,2002,100
lbn,2003,78
lbn,2004,57
lbn,2005,100
lbn,2006,100
lbn,2007,100
lbn,2008,64
lbn,2009,80
lbn,2010,75
lbn,2011,100
lbn,2014,80
lbn,2015,90
