country,year,tb_c_ret_tsr
lbr,1997,56
lbr,1999,53
lbr,2000,61
lbr,2001,64
lbr,2003,37
lbr,2004,77
lbr,2005,84
lbr,2007,81
lbr,2008,88
lbr,2009,85
lbr,2011,82
lbr,2012,46
lbr,2013,64
lbr,2014,49
lbr,2015,65
lby,2008,38
lby,2010,33
lby,2012,27
lby,2013,20
lby,2014,48
lby,2015,22
lca,1997,80
lca,1999,100
lca,2000,100
lca,2001,100
lca,2002,44
lca,2003,80
lca,2004,50
lca,2007,100
lca,2008,0
lca,2009,33
lka,1997,59
lka,1998,62
lka,1999,61
lka,2000,64
lka,2001,58
lka,2002,60
lka,2003,64
lka,2004,68
lka,2005,72
lka,2006,71
lka,2007,72
lka,2008,70
lka,2009,73
lka,2010,77
lka,2011,75
lka,2012,59
lka,2013,62
lka,2014,63
lka,2015,68
lso,1996,64
lso,1997,67
lso,1999,61
lso,2001,64
lso,2003,77
lso,2005,71
lso,2006,54
lso,2007,54
lso,2008,62
lso,2009,62
lso,2010,58
lso,2011,58
lso,2012,63
lso,2013,62
lso,2014,59
lso,2015,64
ltu,1998,79
ltu,1999,43
ltu,2000,45
ltu,2001,38
ltu,2002,39
ltu,2003,32
ltu,2004,32
ltu,2005,29
ltu,2006,36
ltu,2007,30
ltu,2008,35
ltu,2009,28
ltu,2010,32
ltu,2011,33
ltu,2012,57
ltu,2013,37
ltu,2014,46
ltu,2015,48
lva,1997,70
lva,1998,74
lva,1999,45
lva,2000,41
lva,2001,46
lva,2002,38
lva,2003,45
lva,2004,48
lva,2005,51
lva,2006,44
lva,2007,58
lva,2008,57
lva,2009,45
lva,2010,62
lva,2011,51
lva,2012,50
lva,2013,81
lva,2014,67
lva,2015,69
mar,1995,76
mar,1996,72
mar,1997,72
mar,1998,83
mar,2001,72
mar,2002,74
mar,2003,70
mar,2005,72
mar,2006,72
mar,2007,73
mar,2008,73
mar,2009,69
mar,2010,64
mar,2011,66
mar,2012,50
mar,2013,66
mar,2014,63
mar,2015,72
mda,2000,0
mda,2001,57
mda,2002,37
mda,2003,37
mda,2004,38
mda,2005,41
mda,2006,43
mda,2007,36
mda,2008,34
mda,2009,34
mda,2010,32
mda,2011,38
mda,2012,39
mda,2013,39
mda,2014,47
mda,2015,47
mdg,1997,62
mdg,2001,67
mdg,2002,69
mdg,2004,68
mdg,2005,72
mdg,2006,72
mdg,2007,75
mdg,2008,77
mdg,2009,73
mdg,2010,74
mdg,2011,80
mdg,2012,77
mdg,2013,75
mdg,2014,78
mdg,2015,71
mdv,1996,100
mdv,1997,50
mdv,1998,100
mdv,1999,100
mdv,2000,100
mdv,2001,100
mdv,2002,75
mdv,2003,100
mdv,2004,80
mdv,2005,100
mdv,2006,80
mdv,2009,0
mdv,2012,100
mdv,2013,75
mex,1997,60
mex,1999,37
mex,2000,37
mex,2001,55
mex,2002,58
mex,2003,33
mex,2004,61
mex,2005,55
mex,2006,59
mex,2007,66
mex,2008,62
mex,2009,61
mex,2010,63
mex,2011,61
mex,2012,52
mex,2013,55
mex,2014,53
mex,2015,53
mhl,1998,100
mhl,2003,75
mhl,2004,88
mhl,2005,70
mhl,2006,38
mhl,2007,75
mhl,2008,50
mhl,2009,88
mhl,2010,50
mhl,2011,100
mhl,2012,100
mhl,2013,0
mhl,2014,0
mhl,2015,38
mkd,1999,76
mkd,2001,54
mkd,2002,69
mkd,2003,71
mkd,2004,87
mkd,2005,57
mkd,2006,60
mkd,2007,65
mkd,2008,71
mkd,2009,79
mkd,2010,65
mkd,2011,78
mkd,2012,78
mkd,2013,100
mkd,2014,100
mkd,2015,100
mli,1998,65
mli,2001,56
mli,2002,47
mli,2003,59
mli,2004,65
mli,2005,73
mli,2006,68
mli,2007,76
mli,2008,74
mli,2009,75
mli,2010,99
mli,2011,69
mli,2012,73
mli,2013,76
mli,2014,70
mli,2015,75
mlt,1997,50
mlt,1998,100
mlt,2000,100
mlt,2004,100
mlt,2005,100
mlt,2008,71
mlt,2009,50
mlt,2010,67
mlt,2011,100
mmr,1995,64
mmr,1996,78
mmr,1997,74
mmr,1998,76
mmr,1999,71
mmr,2000,74
mmr,2001,74
mmr,2002,75
mmr,2003,70
mmr,2004,74
mmr,2005,71
mmr,2006,70
mmr,2007,53
mmr,2008,73
mmr,2009,73
mmr,2010,73
mmr,2011,72
mmr,2012,70
mmr,2013,71
mmr,2014,73
mmr,2015,75
mne,2005,20
mne,2006,32
mne,2007,57
mne,2008,80
mne,2009,73
mne,2010,86
mne,2011,83
mne,2013,0
mng,1995,61
mng,1996,61
mng,1997,78
mng,1998,77
mng,1999,81
mng,2000,71
mng,2001,72
mng,2002,69
mng,2003,72
mng,2004,70
mng,2005,73
mng,2006,72
mng,2007,76
mng,2008,73
mng,2009,73
mng,2010,80
mng,2011,74
mng,2012,77
mng,2013,79
mng,2014,74
mng,2015,68
moz,1996,70
moz,1997,64
moz,1999,71
moz,2000,71
moz,2001,68
moz,2002,67
moz,2003,68
moz,2005,70
moz,2006,65
moz,2007,70
moz,2008,65
moz,2012,0
moz,2014,94
moz,2015,88
mrt,2003,51
mrt,2004,4
mrt,2006,33
mrt,2007,55
mrt,2008,58
mrt,2009,62
mrt,2010,59
mrt,2011,53
mrt,2012,71
mrt,2013,71
mrt,2014,62
mrt,2015,59
mus,1998,75
mus,1999,67
mus,2000,0
mus,2001,50
mus,2002,50
mus,2003,50
mus,2004,83
mus,2005,80
mus,2006,100
mus,2007,50
mus,2008,50
mus,2009,60
mus,2010,86
mus,2011,80
mus,2012,100
mus,2014,100
mus,2015,100
mwi,1995,69
mwi,1996,64
mwi,1997,71
mwi,1998,65
mwi,1999,71
mwi,2000,67
mwi,2001,69
mwi,2002,71
mwi,2003,70
mwi,2004,73
mwi,2005,75
mwi,2006,80
mwi,2007,84
mwi,2008,84
mwi,2009,85
mwi,2010,77
mwi,2011,82
mwi,2012,57
mwi,2014,75
mwi,2015,76
mys,2003,63
mys,2004,35
mys,2005,55
mys,2006,35
mys,2007,41
mys,2008,61
mys,2009,61
mys,2010,59
mys,2011,54
mys,2012,57
mys,2013,46
mys,2014,58
mys,2015,55
nam,1996,63
nam,1997,62
nam,1998,53
nam,1999,48
nam,2000,55
nam,2001,64
nam,2002,65
nam,2003,58
nam,2004,53
nam,2005,52
nam,2006,63
nam,2007,65
nam,2008,74
nam,2009,73
nam,2010,78
nam,2011,80
nam,2012,78
nam,2013,71
nam,2014,78
nam,2015,60
ner,1996,61
ner,1997,50
ner,1999,58
ner,2006,74
ner,2007,75
ner,2008,79
ner,2009,76
ner,2010,75
ner,2011,76
ner,2012,67
ner,2013,73
ner,2014,63
ner,2015,66
nga,1996,71
nga,1999,74
nga,2000,71
nga,2001,71
nga,2002,73
nga,2004,73
nga,2005,66
nga,2006,77
nga,2007,67
nga,2008,76
nga,2009,81
nga,2010,82
nga,2011,82
nga,2012,83
nga,2013,83
nga,2014,83
nga,2015,84
nic,1995,78
nic,1996,75
nic,1997,79
nic,1998,81
nic,1999,81
nic,2000,75
nic,2001,72
nic,2002,77
nic,2003,68
nic,2004,79
nic,2005,83
nic,2007,78
nic,2008,97
nic,2009,76
nic,2010,76
nic,2011,69
nic,2013,69
nic,2014,78
nic,2015,75
niu,1999,100
nld,1996,74
nld,1997,85
nld,1998,85
nld,1999,62
nld,2000,50
nld,2002,43
nld,2003,65
nld,2004,69
nld,2005,79
nld,2007,73
nld,2008,74
nld,2009,74
nld,2010,76
nld,2011,80
nld,2012,64
nld,2013,75
nld,2014,70
nld,2015,71
nor,1996,71
nor,1997,78
nor,1998,84
nor,1999,100
nor,2000,33
nor,2001,100
nor,2002,75
nor,2003,50
nor,2004,89
nor,2005,78
nor,2006,55
nor,2007,56
nor,2008,72
nor,2009,80
nor,2010,73
nor,2011,79
nor,2012,75
nor,2013,79
nor,2014,80
nor,2015,81
npl,1996,56
npl,1997,78
npl,1998,77
npl,1999,78
npl,2000,77
npl,2001,80
npl,2002,82
npl,2003,80
npl,2004,81
npl,2005,83
npl,2006,84
npl,2007,82
npl,2008,76
npl,2009,85
npl,2010,85
npl,2011,85
npl,2012,77
npl,2013,74
npl,2014,87
npl,2015,88
nru,1999,0
nru,2007,100
nru,2009,100
nru,2014,100
nzl,2000,30
nzl,2002,67
nzl,2003,60
nzl,2004,63
nzl,2005,67
nzl,2006,90
nzl,2007,65
nzl,2008,91
nzl,2009,67
nzl,2010,73
nzl,2011,50
nzl,2012,80
nzl,2013,80
nzl,2014,33
nzl,2015,20
omn,1996,50
omn,1997,50
omn,1998,100
omn,2000,86
omn,2001,67
omn,2002,100
omn,2003,100
omn,2006,100
omn,2007,100
omn,2008,100
omn,2009,100
omn,2010,100
omn,2011,67
omn,2012,100
pak,1995,70
pak,1997,57
pak,1998,92
pak,1999,75
pak,2000,54
pak,2002,66
pak,2003,66
pak,2004,78
pak,2005,76
pak,2006,77
pak,2007,79
pak,2008,79
pak,2009,82
pak,2010,84
pak,2011,80
pak,2012,81
pak,2013,80
pak,2014,82
pak,2015,83
pan,1997,27
pan,1998,40
pan,1999,40
pan,2000,43
pan,2001,49
pan,2002,55
pan,2003,54
pan,2004,57
pan,2005,58
pan,2006,57
pan,2007,49
pan,2008,46
pan,2009,48
pan,2010,56
pan,2011,59
pan,2012,49
pan,2013,48
pan,2014,49
pan,2015,49
per,1996,74
per,1998,83
per,1999,81
per,2000,78
per,2001,79
per,2002,83
per,2003,80
per,2004,79
per,2005,78
per,2006,73
per,2007,81
per,2009,70
per,2013,59
per,2014,74
per,2015,73
phl,1996,66
phl,1997,26
phl,1998,83
phl,2003,76
phl,2004,53
phl,2006,80
phl,2007,72
phl,2008,70
phl,2009,61
phl,2010,69
phl,2011,65
phl,2013,86
phl,2014,83
phl,2015,82
png,1997,67
png,1998,53
png,1999,60
png,2000,65
png,2001,60
png,2002,51
png,2003,47
png,2004,53
png,2005,55
png,2009,58
png,2010,46
png,2011,52
png,2012,56
png,2013,57
png,2014,63
png,2015,63
pol,1999,68
pol,2000,77
pol,2001,71
pol,2002,73
pol,2003,70
pol,2004,23
pol,2005,53
pol,2006,52
pol,2007,66
pol,2008,66
pol,2009,62
pol,2010,61
pol,2011,54
pol,2012,45
pol,2013,42
pol,2014,49
pol,2015,43
prk,1998,85
prk,1999,63
prk,2000,86
prk,2001,86
prk,2002,81
prk,2003,81
prk,2004,75
prk,2005,76
prk,2006,77
prk,2007,77
prk,2008,82
prk,2009,83
prk,2010,84
prk,2011,84
prk,2012,84
prk,2013,83
prk,2014,82
prk,2015,82
prt,1995,55
prt,1996,68
prt,1998,75
prt,1999,80
prt,2000,75
prt,2001,62
prt,2002,75
prt,2003,73
prt,2004,68
prt,2005,74
prt,2006,77
prt,2007,72
prt,2008,77
prt,2009,69
prt,2010,66
prt,2011,61
prt,2012,77
prt,2013,56
prt,2014,60
prt,2015,56
pry,2000,59
pry,2001,64
pry,2002,81
pry,2003,81
pry,2005,70
pry,2006,70
pry,2007,70
pry,2008,60
pry,2009,56
pry,2010,60
pry,2011,67
pry,2012,54
pry,2013,48
pry,2014,51
pry,2015,57
qat,1995,67
qat,2004,100
rou,1997,65
rou,1998,89
rou,1999,49
rou,2000,44
rou,2001,44
rou,2002,47
rou,2003,47
rou,2004,50
rou,2005,51
rou,2006,51
rou,2007,52
rou,2008,53
rou,2009,57
rou,2010,55
rou,2011,59
rou,2012,45
rou,2013,45
rou,2014,45
rou,2015,47
rus,1995,58
rus,1996,64
rus,1998,49
rus,1999,45
rus,2000,49
rus,2001,48
rus,2002,46
rus,2003,45
rus,2004,39
rus,2005,37
rus,2006,47
rus,2007,36
rus,2008,36
rus,2009,34
rus,2010,34
rus,2011,42
rus,2012,37
rus,2013,39
rus,2014,42
rus,2015,50
rwa,1996,41
rwa,1997,58
rwa,1998,64
rwa,1999,48
rwa,2000,54
rwa,2002,44
rwa,2003,55
rwa,2005,65
rwa,2006,72
rwa,2007,70
rwa,2008,73
rwa,2009,72
rwa,2010,74
rwa,2011,80
rwa,2012,79
rwa,2013,75
rwa,2014,80
rwa,2015,87
sau,1999,61
sau,2000,58
sau,2001,65
sau,2002,67
sau,2003,69
sau,2004,61
sau,2005,49
sau,2006,63
sau,2007,62
sau,2008,44
sau,2009,60
sau,2010,50
sau,2011,63
sau,2012,45
sau,2013,39
sau,2014,33
sau,2015,44
sdn,1997,54
sdn,1998,58
sdn,2001,75
sdn,2002,77
sdn,2003,81
sdn,2004,79
sdn,2005,81
sdn,2006,80
sdn,2007,79
sdn,2008,75
sdn,2009,70
sdn,2010,68
sdn,2011,55
sdn,2012,64
sdn,2013,71
sen,1995,56
sen,1996,62
sen,1997,55
sen,1998,54
sen,1999,45
sen,2000,48
sen,2001,43
sen,2002,49
sen,2003,61
sen,2004,57
sen,2005,63
sen,2006,65
sen,2007,67
sen,2008,75
sen,2009,71
sen,2010,60
sen,2011,68
sen,2012,69
sen,2013,74
sen,2014,79
sen,2015,75
sgp,1998,82
sgp,2002,70
sgp,2003,70
sgp,2004,74
sgp,2005,79
sgp,2006,76
sgp,2007,82
sgp,2008,70
sgp,2009,76
sgp,2010,78
sgp,2011,76
sgp,2012,74
sgp,2013,75
sgp,2015,100
slb,1997,100
slb,1998,83
slb,2002,100
slb,2003,100
slb,2004,92
slb,2005,60
slb,2006,100
slb,2007,100
slb,2008,100
slb,2009,100
slb,2010,80
slb,2011,100
slb,2012,91
slb,2013,100
slb,2014,0
sle,1995,87
sle,1996,79
sle,1997,74
sle,2001,69
sle,2002,62
sle,2003,77
sle,2004,73
sle,2005,75
sle,2006,82
sle,2007,90
sle,2008,85
sle,2009,69
sle,2010,75
sle,2011,70
sle,2012,81
sle,2013,71
sle,2014,62
sle,2015,62
slv,1998,58
slv,1999,60
slv,2000,66
slv,2001,75
slv,2002,71
slv,2003,75
slv,2004,73
slv,2005,68
slv,2006,76
slv,2007,83
slv,2008,84
slv,2009,88
slv,2010,90
slv,2011,90
slv,2012,60
slv,2013,76
slv,2014,43
slv,2015,56
smr,1997,100
smr,2003,100
som,1996,82
som,1997,91
som,1998,85
som,1999,80
som,2000,54
som,2002,59
som,2003,85
som,2004,90
som,2005,80
som,2006,78
som,2008,52
som,2009,60
som,2010,62
som,2011,72
som,2012,71
som,2013,43
som,2014,59
som,2015,57
srb,2005,73
srb,2006,74
srb,2007,73
srb,2008,76
srb,2009,74
srb,2010,76
srb,2011,78
srb,2012,73
srb,2013,69
srb,2014,50
srb,2015,59
ssd,2010,57
ssd,2011,57
ssd,2012,40
ssd,2013,58
ssd,2014,69
ssd,2015,75
stp,1999,83
stp,2004,95
stp,2006,67
stp,2007,60
stp,2008,67
stp,2009,67
stp,2010,50
stp,2011,31
stp,2012,42
stp,2014,56
stp,2015,20
sur,2001,0
sur,2004,17
sur,2008,33
sur,2009,50
sur,2010,55
sur,2011,64
sur,2012,75
sur,2013,20
sur,2014,33
sur,2015,29
svk,1997,74
svk,1998,85
svk,1999,68
svk,2000,78
svk,2001,74
svk,2002,81
svk,2003,85
svk,2004,93
svk,2005,87
svk,2006,60
svk,2007,86
svk,2008,86
svk,2009,82
svk,2010,84
svk,2011,88
svk,2012,100
svk,2013,67
svk,2014,71
svk,2015,78
svn,1996,68
svn,1998,80
svn,1999,69
svn,2000,75
svn,2001,80
svn,2002,71
svn,2003,93
svn,2004,74
svn,2005,85
svn,2006,75
svn,2007,83
svn,2008,60
svn,2009,88
svn,2010,64
svn,2011,100
svn,2013,100
svn,2014,50
svn,2015,100
swe,2000,78
swe,2001,43
swe,2002,46
swe,2003,82
swe,2004,57
swe,2005,75
swe,2007,67
swe,2008,78
swe,2009,71
swe,2010,81
swe,2011,78
swe,2012,73
swe,2013,82
swe,2014,87
swe,2015,77
swz,2001,35
swz,2002,29
swz,2004,15
swz,2005,28
swz,2006,28
swz,2007,37
swz,2008,48
swz,2009,55
swz,2010,50
swz,2011,59
swz,2012,65
swz,2013,66
swz,2014,66
swz,2015,67
syc,2004,67
syr,1996,75
syr,1997,50
syr,2000,54
syr,2001,42
syr,2002,56
syr,2003,64
syr,2004,66
syr,2005,67
syr,2006,71
syr,2007,72
syr,2008,76
syr,2009,70
syr,2010,81
syr,2011,70
syr,2012,62
syr,2013,75
syr,2014,69
syr,2015,48
tcd,1995,48
tcd,2002,89
tcd,2003,74
tcd,2004,66
tcd,2009,70
tcd,2010,73
tcd,2011,60
tcd,2012,56
tcd,2013,53
tcd,2014,49
tcd,2015,49
tgo,1995,33
tgo,1996,65
tgo,2001,52
tgo,2002,65
tgo,2003,50
tgo,2004,61
tgo,2005,75
tgo,2007,62
tgo,2008,75
tgo,2009,71
tgo,2010,82
tgo,2011,78
tgo,2012,83
tgo,2013,82
tgo,2014,76
tgo,2015,80
tha,1996,57
tha,1997,55
tha,1998,55
tha,1999,68
tha,2001,49
tha,2002,62
tha,2003,62
tha,2004,56
tha,2005,58
tha,2006,62
tha,2007,70
tha,2008,66
tha,2009,68
tha,2010,66
tha,2011,69
tha,2012,63
tha,2013,66
tha,2014,63
tha,2015,68
tjk,2001,56
tjk,2003,67
tjk,2004,74
tjk,2005,76
tjk,2006,73
tjk,2007,75
tjk,2008,76
tjk,2009,72
tjk,2010,72
tjk,2011,71
tjk,2012,75
tjk,2013,82
tjk,2014,82
tjk,2015,80
tkm,2000,75
tkm,2001,70
tkm,2002,63
tkm,2003,62
tkm,2005,68
tkm,2006,73
tkm,2007,41
tkm,2008,81
tkm,2010,53
tkm,2011,53
tkm,2012,63
tkm,2013,26
tkm,2014,65
tkm,2015,80
tls,2003,65
tls,2004,88
tls,2005,96
tls,2006,80
tls,2007,75
tls,2008,71
tls,2010,86
tls,2011,77
tls,2012,90
tls,2013,91
tls,2014,66
tls,2015,75
ton,1995,100
ton,1999,100
ton,2000,100
ton,2001,100
ton,2002,100
tto,1998,75
tto,1999,36
tto,2000,68
tto,2004,50
tto,2005,57
tto,2006,44
tto,2007,29
tto,2008,36
tto,2009,68
tto,2010,64
tto,2011,35
tto,2012,37
tto,2013,33
tto,2014,29
tto,2015,55
tun,1999,74
tun,2000,74
tun,2002,75
tun,2003,74
tun,2004,80
tun,2011,79
tun,2012,88
tun,2013,86
tun,2014,64
tun,2015,94
tur,2003,65
tur,2005,70
tur,2006,76
tur,2007,76
tur,2008,75
tur,2009,73
tur,2010,69
tur,2011,68
tur,2012,66
tur,2013,38
tur,2014,50
tur,2015,46
tza,1995,76
tza,1996,75
tza,1997,75
tza,1998,73
tza,1999,74
tza,2000,73
tza,2001,76
tza,2002,77
tza,2003,75
tza,2004,76
tza,2005,77
tza,2006,78
tza,2007,82
tza,2008,82
tza,2009,83
tza,2010,84
tza,2011,82
tza,2012,80
tza,2013,79
tza,2014,81
tza,2015,80
uga,1996,32
uga,1997,58
uga,1998,60
uga,1999,48
uga,2000,64
uga,2001,63
uga,2002,55
uga,2003,60
uga,2004,68
uga,2006,76
uga,2007,81
uga,2008,79
uga,2009,70
uga,2010,65
uga,2011,71
uga,2012,66
uga,2013,67
uga,2014,67
uga,2015,67
ukr,2006,43
ukr,2007,55
ukr,2008,41
ukr,2009,47
ukr,2010,46
ukr,2011,34
ukr,2012,51
ukr,2013,55
ukr,2014,66
ukr,2015,57
ury,1995,76
ury,1996,87
ury,1997,85
ury,1998,70
ury,2002,83
ury,2003,73
ury,2005,73
ury,2006,76
ury,2007,73
ury,2008,72
ury,2009,56
ury,2010,76
ury,2011,79
ury,2012,71
ury,2013,67
ury,2014,88
ury,2015,83
usa,2012,80
usa,2013,78
usa,2014,79
usa,2015,77
uzb,1999,66
uzb,2000,74
uzb,2002,61
uzb,2003,68
uzb,2004,81
uzb,2005,69
uzb,2006,77
uzb,2007,75
uzb,2008,72
uzb,2009,69
uzb,2010,73
uzb,2011,72
uzb,2012,72
uzb,2013,78
uzb,2014,81
uzb,2015,82
vct,1999,0
vct,2000,100
vct,2002,0
vct,2006,0
vct,2008,0
vct,2009,0
ven,2002,78
ven,2003,70
ven,2004,80
ven,2005,80
ven,2006,77
ven,2007,79
ven,2008,84
ven,2009,80
ven,2010,83
ven,2011,80
ven,2012,72
ven,2013,59
ven,2014,73
ven,2015,77
vnm,1995,81
vnm,1996,84
vnm,1997,80
vnm,1998,84
vnm,1999,87
vnm,2000,79
vnm,2001,85
vnm,2002,85
vnm,2003,85
vnm,2004,84
vnm,2005,83
vnm,2006,83
vnm,2007,82
vnm,2008,83
vnm,2009,73
vnm,2010,69
vnm,2011,82
vnm,2014,76
vnm,2015,77
vut,1999,100
vut,2000,100
vut,2002,100
vut,2003,100
vut,2004,100
vut,2008,0
vut,2009,100
vut,2010,100
vut,2011,100
vut,2012,100
vut,2014,100
wsm,1996,100
wsm,2007,100
wsm,2014,0
yem,1995,43
yem,1996,54
yem,1997,37
yem,1998,72
yem,1999,70
yem,2000,72
yem,2001,66
yem,2002,70
yem,2003,62
yem,2004,69
yem,2005,58
yem,2006,73
yem,2007,71
yem,2008,76
yem,2009,77
yem,2011,67
yem,2012,43
yem,2013,62
yem,2014,66
yem,2015,78
zaf,1996,67
zaf,1997,68
zaf,1998,71
zaf,1999,46
zaf,2000,50
zaf,2001,50
zaf,2002,53
zaf,2003,52
zaf,2004,56
zaf,2005,58
zaf,2006,67
zaf,2007,64
zaf,2008,64
zaf,2009,60
zaf,2010,35
zaf,2011,66
zaf,2012,64
zaf,2013,69
zaf,2014,63
zaf,2015,63
zmb,1999,72
zmb,2000,67
zmb,2001,90
zmb,2002,76
zmb,2003,78
zmb,2004,78
zmb,2005,83
zmb,2006,81
zmb,2007,81
zmb,2008,80
zmb,2009,86
zmb,2012,79
zmb,2013,80
zmb,2014,80
zmb,2015,84
zwe,1999,66
zwe,2000,65
zwe,2001,61
zwe,2002,63
zwe,2003,62
zwe,2004,53
zwe,2005,60
zwe,2006,57
zwe,2007,50
zwe,2008,73
zwe,2009,80
zwe,2010,74
zwe,2011,78
zwe,2014,51
zwe,2015,70
