country,year,tb_hivtest_pos_pct
afg,2009,0.43
afg,2013,0.11
ago,2007,12
ago,2009,15
ago,2010,67
ago,2011,15
ago,2012,9.6
ago,2013,11
ago,2014,10
ago,2015,12
ago,2016,10
alb,2005,1.2
alb,2006,5.9
alb,2007,2.7
alb,2008,2.3
alb,2009,2.8
alb,2011,1.2
alb,2012,3
alb,2013,1.8
alb,2014,4.9
alb,2015,3.3
alb,2016,2.7
and,2013,100
are,2010,4.8
are,2011,3.7
are,2012,7.5
are,2013,3.7
are,2014,4.8
are,2015,3.5
are,2016,9.3
arg,2006,97
arg,2007,96
arg,2008,52
arg,2009,48
arg,2010,60
arg,2011,56
arg,2012,48
arg,2013,32
arg,2014,28
arg,2015,34
arg,2016,31
arm,2004,2.2
arm,2005,2.2
arm,2006,7.5
arm,2007,2.4
arm,2008,3.6
arm,2009,3.3
arm,2010,1.4
arm,2011,3.3
arm,2012,5.2
arm,2013,4.7
arm,2014,6.3
arm,2015,9.1
arm,2016,5.6
atg,2004,50
atg,2005,50
atg,2006,75
atg,2010,83
atg,2011,67
atg,2012,50
atg,2013,44
atg,2014,33
aus,2003,6.3
aus,2004,11
aus,2005,4.9
aus,2006,3.5
aus,2007,3.5
aus,2008,3.9
aus,2009,3.5
aus,2010,3.5
aus,2011,2.5
aus,2012,1.2
aus,2013,2.6
aus,2014,1.6
aus,2015,2.1
aus,2016,1.8
aze,2010,0.76
aze,2011,0.48
aze,2012,1.6
aze,2013,1.6
aze,2014,2.1
aze,2015,2.1
aze,2016,2.1
bdi,2008,46
bdi,2009,36
bdi,2010,23
bdi,2011,22
bdi,2012,19
bdi,2013,15
bdi,2014,14
bdi,2015,14
bdi,2016,12
bel,2004,7.1
bel,2005,5.5
bel,2006,5.9
bel,2007,6
bel,2008,6.1
bel,2009,4.6
bel,2010,6.8
bel,2011,5.2
bel,2012,7.7
bel,2013,7.3
bel,2014,7.6
bel,2015,7.1
bel,2016,7.1
ben,2005,11
ben,2006,15
ben,2007,15
ben,2008,17
ben,2009,16
ben,2010,16
ben,2011,17
ben,2012,16
ben,2013,16
ben,2015,15
ben,2016,15
bfa,2003,15
bfa,2004,83
bfa,2005,46
bfa,2006,28
bfa,2007,23
bfa,2008,22
bfa,2009,20
bfa,2010,18
bfa,2011,17
bfa,2012,14
bfa,2013,13
bfa,2014,12
bfa,2015,9.3
bfa,2016,9.7
bgd,2008,100
bgd,2010,0.22
bgd,2011,2.8
bgd,2012,3
bgd,2013,3.3
bgd,2014,4.1
bgd,2015,16
bgd,2016,2.1
bgr,2006,2.4
bgr,2007,3
bgr,2010,0.11
bgr,2011,0.29
bgr,2012,0.2
bgr,2013,0.29
bgr,2014,0.22
bhr,2004,3.3
bhr,2005,4.7
bhr,2006,4.2
bhr,2007,3.4
bhr,2008,3.2
bhr,2009,3.1
bhr,2010,3.7
bhr,2011,4.7
bhr,2012,0.54
bhr,2013,6.8
bhr,2016,100
bhs,2003,35
bhs,2006,54
bhs,2007,26
bhs,2008,38
bhs,2009,33
bhs,2010,50
bhs,2011,29
bhs,2012,25
bhs,2013,30
bhs,2014,36
bhs,2015,29
bhs,2016,42
bih,2016,100
blr,2004,1.2
blr,2007,2.6
blr,2008,3
blr,2009,3.6
blr,2010,3.7
blr,2011,4.2
blr,2012,4.4
blr,2013,5.1
blr,2014,6.3
blr,2015,5.5
blr,2016,8.7
blz,2003,12
blz,2004,16
blz,2005,24
blz,2006,12
blz,2007,16
blz,2008,20
blz,2009,19
blz,2010,20
blz,2011,38
blz,2012,23
blz,2013,21
blz,2014,40
blz,2015,20
blz,2016,32
bol,2007,0.28
bol,2008,3.9
bol,2009,2.5
bol,2010,6.9
bol,2011,8.5
bol,2012,3.2
bol,2013,2.9
bol,2014,4.1
bol,2015,4.4
bol,2016,4
bra,2003,18
bra,2004,15
bra,2005,16
bra,2006,21
bra,2007,21
bra,2008,19
bra,2009,18
bra,2010,17
bra,2011,17
bra,2012,17
bra,2013,16
bra,2014,16
bra,2015,13
bra,2016,13
brb,2005,25
brb,2006,40
brb,2007,25
brb,2008,67
brb,2010,33
brb,2012,100
brb,2013,100
brb,2014,100
brn,2003,100
brn,2004,0.54
brn,2005,1.2
brn,2006,25
brn,2009,0.94
brn,2010,0.42
brn,2011,1.3
brn,2012,0.82
brn,2015,0.47
brn,2016,1.2
btn,2005,0.4
btn,2008,2.9
btn,2009,1.5
btn,2014,1
btn,2015,0.92
btn,2016,0.53
bwa,2003,86
bwa,2004,76
bwa,2005,80
bwa,2006,71
bwa,2007,67
bwa,2008,68
bwa,2009,65
bwa,2010,65
bwa,2011,63
bwa,2012,60
bwa,2013,60
bwa,2014,60
bwa,2015,60
bwa,2016,60
caf,2009,33
caf,2010,33
caf,2011,39
caf,2012,39
caf,2013,40
caf,2014,34
caf,2015,39
caf,2016,30
can,2003,17
can,2004,9.7
can,2005,15
can,2006,14
can,2007,12
can,2008,16
can,2009,9.9
can,2010,8.1
can,2011,12
can,2012,7.6
can,2013,10
can,2014,8
can,2015,8.1
can,2016,13
chl,2006,100
chl,2011,52
chl,2012,36
chl,2013,22
chl,2014,18
chl,2015,13
chl,2016,13
chn,2006,7.5
chn,2007,2.3
chn,2008,3.5
chn,2009,4
chn,2010,3.1
chn,2011,2.3
chn,2012,1.9
chn,2013,1.4
chn,2014,1.5
chn,2015,2.7
chn,2016,1.4
civ,2003,42
civ,2004,41
civ,2005,38
civ,2006,37
civ,2007,39
civ,2008,29
civ,2009,30
civ,2010,24
civ,2011,26
civ,2012,27
civ,2013,25
civ,2014,24
civ,2015,24
civ,2016,22
cmr,2006,39
cmr,2007,45
cmr,2008,40
cmr,2009,41
cmr,2010,43
cmr,2011,38
cmr,2012,37
cmr,2013,38
cmr,2014,37
cmr,2015,36
cmr,2016,34
cod,2003,27
cod,2005,20
cod,2006,4.8
cod,2007,15
cod,2008,18
cod,2009,20
cod,2010,18
cod,2011,16
cod,2012,16
cod,2013,14
cod,2014,14
cod,2015,12
cod,2016,12
cog,2003,17
cog,2007,62
cog,2008,20
cog,2009,4.2
cog,2010,18
cog,2011,31
cog,2012,33
cog,2013,27
cog,2014,29
cog,2015,38
cog,2016,16
col,2005,6.4
col,2006,5.8
col,2007,0.86
col,2008,21
col,2009,23
col,2010,24
col,2011,20
col,2012,15
col,2013,17
col,2014,13
col,2015,13
col,2016,14
com,2005,1.8
com,2006,1.7
com,2011,100
com,2012,3.3
com,2013,100
com,2014,100
com,2016,100
cpv,2003,11
cpv,2005,4.7
cpv,2006,3
cpv,2009,20
cpv,2011,13
cpv,2012,12
cpv,2013,8.3
cpv,2014,9.3
cpv,2015,12
cpv,2016,8.1
cri,2003,4.5
cri,2005,13
cri,2006,11
cri,2007,8.6
cri,2008,9
cri,2009,9
cri,2010,11
cri,2011,7.1
cri,2012,12
cri,2013,9
cri,2014,9.3
cri,2015,7.5
cri,2016,9.3
cub,2004,0.14
cub,2006,6.1
cub,2007,2
cub,2008,10
cub,2009,6.5
cub,2010,6.7
cub,2011,7.9
cub,2012,9.5
cub,2013,8.6
cub,2014,12
cub,2015,9.6
cub,2016,9.6
cyp,2008,5.6
cze,2004,0.85
cze,2005,1.1
cze,2006,2.5
cze,2007,4.3
cze,2008,4
cze,2009,3.7
cze,2010,2.8
cze,2011,2.6
cze,2012,4.4
cze,2014,2.1
cze,2015,1.1
cze,2016,2.4
dji,2003,18
dji,2004,62
dji,2005,60
dji,2007,14
dji,2008,12
dji,2009,9.9
dji,2010,11
dji,2011,25
dji,2012,8.5
dji,2013,9.4
dji,2014,8.5
dji,2015,5.9
dji,2016,5.2
dma,2008,67
dma,2009,25
dma,2010,33
dma,2013,100
dma,2016,20
dnk,2004,1.8
dnk,2006,100
dnk,2007,8.2
dnk,2008,6.2
dnk,2009,4.3
dnk,2011,3.6
dom,2004,4.6
dom,2005,3.8
dom,2006,12
dom,2007,21
dom,2008,20
dom,2009,16
dom,2010,22
dom,2011,18
dom,2012,20
dom,2013,25
dom,2014,23
dom,2015,24
dom,2016,24
ecu,2005,30
ecu,2007,19
ecu,2008,42
ecu,2009,19
ecu,2010,8.4
ecu,2011,16
ecu,2012,13
ecu,2013,14
ecu,2014,13
ecu,2015,11
ecu,2016,13
egy,2006,3.3
egy,2007,1.9
egy,2008,1.7
egy,2009,0.34
egy,2010,0.16
egy,2011,0.35
egy,2012,1.1
egy,2013,0.89
egy,2014,0.71
egy,2015,0.77
egy,2016,0.82
eri,2012,8.6
eri,2013,6.6
eri,2014,6.1
eri,2015,5.4
eri,2016,6
esp,2004,13
esp,2007,14
esp,2008,13
esp,2009,12
esp,2010,9.3
esp,2011,9.1
esp,2012,8.8
esp,2013,6.7
esp,2014,7.3
est,2004,5.5
est,2005,6.7
est,2006,9.9
est,2007,12
est,2008,10
est,2009,11
est,2010,11
est,2011,15
est,2012,17
est,2013,13
est,2014,10
est,2015,12
est,2016,12
eth,2005,41
eth,2006,40
eth,2007,31
eth,2008,24
eth,2009,20
eth,2010,15
eth,2011,8.4
eth,2012,10
eth,2013,11
eth,2014,9.7
eth,2015,8.3
eth,2016,7.6
fin,2005,100
fin,2006,100
fin,2007,100
fin,2008,100
fin,2010,100
fin,2011,100
fji,2003,3.3
fji,2005,0.76
fji,2006,4.5
fji,2010,1.9
fji,2011,1.9
fji,2012,3.9
fji,2013,2.2
fji,2014,3.9
fji,2015,1.8
fji,2016,3.1
fra,2010,9.8
fra,2011,7
gab,2003,29
gab,2005,100
gab,2006,100
gab,2007,100
gab,2008,63
gab,2009,59
gab,2010,59
gab,2011,26
gab,2012,16
gab,2013,11
gab,2014,26
gab,2015,29
gab,2016,21
gbr,2011,8.9
gbr,2012,5.1
gbr,2013,3.8
geo,2004,1.2
geo,2005,1.9
geo,2006,2.6
geo,2007,3.8
geo,2008,1.3
geo,2009,2.6
geo,2010,1.9
geo,2011,2
geo,2012,2.3
geo,2013,2
geo,2014,2.2
geo,2015,2.8
geo,2016,2.1
gha,2003,32
gha,2004,35
gha,2005,40
gha,2006,33
gha,2007,28
gha,2008,22
gha,2009,22
gha,2010,26
gha,2011,23
gha,2012,24
gha,2013,24
gha,2014,24
gha,2015,22
gha,2016,23
gin,2007,16
gin,2008,19
gin,2009,24
gin,2010,26
gin,2011,26
gin,2012,25
gin,2013,23
gin,2014,25
gin,2015,24
gin,2016,25
gmb,2006,26
gmb,2007,25
gmb,2008,19
gmb,2009,16
gmb,2010,11
gmb,2012,16
gmb,2013,14
gmb,2014,20
gmb,2015,17
gmb,2016,18
gnb,2005,55
gnb,2006,56
gnb,2007,41
gnb,2008,46
gnb,2009,40
gnb,2010,38
gnb,2011,42
gnb,2012,39
gnb,2013,41
gnb,2014,37
gnb,2015,26
gnb,2016,32
gnq,2003,31
gnq,2007,34
gnq,2008,5.5
gnq,2009,37
gnq,2010,29
gnq,2011,26
gnq,2013,45
gnq,2014,40
gnq,2015,50
gnq,2016,56
grc,2013,9.6
grd,2008,100
grd,2009,20
grd,2010,25
grd,2015,40
gtm,2003,26
gtm,2004,61
gtm,2005,80
gtm,2006,15
gtm,2007,18
gtm,2008,17
gtm,2009,14
gtm,2010,12
gtm,2011,13
gtm,2012,9.3
gtm,2013,10
gtm,2014,8.8
gtm,2015,6.4
gtm,2016,8.2
guy,2003,21
guy,2004,11
guy,2005,18
guy,2006,13
guy,2007,34
guy,2008,24
guy,2009,27
guy,2010,28
guy,2011,23
guy,2012,31
guy,2013,26
guy,2014,25
guy,2015,24
guy,2016,24
hnd,2003,4.6
hnd,2005,14
hnd,2006,11
hnd,2007,10
hnd,2008,13
hnd,2009,12
hnd,2010,13
hnd,2011,11
hnd,2012,11
hnd,2013,10
hnd,2014,10
hnd,2015,10
hnd,2016,8.1
hti,2005,35
hti,2006,26
hti,2007,27
hti,2008,22
hti,2009,23
hti,2010,20
hti,2011,21
hti,2012,20
hti,2013,19
hti,2014,19
hti,2015,16
hti,2016,15
hun,2010,100
hun,2011,100
idn,2006,62
idn,2007,51
idn,2008,29
idn,2009,17
idn,2010,40
idn,2011,42
idn,2012,33
idn,2013,23
idn,2014,16
idn,2015,10
idn,2016,8.8
ind,2005,22
ind,2006,15
ind,2007,12
ind,2008,18
ind,2009,14
ind,2010,8.6
ind,2011,6.5
ind,2012,5.4
ind,2013,5
ind,2014,4.3
ind,2015,4
ind,2016,3.1
irl,2005,39
irl,2006,29
irl,2007,31
irl,2008,20
irl,2009,8.8
irl,2010,15
irl,2011,16
irl,2012,15
irl,2013,7.8
irl,2014,18
irl,2015,9.6
irl,2016,3.1
irn,2003,6.4
irn,2006,19
irn,2007,26
irn,2008,32
irn,2009,32
irn,2010,28
irn,2011,22
irn,2012,18
irn,2013,15
irn,2014,9
irn,2015,7.8
irn,2016,5.7
isl,2004,12
isl,2005,10
isl,2006,20
isl,2008,20
isl,2010,4.8
isr,2003,9.2
isr,2004,3.1
isr,2005,5.4
isr,2006,4.2
isr,2007,4
isr,2008,4.2
isr,2009,7.6
isr,2010,4.2
isr,2011,6.2
isr,2012,3.2
isr,2013,4.7
isr,2014,6.9
isr,2015,5
isr,2016,7.2
ita,2004,2.7
jam,2003,40
jam,2004,27
jam,2005,35
jam,2006,31
jam,2007,22
jam,2008,19
jam,2009,30
jam,2010,23
jam,2011,18
jam,2012,23
jam,2013,17
jam,2014,24
jam,2015,23
jam,2016,50
jor,2007,0.92
jor,2011,0.37
jor,2016,0.24
jpn,2007,0.35
jpn,2008,0.49
jpn,2009,0.42
jpn,2010,0.44
jpn,2011,0.67
jpn,2012,1.9
jpn,2013,2.6
jpn,2014,2.7
jpn,2015,2.6
jpn,2016,2.8
kaz,2005,0.59
kaz,2006,0.61
kaz,2007,0.87
kaz,2008,0.84
kaz,2009,1.1
kaz,2010,1.4
kaz,2011,1.6
kaz,2012,2.1
kaz,2013,2.6
kaz,2014,4
kaz,2015,2.7
kaz,2016,5.4
ken,2004,60
ken,2005,57
ken,2006,52
ken,2007,48
ken,2008,45
ken,2009,44
ken,2010,41
ken,2011,39
ken,2012,38
ken,2013,37
ken,2014,36
ken,2015,33
ken,2016,31
kgz,2008,1.8
kgz,2009,1.4
kgz,2010,100
kgz,2011,2.3
kgz,2012,2.2
kgz,2014,3.1
kgz,2015,3.1
kgz,2016,3.4
khm,2003,16
khm,2004,18
khm,2005,8.2
khm,2006,34
khm,2007,34
khm,2008,15
khm,2009,13
khm,2010,6.6
khm,2011,5.1
khm,2012,4.4
khm,2013,3.9
khm,2014,2.7
khm,2015,2.5
khm,2016,2.5
kir,2005,4.5
kir,2009,1.3
kir,2014,0.45
kir,2015,0.48
kna,2007,100
kna,2014,25
kwt,2003,0.71
kwt,2004,0.36
kwt,2005,0.58
kwt,2006,0.31
kwt,2007,0.31
kwt,2008,0.23
kwt,2009,0.43
kwt,2010,0.31
kwt,2012,0.41
kwt,2014,0.25
kwt,2015,0.4
kwt,2016,0.27
lao,2006,23
lao,2007,42
lao,2008,40
lao,2009,26
lao,2010,12
lao,2011,11
lao,2012,12
lao,2013,11
lao,2014,7.6
lao,2015,7.6
lao,2016,6
lbn,2005,100
