country,year,tb_new_su
AFG,1999,0.0
AFG,2002,0.0
AFG,2007,0.0
AFG,2008,0.0
AFG,2010,2606.0
AFG,2011,1989.0
AFG,2012,2665.0
AGO,1995,1631.0
AGO,1999,0.0
AGO,2000,337.0
AGO,2001,593.0
AGO,2003,0.0
AGO,2004,0.0
AGO,2006,0.0
AGO,2008,0.0
AGO,2009,0.0
AGO,2011,0.0
AGO,2012,1830.0
ALB,1997,60.0
ALB,1998,0.0
ALB,1999,0.0
ALB,2000,0.0
ALB,2001,63.0
ALB,2002,0.0
ALB,2003,11.0
ALB,2004,12.0
ALB,2005,27.0
ALB,2006,12.0
ALB,2007,10.0
ALB,2008,10.0
ALB,2009,6.0
ALB,2010,5.0
ALB,2011,7.0
ALB,2012,1.0
AND,1998,0.0
AND,1999,0.0
AND,2000,1.0
AND,2001,0.0
AND,2002,0.0
AND,2003,0.0
AND,2004,0.0
AND,2005,1.0
AND,2007,0.0
AND,2008,0.0
AND,2009,0.0
AND,2010,0.0
AND,2011,1.0
AND,2012,0.0
ARE,1999,31.0
ARE,2000,0.0
ARE,2001,1.0
ARE,2002,0.0
ARE,2003,0.0
ARE,2005,0.0
ARE,2006,0.0
ARE,2007,0.0
ARE,2008,0.0
ARE,2009,0.0
ARE,2010,0.0
ARE,2011,2.0
ARE,2012,3.0
ARG,1996,3356.0
ARG,1997,3122.0
ARG,1998,3487.0
ARG,1999,837.0
ARG,2000,1786.0
ARG,2001,2665.0
ARG,2002,2369.0
ARG,2003,2339.0
ARG,2004,2195.0
ARG,2005,2011.0
ARG,2006,1523.0
ARG,2007,1940.0
ARG,2008,1637.0
ARG,2009,998.0
ARG,2010,923.0
ARG,2011,1253.0
ARG,2012,1014.0
ARM,1997,0.0
ARM,1998,3.0
ARM,1999,0.0
ARM,2000,0.0
ARM,2001,0.0
ARM,2002,0.0
ARM,2003,0.0
ARM,2004,22.0
ARM,2005,109.0
ARM,2006,0.0
ARM,2007,0.0
ARM,2008,0.0
ARM,2009,0.0
ARM,2010,0.0
ARM,2011,0.0
ARM,2012,0.0
ATG,1999,0.0
ATG,2000,1.0
ATG,2001,0.0
ATG,2002,2.0
ATG,2003,0.0
ATG,2005,0.0
ATG,2006,0.0
ATG,2007,0.0
ATG,2008,0.0
ATG,2009,1.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,1.0
AUS,1997,166.0
AUS,1998,113.0
AUS,1999,97.0
AUS,2000,79.0
AUS,2001,117.0
AUS,2002,158.0
AUS,2003,229.0
AUS,2004,77.0
AUS,2006,163.0
AUS,2007,128.0
AUS,2008,91.0
AUS,2009,92.0
AUS,2010,130.0
AUS,2011,107.0
AUS,2012,78.0
AUT,1995,319.0
AUT,1996,357.0
AUT,1997,354.0
AUT,1998,356.0
AUT,1999,265.0
AUT,2000,315.0
AUT,2001,272.0
AUT,2002,214.0
AUT,2003,227.0
AUT,2004,222.0
AUT,2005,232.0
AUT,2006,270.0
AUT,2007,213.0
AUT,2009,193.0
AUT,2010,83.0
AUT,2011,148.0
AUT,2012,142.0
AZE,1995,547.0
AZE,1996,42.0
AZE,1997,1005.0
AZE,1998,419.0
AZE,1999,0.0
AZE,2000,2966.0
AZE,2001,0.0
AZE,2002,0.0
AZE,2003,0.0
AZE,2004,0.0
AZE,2006,0.0
AZE,2007,0.0
AZE,2010,0.0
AZE,2011,0.0
AZE,2012,0.0
BDI,1995,384.0
BDI,1998,1665.0
BDI,1999,1309.0
BDI,2000,512.0
BDI,2001,165.0
BDI,2002,128.0
BDI,2003,184.0
BDI,2004,376.0
BDI,2005,210.0
BDI,2006,48.0
BDI,2007,14.0
BDI,2008,165.0
BDI,2009,285.0
BDI,2010,148.0
BDI,2011,117.0
BDI,2012,79.0
BEL,1995,313.0
BEL,1996,45.0
BEL,1997,114.0
BEL,1998,34.0
BEL,1999,76.0
BEL,2000,99.0
BEL,2001,84.0
BEL,2002,58.0
BEL,2003,60.0
BEL,2004,55.0
BEL,2005,37.0
BEL,2006,33.0
BEL,2007,29.0
BEL,2008,8.0
BEL,2009,36.0
BEL,2010,25.0
BEL,2011,32.0
BEL,2012,21.0
BEN,1995,0.0
BEN,2007,0.0
BEN,2008,0.0
BEN,2009,0.0
BEN,2010,0.0
BEN,2011,0.0
BEN,2012,0.0
BFA,1996,0.0
BFA,1997,0.0
BFA,1998,0.0
BFA,1999,0.0
BFA,2000,0.0
BFA,2001,0.0
BFA,2002,0.0
BFA,2003,0.0
BFA,2004,0.0
BFA,2005,0.0
BFA,2006,0.0
BFA,2007,0.0
BFA,2008,0.0
BFA,2009,0.0
BFA,2010,0.0
BFA,2011,0.0
BFA,2012,0.0
BGD,1997,0.0
BGD,2006,0.0
BGD,2007,0.0
BGD,2008,0.0
BGD,2010,0.0
BGD,2011,0.0
BGD,2012,0.0
BGR,1995,0.0
BGR,1997,0.0
BGR,1998,0.0
BGR,1999,0.0
BGR,2000,0.0
BGR,2001,0.0
BGR,2002,0.0
BGR,2003,0.0
BGR,2004,0.0
BGR,2007,168.0
BGR,2008,116.0
BGR,2009,99.0
BGR,2010,63.0
BGR,2011,62.0
BGR,2012,39.0
BHR,1995,0.0
BHR,1997,0.0
BHR,1998,0.0
BHR,1999,0.0
BHR,2000,0.0
BHR,2001,0.0
BHR,2002,0.0
BHR,2003,0.0
BHR,2004,0.0
BHR,2005,0.0
BHR,2006,0.0
BHR,2007,0.0
BHR,2008,0.0
BHR,2009,0.0
BHR,2010,0.0
BHR,2011,0.0
BHR,2012,0.0
BHS,1995,0.0
BHS,1997,0.0
BHS,1998,0.0
BHS,1999,0.0
BHS,2000,0.0
BHS,2002,0.0
BHS,2004,1.0
BHS,2005,0.0
BHS,2006,0.0
BHS,2007,0.0
BHS,2008,1.0
BHS,2009,3.0
BHS,2010,0.0
BHS,2011,2.0
BHS,2012,0.0
BIH,1995,148.0
BIH,1996,312.0
BIH,1997,0.0
BIH,1998,312.0
BIH,1999,165.0
BIH,2000,89.0
BIH,2001,65.0
BIH,2002,0.0
BIH,2003,0.0
BIH,2004,0.0
BIH,2005,0.0
BIH,2007,0.0
BIH,2008,0.0
BIH,2009,1.0
BIH,2010,0.0
BIH,2011,0.0
BIH,2012,31.0
BLR,1997,0.0
BLR,1998,0.0
BLR,1999,0.0
BLR,2000,0.0
BLR,2003,19.0
BLR,2004,33.0
BLR,2005,32.0
BLR,2006,22.0
BLR,2007,33.0
BLR,2010,0.0
BLR,2011,35.0
BLZ,1995,20.0
BLZ,2000,32.0
BLZ,2001,14.0
BLZ,2002,16.0
BLZ,2003,10.0
BLZ,2004,11.0
BLZ,2005,5.0
BLZ,2006,5.0
BLZ,2007,0.0
BLZ,2009,0.0
BLZ,2010,11.0
BLZ,2011,0.0
BLZ,2012,22.0
BOL,2001,0.0
BOL,2002,0.0
BOL,2003,0.0
BOL,2004,0.0
BOL,2010,0.0
BOL,2011,0.0
BOL,2012,0.0
BRA,1995,14039.0
BRA,1996,14599.0
BRA,1998,25569.0
BRA,1999,24098.0
BRA,2000,11033.0
BRA,2001,8067.0
BRA,2002,11885.0
BRA,2003,11039.0
BRA,2004,12104.0
BRA,2005,10589.0
BRA,2006,9987.0
BRA,2007,9353.0
BRA,2008,8811.0
BRA,2009,9123.0
BRA,2010,9336.0
BRA,2011,8278.0
BRA,2012,8592.0
BRB,1996,0.0
BRB,1997,0.0
BRB,1999,0.0
BRB,2000,0.0
BRB,2001,0.0
BRB,2006,0.0
BRB,2007,0.0
BRB,2008,2.0
BRB,2009,0.0
BRB,2010,0.0
BRB,2011,0.0
BRB,2012,0.0
BRN,1997,115.0
BRN,1999,0.0
BRN,2000,0.0
BRN,2001,11.0
BRN,2002,13.0
BRN,2003,13.0
BRN,2004,10.0
BRN,2005,13.0
BRN,2006,9.0
BRN,2007,0.0
BRN,2008,0.0
BRN,2009,0.0
BRN,2010,0.0
BRN,2011,0.0
BRN,2012,28.0
BTN,1995,0.0
BTN,1998,8.0
BTN,1999,33.0
BTN,2000,0.0
BTN,2001,0.0
BTN,2002,0.0
BTN,2003,0.0
BTN,2006,0.0
BTN,2008,0.0
BTN,2009,0.0
BTN,2010,0.0
BTN,2011,0.0
BTN,2012,0.0
BWA,1995,2275.0
BWA,1999,3245.0
BWA,2000,3942.0
BWA,2001,4293.0
BWA,2002,4444.0
BWA,2003,4197.0
BWA,2004,4446.0
BWA,2005,4237.0
BWA,2006,2372.0
BWA,2007,1823.0
BWA,2008,2171.0
BWA,2009,2417.0
BWA,2010,1106.0
BWA,2011,1320.0
BWA,2012,1465.0
CAF,1995,0.0
CAF,1999,0.0
CAF,2004,0.0
CAF,2005,0.0
CAF,2006,0.0
CAF,2008,7.0
CAF,2009,27.0
CAF,2010,494.0
CAF,2011,375.0
CAN,1990,248.0
CAN,1991,243.0
CAN,1992,234.0
CAN,1993,233.0
CAN,1994,249.0
CAN,1995,258.0
CAN,1996,202.0
CAN,1997,214.0
CAN,1998,224.0
CAN,1999,174.0
CAN,2000,144.0
CAN,2001,174.0
CAN,2002,160.0
CAN,2003,270.0
CAN,2004,123.0
CAN,2005,115.0
CAN,2006,228.0
CAN,2007,87.0
CAN,2008,78.0
CAN,2009,74.0
CAN,2010,120.0
CAN,2011,109.0
CAN,2012,110.0
CHE,1995,4.0
CHE,1996,60.0
CHE,1997,6.0
CHE,1998,327.0
CHE,1999,200.0
CHE,2000,212.0
CHE,2001,171.0
CHE,2002,198.0
CHE,2003,178.0
CHE,2004,166.0
CHE,2005,153.0
CHE,2006,154.0
CHE,2007,134.0
CHE,2008,131.0
CHE,2009,133.0
CHE,2010,128.0
CHE,2011,142.0
CHE,2012,95.0
CHL,1999,0.0
CHL,2000,234.0
CHL,2001,262.0
CHL,2002,162.0
CHL,2003,18.0
CHL,2004,136.0
CHL,2005,0.0
CHL,2006,168.0
CHL,2007,0.0
CHL,2009,0.0
CHL,2010,0.0
CHL,2011,0.0
CHL,2012,2.0
CHN,1995,19688.0
CHN,1996,19152.0
CHN,1997,22648.0
CHN,1998,30128.0
CHN,1999,32670.0
CHN,2000,35455.0
CHN,2001,34474.0
CHN,2002,38041.0
CHN,2003,41038.0
CHN,2004,25452.0
CHN,2005,14081.0
CHN,2006,8150.0
CHN,2007,7669.0
CHN,2008,6021.0
CHN,2009,4074.0
CHN,2010,2288.0
CHN,2011,2028.0
CHN,2012,2073.0
CIV,1995,331.0
CIV,2000,326.0
CIV,2001,481.0
CIV,2002,445.0
CIV,2003,551.0
CIV,2004,797.0
CIV,2005,551.0
CIV,2006,876.0
CIV,2007,600.0
CIV,2008,420.0
CIV,2009,318.0
CIV,2010,303.0
CIV,2011,0.0
CIV,2012,0.0
CMR,1995,0.0
CMR,1997,0.0
CMR,2000,0.0
CMR,2002,0.0
CMR,2003,0.0
CMR,2004,0.0
CMR,2005,0.0
CMR,2006,0.0
CMR,2007,0.0
CMR,2008,0.0
CMR,2009,0.0
CMR,2010,0.0
CMR,2011,0.0
CMR,2012,0.0
COD,1999,0.0
COD,2010,0.0
COG,1995,207.0
COG,2007,0.0
COG,2009,0.0
COG,2011,0.0
COG,2012,0.0
COK,1990,0.0
COK,1991,0.0
COK,1992,0.0
COK,1993,0.0
COK,1994,0.0
COK,1995,0.0
COK,1996,0.0
COK,1997,0.0
COK,1998,0.0
COK,1999,0.0
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COL,1995,537.0
COL,1996,422.0
COL,1997,391.0
COL,1998,452.0
COL,1999,389.0
COL,2000,433.0
COL,2001,626.0
COL,2002,552.0
COL,2003,540.0
COL,2004,571.0
COL,2005,442.0
COL,2006,539.0
COL,2007,435.0
COL,2008,787.0
COL,2009,447.0
COL,2010,377.0
COL,2011,570.0
COL,2012,546.0
COM,1995,0.0
COM,2000,0.0
COM,2005,0.0
COM,2006,0.0
COM,2008,2.0
COM,2009,2.0
COM,2011,0.0
COM,2012,1.0
CPV,1995,0.0
CPV,1996,0.0
CPV,2001,0.0
CPV,2002,0.0
CPV,2003,0.0
CPV,2004,0.0
CPV,2005,0.0
CPV,2006,0.0
CPV,2007,0.0
CPV,2008,0.0
CPV,2009,0.0
CPV,2011,18.0
CPV,2012,21.0
CRI,1995,6.0
CRI,1996,18.0
CRI,1997,0.0
CRI,1998,0.0
CRI,1999,64.0
CRI,2000,85.0
CRI,2001,25.0
CRI,2002,12.0
CRI,2003,4.0
CRI,2004,83.0
CRI,2006,19.0
CRI,2007,102.0
CRI,2008,0.0
CRI,2010,72.0
CRI,2011,93.0
CRI,2012,70.0
CUB,1995,32.0
CUB,2000,0.0
CUB,2001,0.0
CUB,2002,120.0
CUB,2003,82.0
CUB,2004,12.0
CUB,2006,0.0
CUB,2008,0.0
CUB,2009,0.0
CUB,2010,0.0
CUB,2011,0.0
CUB,2012,0.0
CYP,1995,0.0
CYP,1996,0.0
CYP,1997,0.0
CYP,1998,0.0
CYP,1999,0.0
CYP,2000,0.0
CYP,2002,0.0
CYP,2003,2.0
CYP,2004,2.0
CYP,2005,2.0
CYP,2006,8.0
CYP,2007,15.0
CYP,2008,7.0
CYP,2009,8.0
CYP,2010,6.0
CYP,2011,3.0
CYP,2012,19.0
CZE,1995,9.0
CZE,1998,67.0
CZE,1999,74.0
CZE,2000,12.0
CZE,2001,0.0
CZE,2002,0.0
CZE,2003,0.0
CZE,2004,0.0
CZE,2005,0.0
CZE,2007,66.0
CZE,2008,66.0
CZE,2009,45.0
CZE,2010,0.0
CZE,2011,0.0
CZE,2012,0.0
DEU,1995,6473.0
DEU,1997,6069.0
DEU,1998,5672.0
DEU,2001,1012.0
DEU,2002,1088.0
DEU,2003,1078.0
DEU,2004,938.0
DEU,2005,950.0
DEU,2006,960.0
DEU,2007,860.0
DEU,2008,645.0
DEU,2009,680.0
DEU,2010,1713.0
DEU,2011,1787.0
DEU,2012,1580.0
DJI,1999,1849.0
DJI,2000,0.0
DJI,2002,0.0
DJI,2003,0.0
DJI,2004,440.0
DJI,2005,0.0
DJI,2006,0.0
DJI,2009,0.0
DJI,2010,0.0
DJI,2011,0.0
DMA,1998,0.0
DMA,2002,0.0
DMA,2006,0.0
DMA,2007,0.0
DMA,2008,1.0
DMA,2009,0.0
DMA,2010,0.0
DMA,2011,0.0
DMA,2012,0.0
DNK,1995,26.0
DNK,1997,0.0
DNK,1998,0.0
DNK,1999,16.0
DNK,2000,9.0
DNK,2001,124.0
DNK,2002,104.0
DNK,2003,0.0
DNK,2004,47.0
DNK,2005,59.0
DNK,2006,37.0
DNK,2007,65.0
DNK,2008,44.0
DNK,2009,44.0
DNK,2010,43.0
DNK,2011,39.0
DOM,1995,296.0
DOM,1996,228.0
DOM,1997,1209.0
DOM,1998,0.0
DOM,1999,0.0
DOM,2002,552.0
DOM,2003,285.0
DOM,2004,215.0
DOM,2005,209.0
DOM,2006,200.0
DOM,2007,148.0
DOM,2008,150.0
DOM,2009,123.0
DOM,2010,142.0
DOM,2011,148.0
DOM,2012,136.0
DZA,1998,196.0
DZA,1999,43.0
DZA,2000,248.0
DZA,2001,260.0
DZA,2002,263.0
DZA,2003,270.0
DZA,2004,252.0
DZA,2005,212.0
DZA,2006,190.0
DZA,2007,235.0
DZA,2008,232.0
DZA,2009,258.0
DZA,2010,327.0
DZA,2011,235.0
DZA,2012,121.0
ECU,1997,333.0
ECU,1998,414.0
ECU,1999,0.0
ECU,2000,0.0
ECU,2001,0.0
ECU,2004,0.0
ECU,2007,0.0
ECU,2008,0.0
ECU,2010,0.0
ECU,2011,0.0
ECU,2012,0.0
EGY,1995,0.0
EGY,1997,0.0
EGY,1999,0.0
EGY,2000,0.0
EGY,2005,0.0
EGY,2006,0.0
EGY,2007,0.0
EGY,2008,0.0
EGY,2009,21.0
EGY,2010,21.0
EGY,2011,42.0
EGY,2012,34.0
ERI,1995,18205.0
ERI,1996,4277.0
ERI,1997,6171.0
ERI,1998,5233.0
ERI,1999,4126.0
ERI,2000,4559.0
ERI,2002,122.0
ERI,2003,318.0
ERI,2004,391.0
ERI,2005,207.0
ERI,2006,199.0
ERI,2007,233.0
ERI,2008,112.0
ERI,2009,94.0
ERI,2010,126.0
ERI,2011,103.0
ERI,2012,141.0
ESP,1995,6159.0
ESP,1998,0.0
ESP,2000,2537.0
ESP,2001,3192.0
ESP,2002,2423.0
ESP,2003,2767.0
ESP,2004,2041.0
ESP,2005,2542.0
ESP,2006,2829.0
ESP,2007,1994.0
ESP,2008,1206.0
ESP,2009,1212.0
ESP,2010,963.0
ESP,2011,328.0
ESP,2012,260.0
EST,1995,0.0
EST,1996,0.0
EST,1997,78.0
EST,1998,0.0
EST,1999,2.0
EST,2000,0.0
EST,2001,5.0
EST,2002,4.0
EST,2003,3.0
EST,2004,5.0
EST,2005,6.0
EST,2006,5.0
EST,2007,9.0
EST,2008,17.0
EST,2009,4.0
EST,2010,11.0
EST,2011,6.0
EST,2012,1.0
ETH,1996,101746.0
ETH,2004,0.0
ETH,2007,0.0
ETH,2009,1075.0
ETH,2010,2522.0
ETH,2011,2530.0
ETH,2012,2073.0
FIN,1996,50.0
FIN,1997,38.0
FIN,1998,8.0
FIN,1999,53.0
FIN,2000,25.0
FIN,2001,19.0
FIN,2002,35.0
FIN,2003,29.0
FIN,2004,26.0
FIN,2005,23.0
FIN,2006,15.0
FIN,2007,7.0
FIN,2008,15.0
FIN,2009,38.0
FIN,2010,22.0
FIN,2011,22.0
FIN,2012,14.0
FJI,1995,0.0
FJI,1998,0.0
FJI,1999,0.0
FJI,2000,0.0
FJI,2001,0.0
FJI,2002,0.0
FJI,2003,0.0
FJI,2004,0.0
FJI,2006,0.0
FJI,2007,0.0
FJI,2008,0.0
FJI,2009,0.0
FJI,2010,0.0
FJI,2011,0.0
FJI,2012,0.0
FRA,1995,1069.0
FRA,1996,235.0
FRA,1997,668.0
FRA,1999,578.0
FRA,2000,165.0
FRA,2001,402.0
FRA,2002,335.0
FRA,2003,417.0
FRA,2004,199.0
FRA,2005,219.0
FRA,2006,225.0
FRA,2007,248.0
FRA,2008,135.0
FRA,2009,138.0
FRA,2010,129.0
FRA,2011,111.0
FSM,1995,38.0
FSM,1997,36.0
FSM,1998,32.0
FSM,2000,40.0
FSM,2001,43.0
FSM,2002,52.0
FSM,2003,37.0
FSM,2004,17.0
FSM,2005,4.0
FSM,2006,7.0
FSM,2007,0.0
FSM,2008,21.0
FSM,2009,4.0
FSM,2010,5.0
FSM,2011,0.0
FSM,2012,2.0
