country,year,tb_new_su
GAB,1995,165.0
GAB,1996,161.0
GAB,1999,191.0
GAB,2001,323.0
GAB,2002,271.0
GAB,2003,324.0
GAB,2004,361.0
GAB,2005,618.0
GAB,2006,959.0
GAB,2007,1027.0
GAB,2008,1610.0
GAB,2009,796.0
GAB,2010,627.0
GAB,2011,739.0
GAB,2012,1117.0
GBR,1995,4162.0
GBR,1997,2249.0
GBR,1998,961.0
GBR,1999,1177.0
GBR,2000,1115.0
GBR,2001,1699.0
GBR,2002,2656.0
GBR,2003,1057.0
GBR,2004,1109.0
GBR,2005,1412.0
GBR,2006,1385.0
GBR,2007,1359.0
GBR,2008,1142.0
GBR,2009,1480.0
GBR,2010,1508.0
GBR,2011,1672.0
GBR,2012,1547.0
GEO,1997,0.0
GEO,1998,0.0
GEO,1999,321.0
GEO,2000,317.0
GEO,2001,235.0
GEO,2002,325.0
GEO,2003,272.0
GEO,2004,173.0
GEO,2005,115.0
GEO,2006,96.0
GEO,2007,75.0
GEO,2008,62.0
GEO,2009,62.0
GEO,2010,55.0
GEO,2011,47.0
GEO,2012,47.0
GHA,1995,0.0
GHA,1997,0.0
GHA,2000,0.0
GHA,2002,0.0
GHA,2006,0.0
GHA,2007,0.0
GHA,2008,105.0
GHA,2009,233.0
GHA,2010,361.0
GHA,2011,336.0
GHA,2012,311.0
GIN,1999,0.0
GIN,2000,0.0
GIN,2001,0.0
GIN,2002,0.0
GIN,2003,0.0
GIN,2004,0.0
GIN,2006,0.0
GIN,2007,0.0
GIN,2008,0.0
GIN,2009,0.0
GIN,2010,0.0
GIN,2011,0.0
GIN,2012,0.0
GMB,1995,48.0
GMB,1998,131.0
GMB,1999,115.0
GMB,2002,0.0
GMB,2003,214.0
GMB,2004,182.0
GMB,2005,87.0
GMB,2006,0.0
GMB,2007,0.0
GMB,2008,0.0
GMB,2009,0.0
GMB,2010,0.0
GMB,2011,0.0
GMB,2012,0.0
GNB,1995,265.0
GNB,1996,234.0
GNB,2000,186.0
GNB,2003,163.0
GNB,2004,187.0
GNB,2005,52.0
GNB,2006,320.0
GNB,2008,108.0
GNB,2009,394.0
GNB,2010,177.0
GNB,2011,281.0
GNB,2012,211.0
GNQ,1995,0.0
GNQ,1998,67.0
GNQ,2008,0.0
GNQ,2009,0.0
GNQ,2010,0.0
GNQ,2011,8.0
GRC,1997,132.0
GRC,1998,305.0
GRC,1999,78.0
GRC,2000,255.0
GRC,2001,102.0
GRC,2002,91.0
GRC,2003,78.0
GRC,2004,301.0
GRC,2005,254.0
GRC,2006,213.0
GRC,2007,85.0
GRC,2008,104.0
GRC,2009,79.0
GRC,2010,53.0
GRC,2011,56.0
GRD,1997,0.0
GRD,1998,0.0
GRD,1999,1.0
GRD,2000,0.0
GRD,2003,0.0
GRD,2006,0.0
GRD,2007,0.0
GRD,2008,0.0
GRD,2009,1.0
GRD,2010,0.0
GRD,2011,0.0
GRD,2012,0.0
GTM,1995,55.0
GTM,1998,279.0
GTM,1999,0.0
GTM,2000,0.0
GTM,2003,0.0
GTM,2007,0.0
GTM,2008,0.0
GTM,2009,0.0
GTM,2010,0.0
GTM,2011,0.0
GTM,2012,0.0
GUY,1995,45.0
GUY,1996,177.0
GUY,1997,236.0
GUY,1998,144.0
GUY,2000,152.0
GUY,2001,133.0
GUY,2002,203.0
GUY,2003,249.0
GUY,2004,108.0
GUY,2005,132.0
GUY,2006,153.0
GUY,2007,104.0
GUY,2008,94.0
GUY,2009,137.0
GUY,2010,51.0
GUY,2011,102.0
GUY,2012,85.0
HND,1995,658.0
HND,1997,0.0
HND,1998,0.0
HND,1999,0.0
HND,2000,250.0
HND,2003,0.0
HND,2004,0.0
HND,2005,0.0
HND,2006,0.0
HND,2007,0.0
HND,2008,0.0
HND,2009,0.0
HND,2010,0.0
HND,2011,0.0
HND,2012,0.0
HRV,1997,0.0
HRV,1998,0.0
HRV,1999,267.0
HRV,2001,443.0
HRV,2002,439.0
HRV,2003,417.0
HRV,2004,317.0
HRV,2005,366.0
HRV,2006,325.0
HRV,2007,167.0
HRV,2008,269.0
HRV,2009,244.0
HRV,2010,261.0
HRV,2011,188.0
HTI,1997,0.0
HTI,1998,0.0
HTI,2000,0.0
HTI,2002,0.0
HTI,2004,0.0
HTI,2006,0.0
HTI,2007,0.0
HTI,2008,0.0
HTI,2010,0.0
HTI,2012,0.0
HUN,1997,0.0
HUN,1998,0.0
HUN,1999,119.0
HUN,2000,1559.0
HUN,2001,709.0
HUN,2002,519.0
HUN,2003,502.0
HUN,2004,437.0
HUN,2005,338.0
HUN,2006,348.0
HUN,2007,316.0
HUN,2008,258.0
HUN,2009,218.0
HUN,2010,386.0
HUN,2011,217.0
HUN,2012,141.0
IDN,1995,0.0
IDN,1999,0.0
IDN,2001,0.0
IDN,2009,0.0
IDN,2010,0.0
IND,1995,0.0
IND,1997,787338.0
IND,1999,0.0
IND,2000,0.0
IND,2001,0.0
IND,2002,0.0
IND,2003,0.0
IND,2004,0.0
IND,2005,0.0
IND,2006,0.0
IND,2007,0.0
IND,2008,0.0
IRL,1997,49.0
IRL,1998,15.0
IRL,1999,77.0
IRL,2000,46.0
IRL,2001,56.0
IRL,2002,0.0
IRL,2003,46.0
IRL,2004,51.0
IRL,2005,71.0
IRL,2006,89.0
IRL,2007,0.0
IRL,2008,67.0
IRL,2009,58.0
IRL,2010,74.0
IRL,2011,57.0
IRL,2012,65.0
IRN,1997,0.0
IRN,1999,0.0
IRN,2005,159.0
IRN,2006,205.0
IRN,2007,229.0
IRN,2008,276.0
IRN,2009,280.0
IRN,2010,373.0
IRN,2011,393.0
IRN,2012,478.0
IRQ,1995,0.0
IRQ,1997,0.0
IRQ,1998,0.0
IRQ,1999,0.0
IRQ,2000,0.0
IRQ,2002,0.0
IRQ,2003,0.0
IRQ,2007,0.0
IRQ,2008,225.0
IRQ,2009,290.0
IRQ,2010,376.0
IRQ,2011,364.0
IRQ,2012,455.0
ISL,1995,0.0
ISL,1996,1.0
ISL,1997,0.0
ISL,1998,1.0
ISL,1999,0.0
ISL,2000,3.0
ISL,2001,1.0
ISL,2002,2.0
ISL,2003,0.0
ISL,2004,3.0
ISL,2005,1.0
ISL,2006,2.0
ISL,2007,3.0
ISL,2008,0.0
ISL,2009,2.0
ISL,2010,10.0
ISL,2011,1.0
ISL,2012,3.0
ISR,1996,103.0
ISR,1997,0.0
ISR,1998,142.0
ISR,1999,20.0
ISR,2000,22.0
ISR,2001,23.0
ISR,2002,14.0
ISR,2003,18.0
ISR,2004,33.0
ISR,2005,22.0
ISR,2006,36.0
ISR,2007,41.0
ISR,2008,16.0
ISR,2009,6.0
ISR,2010,11.0
ISR,2011,59.0
ISR,2012,54.0
ITA,1995,2089.0
ITA,1996,332.0
ITA,1997,805.0
ITA,1998,851.0
ITA,1999,222.0
ITA,2000,399.0
ITA,2001,916.0
ITA,2002,964.0
ITA,2003,849.0
ITA,2004,1079.0
ITA,2005,790.0
ITA,2006,741.0
ITA,2007,630.0
ITA,2008,899.0
ITA,2009,435.0
ITA,2010,407.0
ITA,2011,408.0
JAM,1995,0.0
JAM,1998,0.0
JAM,1999,0.0
JAM,2000,0.0
JAM,2001,0.0
JAM,2002,0.0
JAM,2003,0.0
JAM,2004,0.0
JAM,2005,0.0
JAM,2006,0.0
JAM,2007,3.0
JAM,2008,0.0
JAM,2009,0.0
JAM,2010,3.0
JAM,2011,3.0
JAM,2012,17.0
JOR,1995,0.0
JOR,1996,0.0
JOR,1997,0.0
JOR,1998,54.0
JOR,1999,10.0
JOR,2000,7.0
JOR,2001,31.0
JOR,2002,25.0
JOR,2003,19.0
JOR,2004,13.0
JOR,2005,30.0
JOR,2006,27.0
JOR,2007,25.0
JOR,2008,22.0
JOR,2009,11.0
JOR,2010,13.0
JOR,2011,11.0
JOR,2012,4.0
JPN,1995,1091.0
JPN,1996,875.0
JPN,1997,748.0
JPN,1998,1937.0
JPN,1999,1865.0
JPN,2000,1923.0
JPN,2001,1376.0
JPN,2002,1178.0
JPN,2003,1226.0
JPN,2004,825.0
JPN,2005,868.0
JPN,2006,580.0
JPN,2007,399.0
JPN,2008,355.0
JPN,2009,350.0
JPN,2010,268.0
JPN,2011,287.0
JPN,2012,221.0
KAZ,1996,2000.0
KAZ,1997,0.0
KAZ,1998,0.0
KAZ,1999,0.0
KAZ,2000,0.0
KAZ,2001,0.0
KAZ,2002,0.0
KAZ,2003,0.0
KAZ,2004,0.0
KAZ,2005,0.0
KAZ,2006,329.0
KAZ,2007,348.0
KAZ,2008,0.0
KAZ,2009,143.0
KAZ,2010,154.0
KAZ,2011,150.0
KAZ,2012,216.0
KEN,2000,0.0
KEN,2001,0.0
KEN,2004,0.0
KEN,2006,5652.0
KEN,2007,7017.0
KEN,2008,10883.0
KEN,2009,11727.0
KEN,2010,10120.0
KEN,2011,9416.0
KEN,2012,8123.0
KGZ,1995,5.0
KGZ,1997,0.0
KGZ,1998,0.0
KGZ,1999,0.0
KGZ,2000,0.0
KGZ,2002,0.0
KGZ,2004,0.0
KGZ,2005,0.0
KGZ,2006,19.0
KGZ,2007,44.0
KGZ,2008,0.0
KGZ,2010,0.0
KGZ,2011,0.0
KGZ,2012,0.0
KHM,1995,0.0
KHM,2000,0.0
KHM,2003,0.0
KHM,2008,0.0
KHM,2009,0.0
KHM,2010,0.0
KHM,2011,0.0
KHM,2012,0.0
KIR,1998,36.0
KIR,1999,36.0
KIR,2000,17.0
KIR,2001,21.0
KIR,2002,7.0
KIR,2004,0.0
KIR,2006,4.0
KIR,2007,0.0
KIR,2008,0.0
KIR,2009,0.0
KIR,2010,0.0
KIR,2011,0.0
KIR,2012,0.0
KNA,2000,0.0
KNA,2001,2.0
KNA,2002,0.0
KNA,2005,0.0
KNA,2007,0.0
KNA,2008,0.0
KNA,2009,0.0
KNA,2010,0.0
KNA,2011,0.0
KNA,2012,0.0
KOR,1995,0.0
KOR,2001,3609.0
KOR,2002,3637.0
KOR,2003,4143.0
KOR,2004,4285.0
KOR,2005,5431.0
KOR,2006,5843.0
KOR,2007,9143.0
KOR,2008,9186.0
KOR,2009,9565.0
KOR,2010,10141.0
KOR,2011,9446.0
KOR,2012,3316.0
KWT,1995,0.0
KWT,1996,0.0
KWT,1997,0.0
KWT,1998,0.0
KWT,1999,0.0
KWT,2000,0.0
KWT,2001,0.0
KWT,2002,0.0
KWT,2003,0.0
KWT,2004,0.0
KWT,2005,0.0
KWT,2006,0.0
KWT,2007,0.0
KWT,2008,0.0
KWT,2009,0.0
KWT,2010,0.0
KWT,2011,0.0
KWT,2012,0.0
LAO,1995,0.0
LAO,2007,0.0
LAO,2008,0.0
LAO,2009,0.0
LBN,1995,0.0
LBN,1997,0.0
LBN,1998,0.0
LBN,1999,0.0
LBN,2000,0.0
LBN,2001,0.0
LBN,2002,0.0
LBN,2003,0.0
LBN,2004,0.0
LBN,2005,0.0
LBN,2006,0.0
LBN,2007,0.0
LBN,2008,0.0
LBN,2009,0.0
LBN,2010,0.0
LBN,2012,0.0
LBR,1995,72.0
LBR,1998,0.0
LBR,2000,8.0
LBR,2001,143.0
LBR,2002,0.0
LBR,2003,262.0
LBR,2004,374.0
LBR,2005,215.0
LBR,2006,190.0
LBR,2008,282.0
LBR,2009,287.0
LBR,2010,500.0
LBR,2011,625.0
LBR,2012,713.0
LBY,1995,626.0
LBY,1999,0.0
LBY,2008,0.0
LBY,2009,0.0
LBY,2011,0.0
LBY,2012,0.0
LCA,1998,1.0
LCA,2000,0.0
LCA,2001,0.0
LCA,2003,0.0
LCA,2004,0.0
LCA,2006,0.0
LCA,2007,0.0
LCA,2008,0.0
LCA,2009,0.0
LCA,2010,0.0
LCA,2011,0.0
LCA,2012,0.0
LKA,1995,173.0
LKA,2000,253.0
LKA,2005,0.0
LKA,2007,0.0
LKA,2008,0.0
LKA,2010,0.0
LKA,2011,0.0
LKA,2012,0.0
LSO,1995,913.0
LSO,2000,1352.0
LSO,2001,852.0
LSO,2002,2919.0
LSO,2003,3724.0
LSO,2004,2657.0
LSO,2006,1756.0
LSO,2007,3111.0
LSO,2008,2172.0
LSO,2009,1814.0
LSO,2010,1884.0
LSO,2011,1849.0
LSO,2012,1757.0
LTU,1995,0.0
LTU,1996,15.0
LTU,1997,0.0
LTU,1998,137.0
LTU,1999,0.0
LTU,2000,0.0
LTU,2001,20.0
LTU,2002,25.0
LTU,2003,27.0
LTU,2004,10.0
LTU,2005,7.0
LTU,2006,10.0
LTU,2007,0.0
LTU,2008,0.0
LTU,2010,0.0
LTU,2011,0.0
LTU,2012,0.0
LUX,1996,0.0
LUX,1997,0.0
LUX,1998,5.0
LUX,2000,7.0
LUX,2001,2.0
LUX,2002,1.0
LUX,2003,4.0
LUX,2004,0.0
LUX,2005,19.0
LUX,2006,10.0
LUX,2007,0.0
LUX,2008,0.0
LUX,2010,18.0
LUX,2011,2.0
LUX,2012,0.0
LVA,1995,41.0
LVA,1998,0.0
LVA,1999,0.0
LVA,2000,0.0
LVA,2001,0.0
LVA,2002,26.0
LVA,2003,32.0
LVA,2004,25.0
LVA,2005,26.0
LVA,2006,27.0
LVA,2007,11.0
LVA,2008,15.0
LVA,2009,18.0
LVA,2010,17.0
LVA,2011,10.0
LVA,2012,9.0
MAR,1999,0.0
MAR,2004,0.0
MAR,2005,0.0
MAR,2006,0.0
MAR,2007,0.0
MAR,2008,0.0
MAR,2009,0.0
MAR,2010,0.0
MAR,2011,0.0
MAR,2012,0.0
MCO,1996,0.0
MCO,1997,0.0
MCO,1998,0.0
MCO,1999,0.0
MCO,2000,0.0
MCO,2002,0.0
MDA,1995,0.0
MDA,1997,504.0
MDA,1998,200.0
MDA,1999,224.0
MDA,2000,1602.0
MDA,2001,233.0
MDA,2004,0.0
MDA,2005,0.0
MDA,2006,0.0
MDA,2007,149.0
MDA,2008,163.0
MDA,2009,186.0
MDA,2010,200.0
MDA,2011,169.0
MDA,2012,132.0
MDG,1995,0.0
MDG,2003,0.0
MDG,2004,0.0
MDG,2005,0.0
MDG,2007,0.0
MDG,2008,0.0
MDG,2009,0.0
MDG,2010,0.0
MDG,2012,0.0
MDV,1995,11.0
MDV,1998,7.0
MDV,1999,6.0
MDV,2000,4.0
MDV,2001,7.0
MDV,2002,0.0
MDV,2003,0.0
MDV,2004,0.0
MDV,2005,0.0
MDV,2006,0.0
MDV,2007,0.0
MDV,2008,0.0
MDV,2009,0.0
MDV,2010,0.0
MDV,2011,0.0
MDV,2012,0.0
MEX,1995,826.0
MEX,1996,133.0
MEX,1997,0.0
MEX,1998,758.0
MEX,1999,2203.0
MEX,2000,735.0
MEX,2001,605.0
MEX,2002,743.0
MEX,2003,458.0
MEX,2004,485.0
MEX,2005,68.0
MEX,2006,111.0
MEX,2007,254.0
MEX,2008,83.0
MEX,2009,73.0
MEX,2010,790.0
MEX,2011,1141.0
MEX,2012,1924.0
MHL,1998,10.0
MHL,1999,0.0
MHL,2000,8.0
MHL,2001,4.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,16.0
MHL,2010,14.0
MHL,2011,10.0
MHL,2012,14.0
MKD,1995,7.0
MKD,1996,0.0
MKD,1997,0.0
MKD,1998,0.0
MKD,1999,0.0
MKD,2000,0.0
MKD,2002,0.0
MKD,2003,36.0
MKD,2004,21.0
MKD,2005,62.0
MKD,2006,48.0
MKD,2007,21.0
MKD,2008,21.0
MKD,2009,11.0
MKD,2010,0.0
MKD,2011,4.0
MKD,2012,6.0
MLI,1995,0.0
MLI,1997,0.0
MLI,2003,0.0
MLI,2005,0.0
MLI,2006,0.0
MLI,2007,0.0
MLI,2008,0.0
MLI,2009,0.0
MLI,2010,0.0
MLI,2012,0.0
MLT,1995,0.0
MLT,1998,2.0
MLT,1999,7.0
MLT,2000,8.0
MLT,2001,8.0
MLT,2002,5.0
MLT,2003,0.0
MLT,2004,9.0
MLT,2005,9.0
MLT,2006,16.0
MLT,2007,2.0
MLT,2008,1.0
MLT,2009,4.0
MLT,2010,3.0
MLT,2011,5.0
MLT,2012,10.0
MMR,1997,0.0
MMR,2000,0.0
MMR,2001,0.0
MMR,2002,0.0
MMR,2003,0.0
MMR,2004,0.0
MMR,2012,0.0
MNE,2005,0.0
MNE,2006,2.0
MNE,2007,0.0
MNE,2008,7.0
MNE,2009,0.0
MNE,2010,0.0
MNE,2011,3.0
MNE,2012,3.0
MNG,1995,352.0
MNG,1997,0.0
MNG,1999,0.0
MNG,2005,0.0
MNG,2006,0.0
MNG,2007,0.0
MNG,2008,0.0
MNG,2009,0.0
MNG,2010,0.0
MNG,2011,0.0
MNG,2012,0.0
MOZ,1998,0.0
MOZ,2000,0.0
MOZ,2001,0.0
MOZ,2002,0.0
MOZ,2003,0.0
MOZ,2004,0.0
MOZ,2007,0.0
MOZ,2008,0.0
MOZ,2009,0.0
MOZ,2010,0.0
MOZ,2011,0.0
MRT,1995,66.0
MRT,1997,0.0
MRT,2000,0.0
MRT,2004,0.0
MRT,2005,0.0
MRT,2006,0.0
MRT,2007,0.0
MRT,2009,0.0
MRT,2011,0.0
MRT,2012,0.0
MUS,1995,0.0
MUS,1999,0.0
MUS,2000,0.0
MUS,2001,0.0
MUS,2002,0.0
MUS,2004,0.0
MUS,2007,0.0
MUS,2008,0.0
MUS,2009,0.0
MUS,2010,0.0
MUS,2011,0.0
MUS,2012,0.0
MWI,2000,0.0
MWI,2001,0.0
MWI,2007,0.0
MWI,2009,0.0
MWI,2012,0.0
MYS,1995,0.0
MYS,1997,0.0
MYS,2000,0.0
MYS,2001,0.0
MYS,2002,0.0
MYS,2003,857.0
MYS,2004,880.0
MYS,2005,549.0
MYS,2006,359.0
MYS,2007,258.0
MYS,2008,180.0
MYS,2009,453.0
MYS,2010,216.0
MYS,2011,55.0
MYS,2012,52.0
NAM,1995,45.0
NAM,1997,1039.0
NAM,1998,863.0
NAM,1999,659.0
NAM,2000,824.0
NAM,2001,1558.0
NAM,2002,1759.0
NAM,2003,1685.0
NAM,2004,2298.0
NAM,2005,1914.0
NAM,2006,1478.0
NAM,2007,2677.0
NAM,2008,1852.0
NAM,2009,2007.0
NAM,2010,1735.0
NAM,2011,1479.0
NAM,2012,1052.0
NER,1997,0.0
NER,2007,0.0
NER,2008,0.0
NER,2010,0.0
NER,2012,0.0
NGA,2001,0.0
NGA,2002,5.0
NGA,2003,0.0
NGA,2004,0.0
NGA,2005,0.0
NGA,2006,0.0
NGA,2007,0.0
NGA,2008,0.0
NGA,2009,0.0
NGA,2010,0.0
NGA,2011,0.0
NIC,2000,0.0
NIC,2001,0.0
NIC,2004,0.0
NIC,2005,0.0
NIC,2006,0.0
NIC,2007,0.0
NIC,2008,0.0
NIC,2009,0.0
NIC,2010,0.0
NIC,2011,0.0
NIC,2012,0.0
NIU,1995,0.0
NIU,1997,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
