country,year,tb_rr_mdr
lao,2010,2
lao,2011,4
lao,2012,13
lao,2013,7
lao,2014,24
lao,2015,33
lao,2016,44
lbn,2005,3
lbn,2006,4
lbn,2007,2
lbn,2008,3
lbn,2009,5
lbn,2010,7
lbn,2011,3
lbn,2012,7
lbn,2013,10
lbn,2014,10
lbn,2015,2
lbn,2016,10
lbr,2010,0
lbr,2012,6
lbr,2013,37
lbr,2014,0
lbr,2015,0
lbr,2016,92
lby,2005,8
lby,2007,1
lby,2008,7
lby,2011,2
lca,2007,0
lca,2009,0
lca,2010,0
lca,2011,0
lca,2012,0
lca,2013,0
lca,2014,0
lca,2015,0
lca,2016,0
lka,2005,32
lka,2006,16
lka,2007,8
lka,2008,8
lka,2009,20
lka,2010,15
lka,2011,24
lka,2012,8
lka,2013,12
lka,2014,13
lka,2015,15
lka,2016,23
lso,2010,117
lso,2011,82
lso,2012,100
lso,2013,145
lso,2014,148
lso,2015,332
ltu,2005,342
ltu,2006,332
ltu,2007,314
ltu,2008,276
ltu,2009,330
ltu,2010,315
ltu,2011,592
ltu,2012,285
ltu,2013,273
ltu,2014,279
ltu,2015,248
ltu,2016,255
lux,2005,0
lux,2006,0
lux,2007,32
lux,2009,0
lux,2010,0
lux,2011,3
lux,2012,0
lux,2013,0
lux,2014,2
lux,2015,0
lux,2016,1
lva,2005,160
lva,2006,143
lva,2007,98
lva,2008,129
lva,2009,133
lva,2010,88
lva,2011,109
lva,2012,114
lva,2013,82
lva,2014,71
lva,2015,63
lva,2016,56
mar,2005,180
mar,2007,59
mar,2008,143
mar,2010,65
mar,2011,48
mar,2012,80
mar,2013,108
mar,2014,115
mar,2015,164
mar,2016,236
mco,2014,0
mco,2015,0
mda,2005,338
mda,2006,1279
mda,2007,896
mda,2008,1048
mda,2009,1110
mda,2010,1123
mda,2011,1026
mda,2012,902
mda,2013,1054
mda,2014,925
mda,2015,1042
mda,2016,1031
mdg,2006,6
mdg,2007,5
mdg,2008,6
mdg,2009,8
mdg,2010,3
mdg,2011,10
mdg,2012,12
mdg,2013,26
mdg,2014,27
mdg,2015,41
mdg,2016,40
mdv,2006,5
mdv,2007,1
mdv,2008,3
mdv,2010,0
mdv,2011,0
mdv,2012,0
mdv,2013,0
mdv,2014,0
mdv,2015,1
mdv,2016,1
mex,2005,394
mex,2006,123
mex,2007,77
mex,2008,121
mex,2009,11
mex,2010,160
mex,2011,151
mex,2012,128
mex,2013,163
mex,2014,201
mex,2015,158
mex,2016,87
mhl,2005,2
mhl,2006,2
mhl,2007,1
mhl,2009,1
mhl,2010,1
mhl,2011,1
mhl,2012,3
mhl,2013,1
mhl,2014,0
mhl,2015,1
mhl,2016,0
mkd,2005,4
mkd,2006,6
mkd,2007,9
mkd,2008,2
mkd,2009,4
mkd,2010,7
mkd,2011,7
mkd,2012,5
mkd,2013,2
mkd,2014,3
mkd,2015,5
mkd,2016,2
mli,2005,2
mli,2007,11
mli,2008,7
mli,2009,24
mli,2010,12
mli,2011,10
mli,2012,12
mli,2013,12
mli,2014,40
mli,2015,30
mli,2016,386
mlt,2005,0
mlt,2006,2
mlt,2007,1
mlt,2008,1
mlt,2009,0
mlt,2010,1
mlt,2011,0
mlt,2012,0
mlt,2013,2
mlt,2014,0
mlt,2015,1
mlt,2016,0
mmr,2006,666
mmr,2007,600
mmr,2008,508
mmr,2009,815
mmr,2010,192
mmr,2011,690
mmr,2012,1037
mmr,2013,1984
mmr,2014,3495
mmr,2015,2793
mmr,2016,3213
mne,2005,7
mne,2006,2
mne,2007,2
mne,2008,0
mne,2009,2
mne,2010,0
mne,2011,2
mne,2012,1
mne,2013,0
mne,2014,2
mne,2015,1
mne,2016,0
mng,2005,0
mng,2006,98
mng,2007,123
mng,2008,115
mng,2009,171
mng,2010,191
mng,2011,193
mng,2012,218
mng,2013,267
mng,2014,318
mng,2015,243
mng,2016,219
moz,2005,115
moz,2006,129
moz,2007,163
moz,2008,181
moz,2009,161
moz,2010,175
moz,2011,303
moz,2012,292
moz,2013,444
moz,2014,544
moz,2015,646
moz,2016,911
mrt,2005,11
mrt,2006,7
mrt,2007,14
mrt,2008,6
mrt,2010,35
mrt,2011,8
mrt,2012,1
mrt,2014,8
mrt,2015,24
mrt,2016,8
mus,2005,0
mus,2006,2
mus,2007,0
mus,2008,1
mus,2009,2
mus,2010,2
mus,2011,1
mus,2012,0
mus,2013,1
mus,2014,1
mus,2015,2
mus,2016,3
mwi,2005,9
mwi,2006,8
mwi,2007,12
mwi,2008,16
mwi,2009,6
mwi,2010,88
mwi,2011,34
mwi,2012,36
mwi,2013,91
mwi,2014,106
mwi,2015,93
mwi,2016,66
mys,2005,1
mys,2006,42
mys,2007,41
mys,2008,56
mys,2009,108
mys,2010,115
mys,2011,226
mys,2012,174
mys,2013,277
mys,2014,319
mys,2015,223
mys,2016,201
nam,2007,291
nam,2008,221
nam,2009,301
nam,2010,214
nam,2011,192
nam,2012,210
nam,2013,283
nam,2014,350
nam,2015,320
nam,2016,360
ner,2008,52
ner,2009,24
ner,2010,39
ner,2011,18
ner,2012,35
ner,2013,29
ner,2014,46
ner,2015,45
ner,2016,49
nga,2007,45
nga,2008,23
nga,2009,47
nga,2010,26
nga,2011,183
nga,2012,439
nga,2013,554
nga,2014,798
nga,2015,1241
nga,2016,1686
nic,2005,50
nic,2006,3
nic,2007,8
nic,2008,16
nic,2010,20
nic,2011,14
nic,2012,25
nic,2013,14
nic,2014,18
nic,2015,36
nic,2016,19
niu,2009,0
niu,2010,0
niu,2011,0
niu,2012,0
niu,2013,0
niu,2014,0
niu,2015,0
nld,2005,13
nld,2006,5
nld,2007,6
nld,2008,13
nld,2009,22
nld,2010,12
nld,2011,17
nld,2012,14
nld,2013,19
nld,2014,7
nld,2015,12
nld,2016,15
nor,2005,3
nor,2006,3
nor,2007,3
nor,2008,4
nor,2009,9
nor,2010,9
nor,2011,4
nor,2012,7
nor,2013,6
nor,2014,8
nor,2015,6
nor,2016,11
npl,2007,163
npl,2008,76
npl,2009,73
npl,2010,229
npl,2011,213
npl,2012,360
npl,2013,477
npl,2014,406
npl,2015,451
npl,2016,134
nru,2009,0
nru,2011,0
nru,2014,0
nru,2015,0
nru,2016,0
nzl,2005,4
nzl,2006,1
nzl,2007,2
nzl,2008,0
nzl,2009,7
nzl,2010,5
nzl,2011,2
nzl,2012,4
nzl,2013,3
nzl,2014,5
omn,2005,5
omn,2006,7
omn,2007,5
omn,2008,4
omn,2009,5
omn,2010,2
omn,2011,4
omn,2012,7
omn,2013,3
omn,2014,8
omn,2015,3
omn,2016,6
pak,2008,40
pak,2009,50
pak,2010,444
pak,2011,432
pak,2012,2501
pak,2013,2596
pak,2014,3243
pak,2015,3059
pak,2016,3331
pan,2005,5
pan,2006,15
pan,2007,5
pan,2008,5
pan,2009,19
pan,2010,13
pan,2011,14
pan,2012,15
pan,2013,29
pan,2014,31
pan,2015,34
pan,2016,49
per,2005,2748
per,2006,1270
per,2007,945
per,2008,1074
per,2009,3180
per,2010,1048
per,2011,1997
per,2012,1356
per,2013,1462
per,2014,1463
per,2015,1534
per,2016,1457
phl,2005,274
phl,2006,403
phl,2007,568
phl,2008,929
phl,2009,1077
phl,2010,532
phl,2011,3074
phl,2012,2673
phl,2013,3962
phl,2014,3000
phl,2015,3788
phl,2016,5233
plw,2005,0
plw,2007,0
plw,2009,0
plw,2010,0
plw,2011,2
plw,2012,0
plw,2013,1
plw,2014,1
plw,2015,0
plw,2016,0
png,2008,5
png,2011,15
png,2012,159
png,2013,129
png,2014,320
png,2015,254
png,2016,342
pol,2005,72
pol,2007,51
pol,2008,55
pol,2009,41
pol,2010,37
pol,2011,49
pol,2012,41
pol,2013,47
pol,2014,49
pol,2015,44
pol,2016,51
prk,2011,38
prk,2012,25
prk,2013,244
prk,2014,197
prk,2015,209
prk,2016,935
prt,2005,33
prt,2006,17
prt,2007,34
prt,2008,28
prt,2009,25
prt,2010,31
prt,2011,35
prt,2012,19
prt,2013,16
prt,2014,26
prt,2015,19
prt,2016,15
pry,2005,13
pry,2006,7
pry,2007,5
pry,2008,6
pry,2009,8
pry,2010,4
pry,2011,9
pry,2012,9
pry,2013,8
pry,2014,11
pry,2015,13
pry,2016,13
qat,2005,2
qat,2006,3
qat,2007,6
qat,2008,5
qat,2009,3
qat,2010,4
qat,2011,6
qat,2012,12
qat,2014,2
qat,2015,13
qat,2016,10
rou,2005,530
rou,2006,139
rou,2007,754
rou,2008,816
rou,2009,699
rou,2010,640
rou,2011,647
rou,2012,608
rou,2013,627
rou,2014,578
rou,2015,576
rou,2016,536
rus,2007,5297
rus,2008,6960
rus,2009,14686
rus,2010,13692
rus,2011,13785
rus,2012,13612
rus,2013,13521
rus,2014,15585
rus,2015,17132
rus,2016,27363
rwa,2005,35
rwa,2007,102
rwa,2008,79
rwa,2009,82
rwa,2010,100
rwa,2011,81
rwa,2012,60
rwa,2013,42
rwa,2014,82
rwa,2015,94
rwa,2016,81
sau,2008,21
sau,2010,14
sau,2011,22
sau,2012,20
sau,2013,26
sau,2014,67
sau,2015,45
sau,2016,46
sdn,2005,45
sdn,2007,51
sdn,2008,70
sdn,2009,202
sdn,2010,49
sdn,2011,83
sdn,2012,138
sdn,2013,95
sdn,2014,82
sdn,2015,152
sdn,2016,143
sen,2007,10
sen,2008,7
sen,2009,11
sen,2010,46
sen,2011,51
sen,2012,46
sen,2013,52
sen,2014,70
sen,2015,78
sen,2016,64
sgp,2005,8
sgp,2006,9
sgp,2007,6
sgp,2008,4
sgp,2009,4
sgp,2010,5
sgp,2011,10
sgp,2012,24
sgp,2013,21
sgp,2014,16
sgp,2015,13
sgp,2016,23
slb,2006,0
slb,2009,0
slb,2010,0
slb,2011,0
slb,2012,0
slb,2013,0
slb,2014,0
slb,2015,1
slb,2016,0
sle,2011,8
sle,2013,0
sle,2014,0
sle,2016,13
slv,2005,14
slv,2006,2
slv,2007,1
slv,2008,6
slv,2009,4
slv,2010,2
slv,2011,6
slv,2012,10
slv,2013,14
slv,2014,15
slv,2015,25
slv,2016,7
smr,2016,0
som,2010,80
som,2011,25
som,2012,82
som,2013,185
som,2014,176
som,2015,75
som,2016,243
srb,2005,17
srb,2006,10
srb,2007,25
srb,2008,16
srb,2010,16
srb,2011,9
srb,2012,10
srb,2013,12
srb,2014,14
srb,2015,5
srb,2016,8
ssd,2011,7
ssd,2012,3
ssd,2013,1
ssd,2014,6
ssd,2015,20
ssd,2016,13
stp,2010,0
stp,2011,4
stp,2012,16
stp,2013,3
stp,2014,2
stp,2015,0
stp,2016,3
sur,2005,1
sur,2008,1
sur,2009,1
sur,2010,0
sur,2011,0
sur,2012,7
sur,2013,4
sur,2014,9
sur,2015,8
sur,2016,4
svk,2005,11
svk,2006,7
svk,2007,7
svk,2008,4
svk,2009,2
svk,2010,1
svk,2011,6
svk,2012,4
svk,2013,8
svk,2014,7
svk,2015,7
svk,2016,7
svn,2005,1
svn,2006,1
svn,2007,0
svn,2008,2
svn,2009,1
svn,2010,0
svn,2011,0
svn,2012,0
svn,2013,0
svn,2014,0
svn,2015,0
svn,2016,0
swe,2005,5
swe,2006,3
swe,2007,15
swe,2008,12
swe,2009,14
swe,2010,20
swe,2011,19
swe,2012,15
swe,2013,9
swe,2014,18
swe,2015,26
swe,2016,25
swz,2007,110
swz,2008,170
swz,2009,380
swz,2010,341
swz,2011,386
swz,2012,642
swz,2013,491
swz,2014,358
swz,2015,256
swz,2016,181
syc,2009,0
syc,2010,0
syc,2011,0
syc,2012,0
syc,2013,0
syc,2014,0
syc,2015,0
syc,2016,0
syr,2005,7
syr,2006,14
syr,2007,12
syr,2008,31
syr,2009,14
syr,2010,28
syr,2011,64
syr,2012,41
syr,2013,9
syr,2014,31
syr,2015,4
syr,2016,23
tcd,2010,3
tcd,2011,0
tcd,2012,0
tcd,2013,2
tcd,2014,22
tcd,2015,33
tcd,2016,45
tgo,2007,2
tgo,2008,2
tgo,2009,4
tgo,2010,2
tgo,2011,12
tgo,2012,4
tgo,2013,19
tgo,2014,9
tgo,2015,8
tgo,2016,11
tha,2008,358
tha,2011,612
tha,2012,578
tha,2013,230
tha,2014,506
tha,2015,466
tha,2016,955
tjk,2009,345
tjk,2010,620
tjk,2011,723
tjk,2012,966
tjk,2013,872
tjk,2014,902
tjk,2015,675
tjk,2016,748
tkm,2006,16
tkm,2009,46
tkm,2010,43
tkm,2013,81
tkm,2014,210
tkm,2015,270
tkm,2016,557
tls,2008,3
tls,2009,4
tls,2010,5
tls,2011,2
tls,2012,4
tls,2013,2
tls,2014,3
tls,2015,4
tls,2016,6
ton,2010,0
ton,2011,0
ton,2012,0
ton,2013,0
ton,2014,0
ton,2015,0
ton,2016,0
tto,2005,3
tto,2006,1
tto,2007,40
tto,2008,0
tto,2009,0
tto,2010,0
tto,2012,0
tto,2013,13
tto,2014,0
tto,2015,2
tto,2016,0
tun,2006,10
tun,2007,12
tun,2008,36
tun,2009,24
tun,2010,12
tun,2011,12
tun,2012,17
tun,2013,17
tun,2014,14
tun,2015,13
tun,2016,13
tur,2005,191
tur,2006,249
tur,2007,240
tur,2008,263
tur,2009,282
tur,2010,335
tur,2011,325
tur,2012,357
tur,2013,283
tur,2014,349
tur,2015,304
tur,2016,256
tuv,2009,0
tuv,2010,0
tuv,2011,0
tuv,2012,2
tuv,2013,0
tuv,2014,0
tuv,2015,0
tuv,2016,0
tza,2005,10
tza,2006,13
tza,2007,169
tza,2008,24
tza,2009,54
tza,2010,41
tza,2011,68
tza,2012,83
tza,2013,279
tza,2014,516
tza,2015,178
tza,2016,196
uga,2005,46
uga,2008,26
uga,2009,64
uga,2010,135
uga,2011,135
uga,2012,172
uga,2013,117
uga,2014,255
uga,2015,252
uga,2016,489
ukr,2009,5419
ukr,2010,6055
ukr,2011,4530
ukr,2012,7615
ukr,2013,10585
ukr,2014,7735
ukr,2015,9397
ukr,2016,8651
ury,2006,1
ury,2007,1
ury,2008,0
ury,2010,1
ury,2011,3
ury,2012,4
ury,2013,4
ury,2014,2
ury,2015,3
ury,2016,3
usa,2005,168
usa,2006,123
usa,2007,124
usa,2008,132
usa,2009,251
usa,2010,138
usa,2011,140
usa,2012,105
usa,2013,108
usa,2014,108
usa,2015,109
usa,2016,113
uzb,2005,86
uzb,2006,83
uzb,2007,484
uzb,2008,342
uzb,2009,746
uzb,2010,1042
uzb,2011,1435
uzb,2012,2233
uzb,2013,5751
uzb,2014,3844
uzb,2015,2149
uzb,2016,1956
vct,2005,6
vct,2010,0
vct,2011,0
vct,2012,0
vct,2013,0
vct,2014,0
vct,2015,0
vct,2016,0
ven,2005,28
ven,2006,22
ven,2007,3
ven,2008,8
ven,2009,23
ven,2010,24
ven,2011,35
ven,2012,34
ven,2013,41
ven,2014,26
ven,2015,43
ven,2016,59
vnm,2009,217
vnm,2010,101
vnm,2011,601
vnm,2012,769
vnm,2013,1204
vnm,2014,2198
vnm,2015,2602
vnm,2016,3084
vut,2006,0
vut,2009,0
vut,2010,0
vut,2011,0
vut,2012,0
vut,2013,0
vut,2014,0
vut,2015,0
vut,2016,0
wsm,2010,0
wsm,2011,0
wsm,2012,1
wsm,2013,0
wsm,2014,0
wsm,2016,2
yem,2005,1
yem,2006,21
yem,2007,2
yem,2008,2
yem,2009,14
yem,2010,5
yem,2012,8
yem,2013,19
yem,2014,53
yem,2015,23
yem,2016,48
zaf,2005,2000
zaf,2006,6716
zaf,2007,7350
zaf,2008,8026
zaf,2009,9070
zaf,2010,16544
zaf,2011,11853
zaf,2012,25489
zaf,2013,26023
zaf,2014,18734
zaf,2015,19613
zaf,2016,19073
zmb,2006,50
zmb,2007,27
zmb,2008,56
zmb,2009,33
zmb,2012,80
zmb,2013,79
zmb,2015,196
zmb,2016,180
zwe,2010,40
zwe,2011,136
zwe,2012,258
zwe,2013,433
zwe,2014,412
zwe,2015,468
zwe,2016,572
