country,year,tobacco_0000000390
AFG,2008,...
AFG,2008,...
AGO,2008,...
AGO,2008,...
ALB,2008,Yes
ALB,2008,Yes
AND,2008,...
AND,2008,...
ARE,2008,...
ARE,2008,...
ARG,2008,No
ARG,2008,No
ARM,2008,Yes
ARM,2008,Yes
ATG,2008,...
ATG,2008,...
AUS,2008,Yes
AUS,2008,Yes
AUT,2008,Yes
AUT,2008,Yes
AZE,2008,...
AZE,2008,...
BDI,2008,...
BDI,2008,...
BEL,2008,...
BEL,2008,...
BEN,2008,No
BEN,2008,No
BFA,2008,...
BFA,2008,...
BGD,2008,Yes
BGD,2008,Yes
BGR,2008,Yes
BGR,2008,Yes
BHR,2008,...
BHR,2008,...
BHS,2008,No
BHS,2008,No
BIH,2008,...
BIH,2008,...
BLR,2008,No
BLR,2008,No
BLZ,2008,...
BLZ,2008,...
BOL,2008,...
BOL,2008,...
BRA,2008,...
BRA,2008,...
BRB,2008,...
BRB,2008,...
BRN,2008,...
BRN,2008,...
BTN,2008,...
BTN,2008,...
BWA,2008,...
BWA,2008,...
CAF,2008,...
CAF,2008,...
CAN,2008,Yes
CAN,2008,Yes
CHE,2008,...
CHE,2008,...
CHL,2008,Yes
CHL,2008,Yes
CHN,2008,...
CHN,2008,...
CIV,2008,No
CIV,2008,No
CMR,2008,...
CMR,2008,...
COD,2008,Yes
COD,2008,Yes
COG,2008,...
COG,2008,...
COK,2008,...
COK,2008,...
COL,2008,...
COL,2008,...
COM,2008,...
COM,2008,...
CPV,2008,...
CPV,2008,...
CRI,2008,...
CRI,2008,...
CUB,2008,Yes
CUB,2008,Yes
CYP,2008,...
CYP,2008,...
CZE,2008,Yes
CZE,2008,Yes
DEU,2008,...
DEU,2008,...
DJI,2008,Yes
DJI,2008,Yes
DMA,2008,...
DMA,2008,...
DNK,2008,Yes
DNK,2008,Yes
DOM,2008,No
DOM,2008,No
DZA,2008,...
DZA,2008,...
ECU,2008,No
ECU,2008,No
EGY,2008,Yes
EGY,2008,Yes
ERI,2008,...
ERI,2008,...
ESP,2008,Yes
ESP,2008,Yes
EST,2008,Yes
EST,2008,Yes
ETH,2008,...
ETH,2008,...
FIN,2008,Yes
FIN,2008,Yes
FJI,2008,...
FJI,2008,...
FRA,2008,...
FRA,2008,...
FSM,2008,...
FSM,2008,...
GAB,2008,No
GAB,2008,No
GBR,2008,Yes
GBR,2008,Yes
GEO,2008,...
GEO,2008,...
GHA,2008,...
GHA,2008,...
GIN,2008,No
GIN,2008,No
GMB,2008,...
GMB,2008,...
GNB,2008,...
GNB,2008,...
GNQ,2008,...
GNQ,2008,...
GRC,2008,...
GRC,2008,...
GRD,2008,...
GRD,2008,...
GTM,2008,Yes
GTM,2008,Yes
GUY,2008,...
GUY,2008,...
HND,2008,No
HND,2008,No
HRV,2008,Yes
HRV,2008,Yes
HTI,2008,...
HTI,2008,...
HUN,2008,...
HUN,2008,...
IDN,2008,No
IDN,2008,No
IND,2008,Yes
IND,2008,Yes
IRL,2008,Yes
IRL,2008,Yes
IRN,2008,Yes
IRN,2008,Yes
IRQ,2008,...
IRQ,2008,...
ISL,2008,Yes
ISL,2008,Yes
ISR,2008,Yes
ISR,2008,Yes
ITA,2008,Yes
ITA,2008,Yes
JAM,2008,Yes
JAM,2008,Yes
JOR,2008,No
JOR,2008,No
JPN,2008,Yes
JPN,2008,Yes
KAZ,2008,...
KAZ,2008,...
KEN,2008,Yes
KEN,2008,Yes
KGZ,2008,...
KGZ,2008,...
KHM,2008,...
KHM,2008,...
KIR,2008,...
KIR,2008,...
KNA,2008,...
KNA,2008,...
KOR,2008,...
KOR,2008,...
KWT,2008,No
KWT,2008,No
LAO,2008,...
LAO,2008,...
LBN,2008,No
LBN,2008,No
LBR,2008,...
LBR,2008,...
LBY,2008,...
LBY,2008,...
LCA,2008,...
LCA,2008,...
LKA,2008,...
LKA,2008,...
LSO,2008,...
LSO,2008,...
LTU,2008,Yes
LTU,2008,Yes
LUX,2008,...
LUX,2008,...
LVA,2008,...
LVA,2008,...
MAR,2008,...
MAR,2008,...
MCO,2008,...
MCO,2008,...
MDA,2008,...
MDA,2008,...
MDG,2008,...
MDG,2008,...
MDV,2008,...
MDV,2008,...
MEX,2008,...
MEX,2008,...
MHL,2008,...
MHL,2008,...
MKD,2008,...
MKD,2008,...
MLI,2008,...
MLI,2008,...
MLT,2008,Yes
MLT,2008,Yes
MMR,2008,No
MMR,2008,No
MNE,2008,...
MNE,2008,...
MNG,2008,...
MNG,2008,...
MOZ,2008,...
MOZ,2008,...
MRT,2008,...
MRT,2008,...
MUS,2008,...
MUS,2008,...
MWI,2008,...
MWI,2008,...
MYS,2008,...
MYS,2008,...
NAM,2008,...
NAM,2008,...
NER,2008,...
NER,2008,...
NGA,2008,No
NGA,2008,No
NIC,2008,...
NIC,2008,...
NIU,2008,...
NIU,2008,...
NLD,2008,Yes
NLD,2008,Yes
NOR,2008,Yes
NOR,2008,Yes
NPL,2008,...
NPL,2008,...
NRU,2008,...
NRU,2008,...
NZL,2008,Yes
NZL,2008,Yes
OMN,2008,No
OMN,2008,No
PAK,2008,...
PAK,2008,...
PAN,2008,...
PAN,2008,...
PER,2008,...
PER,2008,...
PHL,2008,Yes
PHL,2008,Yes
PLW,2008,...
PLW,2008,...
PNG,2008,Yes
PNG,2008,Yes
POL,2008,...
POL,2008,...
PRK,2008,...
PRK,2008,...
PRT,2008,Yes
PRT,2008,Yes
PRY,2008,...
PRY,2008,...
QAT,2008,No
QAT,2008,No
ROU,2008,Yes
ROU,2008,Yes
RUS,2008,...
RUS,2008,...
RWA,2008,...
RWA,2008,...
SAU,2008,...
SAU,2008,...
SDN,2008,...
SDN,2008,...
SEN,2008,No
SEN,2008,No
SGP,2008,Yes
SGP,2008,Yes
SLB,2008,...
SLB,2008,...
SLE,2008,...
SLE,2008,...
SLV,2008,No
SLV,2008,No
SMR,2008,...
SMR,2008,...
SOM,2008,...
SOM,2008,...
SRB,2008,Yes
SRB,2008,Yes
STP,2008,...
STP,2008,...
SUR,2008,...
SUR,2008,...
SVK,2008,...
SVK,2008,...
SVN,2008,...
SVN,2008,...
SWE,2008,...
SWE,2008,...
SWZ,2008,...
SWZ,2008,...
SYC,2008,...
SYC,2008,...
SYR,2008,No
SYR,2008,No
TCD,2008,...
TCD,2008,...
TGO,2008,...
TGO,2008,...
THA,2008,No
THA,2008,No
TJK,2008,...
TJK,2008,...
TKM,2008,...
TKM,2008,...
TLS,2008,No
TLS,2008,No
TON,2008,Yes
TON,2008,Yes
TTO,2008,No
TTO,2008,No
TUN,2008,No
TUN,2008,No
TUR,2008,Yes
TUR,2008,Yes
TUV,2008,Yes
TUV,2008,Yes
TZA,2008,No
TZA,2008,No
UGA,2008,...
UGA,2008,...
UKR,2008,Yes
UKR,2008,Yes
URY,2008,Yes
URY,2008,Yes
USA,2008,...
USA,2008,...
UZB,2008,...
UZB,2008,...
VCT,2008,...
VCT,2008,...
VEN,2008,...
VEN,2008,...
VNM,2008,...
VNM,2008,...
VUT,2008,...
VUT,2008,...
WSM,2008,...
WSM,2008,...
YEM,2008,...
YEM,2008,...
ZAF,2008,Yes
ZAF,2008,Yes
ZMB,2008,...
ZMB,2008,...
ZWE,2008,No
ZWE,2008,No
