key,value,file
concept,concept_type,ddf--concepts.csv
concept,name,ddf--concepts.csv
"country,year",air_1,ddf--datapoints--air_1--by--country--year.csv
"country,year",air_10,ddf--datapoints--air_10--by--country--year.csv
"country,year",air_11,ddf--datapoints--air_11--by--country--year.csv
"country,year",air_12,ddf--datapoints--air_12--by--country--year.csv
"country,year",air_13,ddf--datapoints--air_13--by--country--year.csv
"country,year",air_14,ddf--datapoints--air_14--by--country--year.csv
"country,year",air_15,ddf--datapoints--air_15--by--country--year.csv
"country,year",air_16,ddf--datapoints--air_16--by--country--year.csv
"country,year",air_17,ddf--datapoints--air_17--by--country--year.csv
"country,year",air_18,ddf--datapoints--air_18--by--country--year.csv
"country,year",air_2,ddf--datapoints--air_2--by--country--year.csv
"country,year",air_2_1,ddf--datapoints--air_2_1--by--country--year.csv
"country,year",air_3,ddf--datapoints--air_3--by--country--year.csv
"country,year",air_3_1,ddf--datapoints--air_3_1--by--country--year.csv
"country,year",air_4,ddf--datapoints--air_4--by--country--year.csv
"country,year",air_40,ddf--datapoints--air_40--by--country--year.csv
"country,year",air_5,ddf--datapoints--air_5--by--country--year.csv
"country,year",air_6,ddf--datapoints--air_6--by--country--year.csv
"country,year",air_7,ddf--datapoints--air_7--by--country--year.csv
"country,year",air_8,ddf--datapoints--air_8--by--country--year.csv
"country,year",air_9,ddf--datapoints--air_9--by--country--year.csv
"country,year",anc1,ddf--datapoints--anc1--by--country--year.csv
"country,year",anc15,ddf--datapoints--anc15--by--country--year.csv
"country,year",anc4,ddf--datapoints--anc4--by--country--year.csv
"country,year",anc45,ddf--datapoints--anc45--by--country--year.csv
"country,year",asfr1,ddf--datapoints--asfr1--by--country--year.csv
"country,year",bcgv,ddf--datapoints--bcgv--by--country--year.csv
"country,year",bp_03,ddf--datapoints--bp_03--by--country--year.csv
"country,year",bp_04,ddf--datapoints--bp_04--by--country--year.csv
"country,year",bp_05,ddf--datapoints--bp_05--by--country--year.csv
"country,year",bp_06,ddf--datapoints--bp_06--by--country--year.csv
"country,year",carep,ddf--datapoints--carep--by--country--year.csv
"country,year",casecs,ddf--datapoints--casecs--by--country--year.csv
"country,year",cci,ddf--datapoints--cci--by--country--year.csv
"country,year",cco_1,ddf--datapoints--cco_1--by--country--year.csv
"country,year",cco_2,ddf--datapoints--cco_2--by--country--year.csv
"country,year",cco_3,ddf--datapoints--cco_3--by--country--year.csv
"country,year",chol_01,ddf--datapoints--chol_01--by--country--year.csv
"country,year",chol_02,ddf--datapoints--chol_02--by--country--year.csv
"country,year",chol_03,ddf--datapoints--chol_03--by--country--year.csv
"country,year",chol_04,ddf--datapoints--chol_04--by--country--year.csv
"country,year",chol_05,ddf--datapoints--chol_05--by--country--year.csv
"country,year",chol_06,ddf--datapoints--chol_06--by--country--year.csv
"country,year",cholera_0000000001,ddf--datapoints--cholera_0000000001--by--country--year.csv
"country,year",cholera_0000000002,ddf--datapoints--cholera_0000000002--by--country--year.csv
"country,year",cholera_0000000003,ddf--datapoints--cholera_0000000003--by--country--year.csv
"country,year",cm_01,ddf--datapoints--cm_01--by--country--year.csv
"country,year",cm_02,ddf--datapoints--cm_02--by--country--year.csv
"country,year",cm_03,ddf--datapoints--cm_03--by--country--year.csv
"country,year",cpmo,ddf--datapoints--cpmo--by--country--year.csv
"country,year",cpmt,ddf--datapoints--cpmt--by--country--year.csv
"country,year",csection5,ddf--datapoints--csection5--by--country--year.csv
"country,year",dalys04y000,ddf--datapoints--dalys04y000--by--country--year.csv
"country,year",dalysper100000,ddf--datapoints--dalysper100000--by--country--year.csv
"country,year",dalystotal,ddf--datapoints--dalystotal--by--country--year.csv
"country,year",deaths04y,ddf--datapoints--deaths04y--by--country--year.csv
"country,year",deathsper100000,ddf--datapoints--deathsper100000--by--country--year.csv
"country,year",deathstotal,ddf--datapoints--deathstotal--by--country--year.csv
"country,year",devices00,ddf--datapoints--devices00--by--country--year.csv
"country,year",devices01,ddf--datapoints--devices01--by--country--year.csv
"country,year",devices02,ddf--datapoints--devices02--by--country--year.csv
"country,year",devices03,ddf--datapoints--devices03--by--country--year.csv
"country,year",devices04,ddf--datapoints--devices04--by--country--year.csv
"country,year",devices05,ddf--datapoints--devices05--by--country--year.csv
"country,year",devices06,ddf--datapoints--devices06--by--country--year.csv
"country,year",devices07,ddf--datapoints--devices07--by--country--year.csv
"country,year",devices08,ddf--datapoints--devices08--by--country--year.csv
"country,year",devices09,ddf--datapoints--devices09--by--country--year.csv
"country,year",devices10,ddf--datapoints--devices10--by--country--year.csv
"country,year",devices11,ddf--datapoints--devices11--by--country--year.csv
"country,year",devices13,ddf--datapoints--devices13--by--country--year.csv
"country,year",devices14,ddf--datapoints--devices14--by--country--year.csv
"country,year",devices15,ddf--datapoints--devices15--by--country--year.csv
"country,year",devices16,ddf--datapoints--devices16--by--country--year.csv
"country,year",devices17,ddf--datapoints--devices17--by--country--year.csv
"country,year",devices18,ddf--datapoints--devices18--by--country--year.csv
"country,year",devices19,ddf--datapoints--devices19--by--country--year.csv
"country,year",devices20,ddf--datapoints--devices20--by--country--year.csv
"country,year",devices23,ddf--datapoints--devices23--by--country--year.csv
"country,year",dptv,ddf--datapoints--dptv--by--country--year.csv
"country,year",e10_compliance,ddf--datapoints--e10_compliance--by--country--year.csv
"country,year",e10_promo_discounts,ddf--datapoints--e10_promo_discounts--by--country--year.csv
"country,year",e11_brand_stretching,ddf--datapoints--e11_brand_stretching--by--country--year.csv
"country,year",e11_compliance,ddf--datapoints--e11_compliance--by--country--year.csv
"country,year",e12_brand_sharing,ddf--datapoints--e12_brand_sharing--by--country--year.csv
"country,year",e12_compliance,ddf--datapoints--e12_compliance--by--country--year.csv
"country,year",e13_brand_placement,ddf--datapoints--e13_brand_placement--by--country--year.csv
"country,year",e13_compliance,ddf--datapoints--e13_compliance--by--country--year.csv
"country,year",e14_compliance,ddf--datapoints--e14_compliance--by--country--year.csv
"country,year",e14_prod_tv_films,ddf--datapoints--e14_prod_tv_films--by--country--year.csv
"country,year",e15_compliance,ddf--datapoints--e15_compliance--by--country--year.csv
"country,year",e15_sponsored_events,ddf--datapoints--e15_sponsored_events--by--country--year.csv
"country,year",e16_csr_promo_self,ddf--datapoints--e16_csr_promo_self--by--country--year.csv
"country,year",e17_csr_promo_others,ddf--datapoints--e17_csr_promo_others--by--country--year.csv
"country,year",e18_csr_anti_tobacco_media,ddf--datapoints--e18_csr_anti_tobacco_media--by--country--year.csv
"country,year",e19_movies_anti_tob_ads,ddf--datapoints--e19_movies_anti_tob_ads--by--country--year.csv
"country,year",e1_compliance,ddf--datapoints--e1_compliance--by--country--year.csv
"country,year",e1_nat_tv_radio,ddf--datapoints--e1_nat_tv_radio--by--country--year.csv
"country,year",e21_vending_machines,ddf--datapoints--e21_vending_machines--by--country--year.csv
"country,year",e22_subnational_exists,ddf--datapoints--e22_subnational_exists--by--country--year.csv
"country,year",e23_subnat_complete_bans_exist,ddf--datapoints--e23_subnat_complete_bans_exist--by--country--year.csv
"country,year",e24_internet_sales_ban,ddf--datapoints--e24_internet_sales_ban--by--country--year.csv
"country,year",e25_ban_display_pt_of_sale,ddf--datapoints--e25_ban_display_pt_of_sale--by--country--year.csv
"country,year",e26_direct_ad_fines,ddf--datapoints--e26_direct_ad_fines--by--country--year.csv
"country,year",e27_indirect_ad_fines,ddf--datapoints--e27_indirect_ad_fines--by--country--year.csv
"country,year",e2_intl_tv_radio,ddf--datapoints--e2_intl_tv_radio--by--country--year.csv
"country,year",e3_compliance,ddf--datapoints--e3_compliance--by--country--year.csv
"country,year",e3_nat_print,ddf--datapoints--e3_nat_print--by--country--year.csv
"country,year",e4_intl_print,ddf--datapoints--e4_intl_print--by--country--year.csv
"country,year",e5_billboards,ddf--datapoints--e5_billboards--by--country--year.csv
"country,year",e5_compliance,ddf--datapoints--e5_compliance--by--country--year.csv
"country,year",e6_compliance,ddf--datapoints--e6_compliance--by--country--year.csv
"country,year",e6_pt_of_sale,ddf--datapoints--e6_pt_of_sale--by--country--year.csv
"country,year",e7_internet,ddf--datapoints--e7_internet--by--country--year.csv
"country,year",e9_compliance,ddf--datapoints--e9_compliance--by--country--year.csv
"country,year",e9_free_distrib,ddf--datapoints--e9_free_distrib--by--country--year.csv
"country,year",e_group,ddf--datapoints--e_group--by--country--year.csv
"country,year",ebreast,ddf--datapoints--ebreast--by--country--year.csv
"country,year",ebreast5,ddf--datapoints--ebreast5--by--country--year.csv
"country,year",ec_direct_compliance,ddf--datapoints--ec_direct_compliance--by--country--year.csv
"country,year",ec_indirect_compliance,ddf--datapoints--ec_indirect_compliance--by--country--year.csv
"country,year",emfstandard,ddf--datapoints--emfstandard--by--country--year.csv
"country,year",eq_anc,ddf--datapoints--eq_anc--by--country--year.csv
"country,year",eq_bmi30,ddf--datapoints--eq_bmi30--by--country--year.csv
"country,year",eq_dtp3,ddf--datapoints--eq_dtp3--by--country--year.csv
"country,year",eq_hivprev,ddf--datapoints--eq_hivprev--by--country--year.csv
"country,year",eq_housenets,ddf--datapoints--eq_housenets--by--country--year.csv
"country,year",eq_infantmort,ddf--datapoints--eq_infantmort--by--country--year.csv
"country,year",eq_knhiv,ddf--datapoints--eq_knhiv--by--country--year.csv
"country,year",eq_meaimm,ddf--datapoints--eq_meaimm--by--country--year.csv
"country,year",eq_overweight,ddf--datapoints--eq_overweight--by--country--year.csv
"country,year",eq_sba,ddf--datapoints--eq_sba--by--country--year.csv
"country,year",eq_sleptnets,ddf--datapoints--eq_sleptnets--by--country--year.csv
"country,year",eq_slum,ddf--datapoints--eq_slum--by--country--year.csv
"country,year",eq_solidfuels,ddf--datapoints--eq_solidfuels--by--country--year.csv
"country,year",eq_stunt,ddf--datapoints--eq_stunt--by--country--year.csv
"country,year",eq_tobacco,ddf--datapoints--eq_tobacco--by--country--year.csv
"country,year",eq_u5mort,ddf--datapoints--eq_u5mort--by--country--year.csv
"country,year",eq_underweight,ddf--datapoints--eq_underweight--by--country--year.csv
"country,year",eq_urbpop,ddf--datapoints--eq_urbpop--by--country--year.csv
"country,year",eq_urbslum,ddf--datapoints--eq_urbslum--by--country--year.csv
"country,year",eq_water,ddf--datapoints--eq_water--by--country--year.csv
"country,year",eq_waterimproved,ddf--datapoints--eq_waterimproved--by--country--year.csv
"country,year",eq_waterpiped,ddf--datapoints--eq_waterpiped--by--country--year.csv
"country,year",eq_waterpremises,ddf--datapoints--eq_waterpremises--by--country--year.csv
"country,year",fps,ddf--datapoints--fps--by--country--year.csv
"country,year",fullv,ddf--datapoints--fullv--by--country--year.csv
"country,year",gbd_dalyrtage,ddf--datapoints--gbd_dalyrtage--by--country--year.csv
"country,year",hiv_0000000002,ddf--datapoints--hiv_0000000002--by--country--year.csv
"country,year",hiv_0000000003,ddf--datapoints--hiv_0000000003--by--country--year.csv
"country,year",hiv_0000000004,ddf--datapoints--hiv_0000000004--by--country--year.csv
"country,year",hiv_0000000006,ddf--datapoints--hiv_0000000006--by--country--year.csv
"country,year",hiv_0000000007,ddf--datapoints--hiv_0000000007--by--country--year.csv
"country,year",hiv_0000000008,ddf--datapoints--hiv_0000000008--by--country--year.csv
"country,year",hiv_0000000009,ddf--datapoints--hiv_0000000009--by--country--year.csv
"country,year",hiv_0000000010,ddf--datapoints--hiv_0000000010--by--country--year.csv
"country,year",hiv_0000000011,ddf--datapoints--hiv_0000000011--by--country--year.csv
"country,year",hiv_0000000012,ddf--datapoints--hiv_0000000012--by--country--year.csv
"country,year",hiv_0000000015,ddf--datapoints--hiv_0000000015--by--country--year.csv
"country,year",hiv_0000000016,ddf--datapoints--hiv_0000000016--by--country--year.csv
"country,year",hiv_0000000017,ddf--datapoints--hiv_0000000017--by--country--year.csv
"country,year",hiv_0000000018,ddf--datapoints--hiv_0000000018--by--country--year.csv
"country,year",hiv_0000000019,ddf--datapoints--hiv_0000000019--by--country--year.csv
"country,year",hiv_0000000020,ddf--datapoints--hiv_0000000020--by--country--year.csv
"country,year",hiv_0000000021,ddf--datapoints--hiv_0000000021--by--country--year.csv
"country,year",hiv_0000000022,ddf--datapoints--hiv_0000000022--by--country--year.csv
"country,year",hiv_0000000023,ddf--datapoints--hiv_0000000023--by--country--year.csv
"country,year",hiv_0000000024,ddf--datapoints--hiv_0000000024--by--country--year.csv
"country,year",hiv_0000000025,ddf--datapoints--hiv_0000000025--by--country--year.csv
"country,year",hiv_0000000026,ddf--datapoints--hiv_0000000026--by--country--year.csv
"country,year",hiv_artcoverage,ddf--datapoints--hiv_artcoverage--by--country--year.csv
"country,year",hrh_01,ddf--datapoints--hrh_01--by--country--year.csv
"country,year",hrh_02,ddf--datapoints--hrh_02--by--country--year.csv
"country,year",hrh_03,ddf--datapoints--hrh_03--by--country--year.csv
"country,year",hrh_04,ddf--datapoints--hrh_04--by--country--year.csv
"country,year",hrh_05,ddf--datapoints--hrh_05--by--country--year.csv
"country,year",hrh_06,ddf--datapoints--hrh_06--by--country--year.csv
"country,year",hrh_07,ddf--datapoints--hrh_07--by--country--year.csv
"country,year",hrh_08,ddf--datapoints--hrh_08--by--country--year.csv
"country,year",hrh_09,ddf--datapoints--hrh_09--by--country--year.csv
"country,year",hrh_10,ddf--datapoints--hrh_10--by--country--year.csv
"country,year",hrh_11,ddf--datapoints--hrh_11--by--country--year.csv
"country,year",hrh_12,ddf--datapoints--hrh_12--by--country--year.csv
"country,year",hrh_13,ddf--datapoints--hrh_13--by--country--year.csv
"country,year",hrh_14,ddf--datapoints--hrh_14--by--country--year.csv
"country,year",hrh_15,ddf--datapoints--hrh_15--by--country--year.csv
"country,year",hrh_16,ddf--datapoints--hrh_16--by--country--year.csv
"country,year",hrh_17,ddf--datapoints--hrh_17--by--country--year.csv
"country,year",hrh_18,ddf--datapoints--hrh_18--by--country--year.csv
"country,year",hrh_19,ddf--datapoints--hrh_19--by--country--year.csv
"country,year",hrh_21,ddf--datapoints--hrh_21--by--country--year.csv
"country,year",hrh_22,ddf--datapoints--hrh_22--by--country--year.csv
"country,year",hrh_23,ddf--datapoints--hrh_23--by--country--year.csv
"country,year",hrh_24,ddf--datapoints--hrh_24--by--country--year.csv
"country,year",hrh_25,ddf--datapoints--hrh_25--by--country--year.csv
"country,year",hrh_26,ddf--datapoints--hrh_26--by--country--year.csv
"country,year",hrh_28,ddf--datapoints--hrh_28--by--country--year.csv
"country,year",hrh_29,ddf--datapoints--hrh_29--by--country--year.csv
"country,year",hrh_30,ddf--datapoints--hrh_30--by--country--year.csv
"country,year",hrh_31,ddf--datapoints--hrh_31--by--country--year.csv
"country,year",hrh_32,ddf--datapoints--hrh_32--by--country--year.csv
"country,year",hrh_33,ddf--datapoints--hrh_33--by--country--year.csv
"country,year",hrh_40,ddf--datapoints--hrh_40--by--country--year.csv
"country,year",hwws_1,ddf--datapoints--hwws_1--by--country--year.csv
"country,year",hwws_2,ddf--datapoints--hwws_2--by--country--year.csv
"country,year",ihr01,ddf--datapoints--ihr01--by--country--year.csv
"country,year",ihr02,ddf--datapoints--ihr02--by--country--year.csv
"country,year",ihr03,ddf--datapoints--ihr03--by--country--year.csv
"country,year",ihr04,ddf--datapoints--ihr04--by--country--year.csv
"country,year",ihr05,ddf--datapoints--ihr05--by--country--year.csv
"country,year",ihr06,ddf--datapoints--ihr06--by--country--year.csv
"country,year",ihr07,ddf--datapoints--ihr07--by--country--year.csv
"country,year",ihr08,ddf--datapoints--ihr08--by--country--year.csv
"country,year",ihr09,ddf--datapoints--ihr09--by--country--year.csv
"country,year",ihr10,ddf--datapoints--ihr10--by--country--year.csv
"country,year",ihr11,ddf--datapoints--ihr11--by--country--year.csv
"country,year",ihr12,ddf--datapoints--ihr12--by--country--year.csv
"country,year",ihr13,ddf--datapoints--ihr13--by--country--year.csv
"country,year",imr,ddf--datapoints--imr--by--country--year.csv
"country,year",ir_carbamate_extent,ddf--datapoints--ir_carbamate_extent--by--country--year.csv
"country,year",ir_carbamate_presence,ddf--datapoints--ir_carbamate_presence--by--country--year.csv
"country,year",ir_insecticideresistance_prev,ddf--datapoints--ir_insecticideresistance_prev--by--country--year.csv
"country,year",ir_organochlorine_extent,ddf--datapoints--ir_organochlorine_extent--by--country--year.csv
"country,year",ir_organochlorine_presence,ddf--datapoints--ir_organochlorine_presence--by--country--year.csv
"country,year",ir_organophosphate_extent,ddf--datapoints--ir_organophosphate_extent--by--country--year.csv
"country,year",ir_organophosphate_presence,ddf--datapoints--ir_organophosphate_presence--by--country--year.csv
"country,year",ir_pyrethroid_extent,ddf--datapoints--ir_pyrethroid_extent--by--country--year.csv
"country,year",ir_pyrethroid_presence,ddf--datapoints--ir_pyrethroid_presence--by--country--year.csv
"country,year",itnch,ddf--datapoints--itnch--by--country--year.csv
"country,year",itnwm,ddf--datapoints--itnwm--by--country--year.csv
"country,year",itu_ict_1,ddf--datapoints--itu_ict_1--by--country--year.csv
"country,year",itu_ict_2,ddf--datapoints--itu_ict_2--by--country--year.csv
"country,year",itu_idi,ddf--datapoints--itu_idi--by--country--year.csv
"country,year",itu_idi_rank,ddf--datapoints--itu_idi_rank--by--country--year.csv
"country,year",life_0000000029,ddf--datapoints--life_0000000029--by--country--year.csv
"country,year",life_0000000030,ddf--datapoints--life_0000000030--by--country--year.csv
"country,year",life_0000000031,ddf--datapoints--life_0000000031--by--country--year.csv
"country,year",life_0000000032,ddf--datapoints--life_0000000032--by--country--year.csv
"country,year",life_0000000033,ddf--datapoints--life_0000000033--by--country--year.csv
"country,year",life_0000000034,ddf--datapoints--life_0000000034--by--country--year.csv
"country,year",life_0000000035,ddf--datapoints--life_0000000035--by--country--year.csv
"country,year",m_est_cig_curr,ddf--datapoints--m_est_cig_curr--by--country--year.csv
"country,year",m_est_cig_daily,ddf--datapoints--m_est_cig_daily--by--country--year.csv
"country,year",m_est_tob_curr,ddf--datapoints--m_est_tob_curr--by--country--year.csv
"country,year",m_est_tob_daily,ddf--datapoints--m_est_tob_daily--by--country--year.csv
"country,year",m_group,ddf--datapoints--m_group--by--country--year.csv
"country,year",malaria001,ddf--datapoints--malaria001--by--country--year.csv
"country,year",malaria002,ddf--datapoints--malaria002--by--country--year.csv
"country,year",malaria003,ddf--datapoints--malaria003--by--country--year.csv
"country,year",malaria004,ddf--datapoints--malaria004--by--country--year.csv
"country,year",malaria005,ddf--datapoints--malaria005--by--country--year.csv
"country,year",malaria_15029,ddf--datapoints--malaria_15029--by--country--year.csv
"country,year",malaria_15030,ddf--datapoints--malaria_15030--by--country--year.csv
"country,year",malaria_15031,ddf--datapoints--malaria_15031--by--country--year.csv
"country,year",malaria_15040,ddf--datapoints--malaria_15040--by--country--year.csv
"country,year",malaria_15049,ddf--datapoints--malaria_15049--by--country--year.csv
"country,year",malaria_15059,ddf--datapoints--malaria_15059--by--country--year.csv
"country,year",malaria_15136,ddf--datapoints--malaria_15136--by--country--year.csv
"country,year",malaria_15137,ddf--datapoints--malaria_15137--by--country--year.csv
"country,year",malaria_15150,ddf--datapoints--malaria_15150--by--country--year.csv
"country,year",malaria_15283,ddf--datapoints--malaria_15283--by--country--year.csv
"country,year",malaria_15284,ddf--datapoints--malaria_15284--by--country--year.csv
"country,year",malaria_15287,ddf--datapoints--malaria_15287--by--country--year.csv
"country,year",malaria_15288,ddf--datapoints--malaria_15288--by--country--year.csv
"country,year",malaria_15309,ddf--datapoints--malaria_15309--by--country--year.csv
"country,year",malaria_15310,ddf--datapoints--malaria_15310--by--country--year.csv
"country,year",malaria_20126,ddf--datapoints--malaria_20126--by--country--year.csv
"country,year",malaria_30515,ddf--datapoints--malaria_30515--by--country--year.csv
"country,year",malaria_30516,ddf--datapoints--malaria_30516--by--country--year.csv
"country,year",malaria_30517,ddf--datapoints--malaria_30517--by--country--year.csv
"country,year",malaria_30518,ddf--datapoints--malaria_30518--by--country--year.csv
"country,year",malaria_30519,ddf--datapoints--malaria_30519--by--country--year.csv
"country,year",malaria_30521,ddf--datapoints--malaria_30521--by--country--year.csv
"country,year",malaria_30522,ddf--datapoints--malaria_30522--by--country--year.csv
"country,year",malaria_30526,ddf--datapoints--malaria_30526--by--country--year.csv
"country,year",malaria_30539,ddf--datapoints--malaria_30539--by--country--year.csv
"country,year",malaria_30541,ddf--datapoints--malaria_30541--by--country--year.csv
"country,year",malaria_30542,ddf--datapoints--malaria_30542--by--country--year.csv
"country,year",malaria_30545,ddf--datapoints--malaria_30545--by--country--year.csv
"country,year",malaria_30556,ddf--datapoints--malaria_30556--by--country--year.csv
"country,year",malaria_30557,ddf--datapoints--malaria_30557--by--country--year.csv
"country,year",malaria_30558,ddf--datapoints--malaria_30558--by--country--year.csv
"country,year",mdg_0000000001,ddf--datapoints--mdg_0000000001--by--country--year.csv
"country,year",mdg_0000000003,ddf--datapoints--mdg_0000000003--by--country--year.csv
"country,year",mdg_0000000005,ddf--datapoints--mdg_0000000005--by--country--year.csv
"country,year",mdg_0000000005_age1519,ddf--datapoints--mdg_0000000005_age1519--by--country--year.csv
"country,year",mdg_0000000006,ddf--datapoints--mdg_0000000006--by--country--year.csv
"country,year",mdg_0000000006_age1519,ddf--datapoints--mdg_0000000006_age1519--by--country--year.csv
"country,year",mdg_0000000007,ddf--datapoints--mdg_0000000007--by--country--year.csv
"country,year",mdg_0000000010,ddf--datapoints--mdg_0000000010--by--country--year.csv
"country,year",mdg_0000000011,ddf--datapoints--mdg_0000000011--by--country--year.csv
"country,year",mdg_0000000013,ddf--datapoints--mdg_0000000013--by--country--year.csv
"country,year",mdg_0000000014,ddf--datapoints--mdg_0000000014--by--country--year.csv
"country,year",mdg_0000000015,ddf--datapoints--mdg_0000000015--by--country--year.csv
"country,year",mdg_0000000016,ddf--datapoints--mdg_0000000016--by--country--year.csv
"country,year",mdg_0000000017,ddf--datapoints--mdg_0000000017--by--country--year.csv
"country,year",mdg_0000000020,ddf--datapoints--mdg_0000000020--by--country--year.csv
"country,year",mdg_0000000021,ddf--datapoints--mdg_0000000021--by--country--year.csv
"country,year",mdg_0000000023,ddf--datapoints--mdg_0000000023--by--country--year.csv
"country,year",mdg_0000000025,ddf--datapoints--mdg_0000000025--by--country--year.csv
"country,year",mdg_0000000025_age1519,ddf--datapoints--mdg_0000000025_age1519--by--country--year.csv
"country,year",mdg_0000000026,ddf--datapoints--mdg_0000000026--by--country--year.csv
"country,year",mdg_0000000027,ddf--datapoints--mdg_0000000027--by--country--year.csv
"country,year",mdg_0000000029,ddf--datapoints--mdg_0000000029--by--country--year.csv
"country,year",mdg_0000000030,ddf--datapoints--mdg_0000000030--by--country--year.csv
"country,year",mdg_0000000031,ddf--datapoints--mdg_0000000031--by--country--year.csv
"country,year",mdg_0000000032,ddf--datapoints--mdg_0000000032--by--country--year.csv
"country,year",mdg_0000000033,ddf--datapoints--mdg_0000000033--by--country--year.csv
"country,year",mdg_0000000034,ddf--datapoints--mdg_0000000034--by--country--year.csv
"country,year",meds201110200,ddf--datapoints--meds201110200--by--country--year.csv
"country,year",meds201120200c,ddf--datapoints--meds201120200c--by--country--year.csv
"country,year",meds2011400c,ddf--datapoints--meds2011400c--by--country--year.csv
"country,year",meds2011600c,ddf--datapoints--meds2011600c--by--country--year.csv
"country,year",meds201170200c,ddf--datapoints--meds201170200c--by--country--year.csv
