"GHO","PUBLISHSTATE","YEAR","REGION","UNREGION","WORLDBANKREGION","SDGREGION","Display Value","Numeric","Low","High","Comments"
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","GLOBAL","GLOBAL","GLOBAL","GLOBAL","130.40","130.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","GLOBAL","GLOBAL","GLOBAL","GLOBAL","115.60","115.60000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","GLOBAL","GLOBAL","GLOBAL","GLOBAL","97.00","97.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_CSA","63.40","63.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_CSA","57.10","57.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_CSA","57.40","57.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_ESEA","45.00","45.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_ESEA","40.40","40.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_ESEA","20.90","20.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_EUR","0.90","0.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_EUR","0.30","0.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_EUR","0.10","0.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_LAC","3.30","3.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_LAC","4.10","4.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_LAC","2.80","2.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_NAM","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_NAM","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_NAM","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_OCE","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_OCE","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_OCE","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_SSA","15.10","15.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_SSA","11.50","11.50000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_SSA","14.00","14.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","","SDG_WANA","2.70","2.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","","SDG_WANA","2.10","2.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","","SDG_WANA","1.80","1.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","UN_Africa","","","16.60","16.60000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","UN_Africa","","","12.70","12.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","UN_Africa","","","14.90","14.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","UN_Asia","","","109.60","109.60000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","UN_Asia","","","98.40","98.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","UN_Asia","","","79.30","79.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","UN_Europe","","","0.90","0.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","UN_Europe","","","0.30","0.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","UN_Europe","","","0.10","0.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","UN_LAC","","","3.30","3.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","UN_LAC","","","4.10","4.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","UN_LAC","","","2.80","2.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","UN_NorthAmerica","","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","UN_NorthAmerica","","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","UN_NorthAmerica","","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","UN_Oceania","","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","UN_Oceania","","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","UN_Oceania","","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_EAP","","45.00","45.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_EAP","","40.40","40.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_EAP","","20.90","20.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_ECA","","2.00","2.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_ECA","","0.90","0.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_ECA","","0.70","0.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_LAC","","3.30","3.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_LAC","","4.10","4.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_LAC","","2.80","2.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_MNA","","2.20","2.20000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_MNA","","1.80","1.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_MNA","","1.30","1.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_NAR","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_NAR","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_NAR","","0.00","0.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_SAR","","62.40","62.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_SAR","","56.50","56.50000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_SAR","","57.10","57.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","","","WB_SSA","","15.50","15.50000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","","","WB_SSA","","11.80","11.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","","","WB_SSA","","14.20","14.20000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","WHO_AFRO","","","","15.40","15.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","WHO_AFRO","","","","11.70","11.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","WHO_AFRO","","","","14.20","14.20000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","WHO_AMRO","","","","3.30","3.30000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","WHO_AMRO","","","","4.10","4.10000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","WHO_AMRO","","","","2.80","2.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","WHO_EMRO","","","","6.70","6.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","WHO_EMRO","","","","4.70","4.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","WHO_EMRO","","","","3.20","3.20000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","WHO_EURO","","","","2.00","2.00000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","WHO_EURO","","","","0.90","0.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","WHO_EURO","","","","0.70","0.70000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","WHO_SEARO","","","","61.90","61.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","WHO_SEARO","","","","56.60","56.60000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","WHO_SEARO","","","","56.80","56.80000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2000","WHO_WPRO","","","","40.90","40.90000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2005","WHO_WPRO","","","","37.40","37.40000","","",""
"FINPROTECTION_IMP_NP_190_LEVEL_MILLION","PUBLISHED","2010","WHO_WPRO","","","","19.40","19.40000","","",""
