GHO,PUBLISHSTATE,YEAR,REGION,WORLDBANKINCOMEGROUP,COUNTRY,Display Value,Numeric,Low,High,Comments
MDG_0000000030,PUBLISHED,2000,WPR,,BRN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,BGR,220 [190-250],220.0,190.0,250.0,
MDG_0000000030,PUBLISHED,2000,AFR,,BFA,12 [10-15],12.0,10.0,15.0,
MDG_0000000030,PUBLISHED,2000,WPR,,KHM,44 [37-55],44.0,37.0,55.0,
MDG_0000000030,PUBLISHED,2000,AFR,,CMR,35 [29-44],35.0,29.0,44.0,
MDG_0000000030,PUBLISHED,2000,AMR,,CAN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AMR,,CHL,77 [64-96],77.0,64.0,96.0,
MDG_0000000030,PUBLISHED,2000,WPR,,CHN,31 [26-39],31.0,26.0,39.0,
MDG_0000000030,PUBLISHED,2000,AMR,,COL,87 [72-110],87.0,72.0,110.0,
MDG_0000000030,PUBLISHED,2000,AFR,,COM,51 [42-63],51.0,42.0,63.0,
MDG_0000000030,PUBLISHED,2000,AFR,,COG,92 [77-110],92.0,77.0,110.0,
MDG_0000000030,PUBLISHED,2000,WPR,,COK,0 [0-0],0.0,0.0,0.0,
MDG_0000000030,PUBLISHED,2000,AMR,,CRI,120 [97-150],120.0,97.0,150.0,
MDG_0000000030,PUBLISHED,2000,AMR,,CUB,96 [80-100],96.0,80.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,CYP,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,CZE,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,PRK,43 [36-54],43.0,36.0,54.0,
MDG_0000000030,PUBLISHED,2000,AFR,WB_LI,COD,49 [40-61],49.0,40.0,61.0,
MDG_0000000030,PUBLISHED,2000,EUR,,DNK,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,DJI,56 [46-63],56.0,46.0,63.0,
MDG_0000000030,PUBLISHED,2000,AMR,,BRA,70 [58-87],70.0,58.0,87.0,
MDG_0000000030,PUBLISHED,2000,AFR,,BWA,66 [55-78],66.0,55.0,78.0,
MDG_0000000030,PUBLISHED,2000,EUR,,BIH,85 [71-110],85.0,71.0,110.0,
MDG_0000000030,PUBLISHED,2000,AMR,,BOL,75 [62-94],75.0,62.0,94.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,BTN,50 [42-63],50.0,42.0,63.0,
MDG_0000000030,PUBLISHED,2000,AFR,,BEN,73 [61-91],73.0,61.0,91.0,
MDG_0000000030,PUBLISHED,2000,AMR,,BLZ,78 [65-97],78.0,65.0,97.0,
MDG_0000000030,PUBLISHED,2000,EUR,,BEL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,BLR,110 [92-120],110.0,92.0,120.0,
MDG_0000000030,PUBLISHED,2000,AMR,,BRB,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,BGD,25 [21-31],25.0,21.0,31.0,
MDG_0000000030,PUBLISHED,2000,EMR,,BHR,80 [67-100],80.0,67.0,100.0,
MDG_0000000030,PUBLISHED,2000,AMR,,BHS,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,AZE,33 [27-41],33.0,27.0,41.0,
MDG_0000000030,PUBLISHED,2000,EUR,,AUT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,WPR,,AUS,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ARM,93 [78-120],93.0,78.0,120.0,
MDG_0000000030,PUBLISHED,2000,AMR,,ARG,57 [47-71],57.0,47.0,71.0,
MDG_0000000030,PUBLISHED,2000,AMR,,ATG,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,AGO,46 [38-57],46.0,38.0,57.0,
MDG_0000000030,PUBLISHED,2000,EUR,,AND,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,DZA,100 [86-130],100.0,86.0,130.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ALB,64 [53-73],64.0,53.0,73.0,
MDG_0000000030,PUBLISHED,2000,EMR,,AFG,18 [15-22],18.0,15.0,22.0,
MDG_0000000030,PUBLISHED,2000,AMR,,DOM,59 [49-73],59.0,49.0,73.0,
MDG_0000000030,PUBLISHED,2000,EMR,,IRQ,48 [40-61],48.0,40.0,61.0,
MDG_0000000030,PUBLISHED,2000,EUR,,IRL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ISR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ITA,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AMR,,JAM,95 [79-120],95.0,79.0,120.0,
MDG_0000000030,PUBLISHED,2000,WPR,,JPN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,JOR,86 [72-100],86.0,72.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,KAZ,99 [82-110],99.0,82.0,110.0,
MDG_0000000030,PUBLISHED,2000,AFR,,KEN,53 [44-66],53.0,44.0,66.0,
MDG_0000000030,PUBLISHED,2000,WPR,,KIR,31 [26-39],31.0,26.0,39.0,
MDG_0000000030,PUBLISHED,2000,EMR,,KWT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,KGZ,57 [47-68],57.0,47.0,68.0,
MDG_0000000030,PUBLISHED,2000,WPR,,LAO,35 [29-44],35.0,29.0,44.0,
MDG_0000000030,PUBLISHED,2000,EUR,,LVA,94 [78-100],94.0,78.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,LBN,91 [76-100],91.0,76.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,LSO,68 [57-73],68.0,57.0,73.0,
MDG_0000000030,PUBLISHED,2000,AFR,,LBR,27 [22-34],27.0,22.0,34.0,
MDG_0000000030,PUBLISHED,2000,EMR,,LBY,68 [57-85],68.0,57.0,85.0,
MDG_0000000030,PUBLISHED,2000,EUR,,LTU,85 [71-95],85.0,71.0,95.0,
MDG_0000000030,PUBLISHED,2000,EUR,,LUX,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,MWI,38 [32-48],38.0,32.0,48.0,
MDG_0000000030,PUBLISHED,2000,WPR,,MYS,65 [54-81],65.0,54.0,81.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,MDV,67 [56-83],67.0,56.0,83.0,
MDG_0000000030,PUBLISHED,2000,AFR,,MLI,14 [12-18],14.0,12.0,18.0,
MDG_0000000030,PUBLISHED,2000,EUR,,MLT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,WPR,,MHL,17 [14-22],17.0,14.0,22.0,
MDG_0000000030,PUBLISHED,2000,AFR,,MRT,40 [33-49],40.0,33.0,49.0,
MDG_0000000030,PUBLISHED,2000,AFR,,MUS,71 [59-89],71.0,59.0,89.0,
MDG_0000000030,PUBLISHED,2000,AMR,,MEX,66 [55-82],66.0,55.0,82.0,
MDG_0000000030,PUBLISHED,2000,WPR,,FSM,22 [19-28],22.0,19.0,28.0,
MDG_0000000030,PUBLISHED,2000,AMR,,ECU,69 [57-86],69.0,57.0,86.0,
MDG_0000000030,PUBLISHED,2000,EMR,,EGY,61 [52-74],61.0,52.0,74.0,
MDG_0000000030,PUBLISHED,2000,AMR,,SLV,82 [68-100],82.0,68.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,ERI,34 [29-43],34.0,29.0,43.0,
MDG_0000000030,PUBLISHED,2000,EUR,,EST,84 [70-100],84.0,70.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,ETH,33 [27-41],33.0,27.0,41.0,
MDG_0000000030,PUBLISHED,2000,WPR,,FJI,52 [44-65],52.0,44.0,65.0,
MDG_0000000030,PUBLISHED,2000,EUR,,FIN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,FRA,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,GEO,39 [32-45],39.0,32.0,45.0,
MDG_0000000030,PUBLISHED,2000,AFR,,GHA,32 [27-40],32.0,27.0,40.0,
MDG_0000000030,PUBLISHED,2000,EUR,,GRC,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AMR,,GRD,0 [0-0],0.0,0.0,0.0,
MDG_0000000030,PUBLISHED,2000,AMR,,GTM,48 [40-60],48.0,40.0,60.0,
MDG_0000000030,PUBLISHED,2000,AFR,,GIN,42 [35-53],42.0,35.0,53.0,
MDG_0000000030,PUBLISHED,2000,AFR,,GNB,38 [32-47],38.0,32.0,47.0,
MDG_0000000030,PUBLISHED,2000,AMR,,GUY,27 [22-34],27.0,22.0,34.0,
MDG_0000000030,PUBLISHED,2000,AMR,,HTI,45 [37-56],45.0,37.0,56.0,
MDG_0000000030,PUBLISHED,2000,AMR,,HND,84 [70-95],84.0,70.0,95.0,
MDG_0000000030,PUBLISHED,2000,EUR,,HUN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ISL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,IND,45 [34-51],45.0,34.0,51.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,IDN,28 [23-35],28.0,23.0,35.0,
MDG_0000000030,PUBLISHED,2000,EMR,,IRN,61 [51-76],61.0,51.0,76.0,
MDG_0000000030,PUBLISHED,2000,WPR,,MNG,57 [48-72],57.0,48.0,72.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ROU,90 [75-110],90.0,75.0,110.0,
MDG_0000000030,PUBLISHED,2000,EUR,,RUS,49 [41-62],49.0,41.0,62.0,
MDG_0000000030,PUBLISHED,2000,AFR,,RWA,31 [26-39],31.0,26.0,39.0,
MDG_0000000030,PUBLISHED,2000,AMR,,KNA,0 [0-0],0.0,0.0,0.0,
MDG_0000000030,PUBLISHED,2000,AMR,,LCA,53 [44-67],53.0,44.0,67.0,
MDG_0000000030,PUBLISHED,2000,AMR,,VCT,58 [48-72],58.0,48.0,72.0,
MDG_0000000030,PUBLISHED,2000,WPR,,WSM,64 [53-80],64.0,53.0,80.0,
MDG_0000000030,PUBLISHED,2000,EUR,,SMR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,STP,34 [28-42],34.0,28.0,42.0,
MDG_0000000030,PUBLISHED,2000,EMR,,SAU,61 [50-76],61.0,50.0,76.0,
MDG_0000000030,PUBLISHED,2000,AFR,,SEN,45 [37-56],45.0,37.0,56.0,
MDG_0000000030,PUBLISHED,2000,AFR,,SYC,67 [56-84],67.0,56.0,84.0,
MDG_0000000030,PUBLISHED,2000,AFR,,SLE,28 [23-35],28.0,23.0,35.0,
MDG_0000000030,PUBLISHED,2000,WPR,,SGP,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,SVK,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,SVN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,WPR,,SLB,29 [24-36],29.0,24.0,36.0,
MDG_0000000030,PUBLISHED,2000,EMR,,SOM,32 [27-40],32.0,27.0,40.0,
MDG_0000000030,PUBLISHED,2000,AFR,,ZAF,69 [57-86],69.0,57.0,86.0,
MDG_0000000030,PUBLISHED,2000,EUR,,ESP,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,LKA,72 [60-90],72.0,60.0,90.0,
MDG_0000000030,PUBLISHED,2000,EMR,,SDN,54 [45-67],54.0,45.0,67.0,
MDG_0000000030,PUBLISHED,2000,AMR,,SUR,18 [15-22],18.0,15.0,22.0,
MDG_0000000030,PUBLISHED,2000,AFR,,SWZ,49 [41-62],49.0,41.0,62.0,
MDG_0000000030,PUBLISHED,2000,EUR,,SWE,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,CHE,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,SYR,89 [74-100],89.0,74.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,TJK,20 [16-25],20.0,16.0,25.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,THA,43 [36-54],43.0,36.0,54.0,
MDG_0000000030,PUBLISHED,2000,EUR,,MKD,52 [43-65],52.0,43.0,65.0,
MDG_0000000030,PUBLISHED,2000,EMR,,MAR,97 [81-110],97.0,81.0,110.0,
MDG_0000000030,PUBLISHED,2000,AFR,,MOZ,45 [38-56],45.0,38.0,56.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,MMR,19 [16-24],19.0,16.0,24.0,
MDG_0000000030,PUBLISHED,2000,AFR,,NAM,77 [64-87],77.0,64.0,87.0,
MDG_0000000030,PUBLISHED,2000,WPR,,NRU,180 [150-200],180.0,150.0,200.0,
MDG_0000000030,PUBLISHED,2000,SEAR,,NPL,71 [59-89],71.0,59.0,89.0,
MDG_0000000030,PUBLISHED,2000,EUR,,NLD,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,WPR,,NZL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AMR,,NIC,76 [63-95],76.0,63.0,95.0,
MDG_0000000030,PUBLISHED,2000,AFR,,NER,33 [27-41],33.0,27.0,41.0,
MDG_0000000030,PUBLISHED,2000,AFR,,NGA,12 [10-15],12.0,10.0,15.0,
MDG_0000000030,PUBLISHED,2000,EUR,,NOR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,OMN,95 [79-100],95.0,79.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,PAK,2.3,2.3,1.9,2.9,
MDG_0000000030,PUBLISHED,2000,AMR,,PAN,58 [49-70],58.0,49.0,70.0,
MDG_0000000030,PUBLISHED,2000,WPR,,PNG,29 [24-36],29.0,24.0,36.0,
MDG_0000000030,PUBLISHED,2000,AMR,,PRY,62 [52-78],62.0,52.0,78.0,
MDG_0000000030,PUBLISHED,2000,AMR,,PER,84 [70-100],84.0,70.0,100.0,
MDG_0000000030,PUBLISHED,2000,WPR,,PHL,53 [44-66],53.0,44.0,66.0,
MDG_0000000030,PUBLISHED,2000,EUR,,POL,61 [51-75],61.0,51.0,75.0,
MDG_0000000030,PUBLISHED,2000,EUR,,PRT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,QAT,72 [60-90],72.0,60.0,90.0,
MDG_0000000030,PUBLISHED,2000,WPR,,KOR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,MDA,38 [32-48],38.0,32.0,48.0,
MDG_0000000030,PUBLISHED,2000,AFR,,TGO,9 [7-11],9.0,7.0,11.0,
MDG_0000000030,PUBLISHED,2008,EUR,,AND,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,AGO,77 [64-91],77.0,64.0,91.0,
MDG_0000000030,PUBLISHED,2008,AMR,,ATG,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,ARG,72 [60-90],72.0,60.0,90.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ARM,71 [59-89],71.0,59.0,89.0,
MDG_0000000030,PUBLISHED,2008,WPR,,AUS,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,AZE,48 [40-60],48.0,40.0,60.0,
MDG_0000000030,PUBLISHED,2008,AMR,,BHS,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,BHR,86 [72-100],86.0,72.0,100.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,BGD,61 [51-76],61.0,51.0,76.0,
MDG_0000000030,PUBLISHED,2008,AMR,,BRB,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,BLR,83 [69-100],83.0,69.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,BEL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,BLZ,120 [100-150],120.0,100.0,150.0,
MDG_0000000030,PUBLISHED,2008,AFR,,BEN,67 [56-84],67.0,56.0,84.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,BTN,64 [53-75],64.0,53.0,75.0,
MDG_0000000030,PUBLISHED,2008,AMR,,BOL,77 [64-96],77.0,64.0,96.0,
MDG_0000000030,PUBLISHED,2008,EUR,,BIH,69 [58-77],69.0,58.0,77.0,
MDG_0000000030,PUBLISHED,2008,AFR,,BWA,57 [48-72],57.0,48.0,72.0,
MDG_0000000030,PUBLISHED,2008,AMR,,BRA,75 [63-91],75.0,63.0,91.0,
MDG_0000000030,PUBLISHED,2008,WPR,,BRN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,BGR,100 [86-110],100.0,86.0,110.0,
MDG_0000000030,PUBLISHED,2008,AFR,,BFA,15 [12-19],15.0,12.0,19.0,
MDG_0000000030,PUBLISHED,2008,AFR,,BDI,29 [24-37],29.0,24.0,37.0,
MDG_0000000030,PUBLISHED,2008,WPR,,KHM,56 [47-70],56.0,47.0,70.0,
MDG_0000000030,PUBLISHED,2008,AFR,,CMR,93 [78-120],93.0,78.0,120.0,
