GHO,PUBLISHSTATE,YEAR,REGION,WORLDBANKINCOMEGROUP,COUNTRY,Display Value,Numeric,Low,High,Comments
MDG_0000000030,PUBLISHED,2008,AMR,,CAN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,CPV,48 [40-60],48.0,40.0,60.0,
MDG_0000000030,PUBLISHED,2008,AFR,,CAF,68 [57-85],68.0,57.0,85.0,
MDG_0000000030,PUBLISHED,2008,AFR,,TCD,19 [16-23],19.0,16.0,23.0,
MDG_0000000030,PUBLISHED,2000,WPR,,TON,110 [93-130],110.0,93.0,130.0,
MDG_0000000030,PUBLISHED,2000,AMR,,TTO,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,EMR,,TUN,120 [96-130],120.0,96.0,130.0,
MDG_0000000030,PUBLISHED,2000,EUR,,TUR,36 [30-46],36.0,30.0,46.0,
MDG_0000000030,PUBLISHED,2000,EUR,,TKM,80 [67-82],80.0,67.0,82.0,
MDG_0000000030,PUBLISHED,2000,WPR,,TUV,0 [0-0],0.0,0.0,0.0,
MDG_0000000030,PUBLISHED,2000,AFR,,UGA,49 [40-61],49.0,40.0,61.0,
MDG_0000000030,PUBLISHED,2000,EUR,,UKR,85 [71-110],85.0,71.0,110.0,
MDG_0000000030,PUBLISHED,2000,EMR,,ARE,86 [71-100],86.0,71.0,100.0,
MDG_0000000030,PUBLISHED,2000,EUR,,GBR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AFR,,TZA,70 [61-79],70.0,61.0,79.0,
MDG_0000000030,PUBLISHED,2000,AMR,,USA,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2000,AMR,,URY,76 [64-95],76.0,64.0,95.0,
MDG_0000000030,PUBLISHED,2000,EUR,,UZB,39 [33-49],39.0,33.0,49.0,
MDG_0000000030,PUBLISHED,2000,WPR,,VUT,68 [57-84],68.0,57.0,84.0,
MDG_0000000030,PUBLISHED,2000,AMR,,VEN,75 [62-94],75.0,62.0,94.0,
MDG_0000000030,PUBLISHED,2000,WPR,,VNM,67 [49-81],67.0,49.0,81.0,
MDG_0000000030,PUBLISHED,2000,EMR,,YEM,63 [53-79],63.0,53.0,79.0,
MDG_0000000030,PUBLISHED,2000,AFR,,ZMB,48 [40-60],48.0,40.0,60.0,
MDG_0000000030,PUBLISHED,2000,AFR,,ZWE,39 [33-49],39.0,33.0,49.0,
MDG_0000000030,PUBLISHED,2000,AFR,,CIV,31 [26-39],31.0,26.0,39.0,
MDG_0000000030,PUBLISHED,2008,EMR,,AFG,61 [51-76],61.0,51.0,76.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ALB,90 [75-100],90.0,75.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,DZA,78 [65-98],78.0,65.0,98.0,
MDG_0000000030,PUBLISHED,2008,AMR,,CHL,100 [86-130],100.0,86.0,130.0,
MDG_0000000030,PUBLISHED,2008,EUR,,FIN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,FRA,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,GAB,54 [45-67],54.0,45.0,67.0,
MDG_0000000030,PUBLISHED,2008,AFR,,GMB,54 [45-67],54.0,45.0,67.0,
MDG_0000000030,PUBLISHED,2008,EUR,,GEO,130 [110-140],130.0,110.0,140.0,
MDG_0000000030,PUBLISHED,2008,EUR,,DEU,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,GHA,30 [25-38],30.0,25.0,38.0,
MDG_0000000030,PUBLISHED,2008,EUR,,GRC,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,GRD,210 [170-260],210.0,170.0,260.0,
MDG_0000000030,PUBLISHED,2008,AMR,,GTM,43 [36-53],43.0,36.0,53.0,
MDG_0000000030,PUBLISHED,2008,AFR,,GIN,40 [33-50],40.0,33.0,50.0,
MDG_0000000030,PUBLISHED,2008,AFR,,GNB,62 [52-78],62.0,52.0,78.0,
MDG_0000000030,PUBLISHED,2008,AMR,,GUY,66 [55-83],66.0,55.0,83.0,
MDG_0000000030,PUBLISHED,2008,AMR,,HTI,60 [50-75],60.0,50.0,75.0,
MDG_0000000030,PUBLISHED,2008,AMR,,HND,72 [60-89],72.0,60.0,89.0,
MDG_0000000030,PUBLISHED,2008,EUR,,HUN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ISL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,IND,70 [53-80],70.0,53.0,80.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,IDN,80 [67-100],80.0,67.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,IRN,78 [65-97],78.0,65.0,97.0,
MDG_0000000030,PUBLISHED,2008,EMR,,IRQ,39 [33-49],39.0,33.0,49.0,
MDG_0000000030,PUBLISHED,2008,EUR,,IRL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ISR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ITA,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,JAM,78 [65-98],78.0,65.0,98.0,
MDG_0000000030,PUBLISHED,2008,WPR,,JPN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,JOR,91 [76-100],91.0,76.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,KAZ,74 [62-87],74.0,62.0,87.0,
MDG_0000000030,PUBLISHED,2008,AFR,,KEN,68 [57-85],68.0,57.0,85.0,
MDG_0000000030,PUBLISHED,2008,WPR,,KIR,86 [72-89],86.0,72.0,89.0,
MDG_0000000030,PUBLISHED,2008,WPR,,CHN,72 [60-90],72.0,60.0,90.0,
MDG_0000000030,PUBLISHED,2008,AMR,,COL,79 [66-99],79.0,66.0,99.0,
MDG_0000000030,PUBLISHED,2008,AFR,,COM,52 [44-65],52.0,44.0,65.0,
MDG_0000000030,PUBLISHED,2008,AFR,,COG,56 [46-69],56.0,46.0,69.0,
MDG_0000000030,PUBLISHED,2008,WPR,,COK,100 [85-130],100.0,85.0,130.0,
MDG_0000000030,PUBLISHED,2008,AMR,,CRI,110 [88-130],110.0,88.0,130.0,
MDG_0000000030,PUBLISHED,2008,EUR,,HRV,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,CUB,130 [110-170],130.0,110.0,170.0,
MDG_0000000030,PUBLISHED,2008,EUR,,CYP,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,CZE,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,PRK,70 [59-80],70.0,59.0,80.0,
MDG_0000000030,PUBLISHED,2008,AFR,WB_LI,COD,66 [55-83],66.0,55.0,83.0,
MDG_0000000030,PUBLISHED,2008,EUR,,DNK,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,DJI,47 [39-59],47.0,39.0,59.0,
MDG_0000000030,PUBLISHED,2008,AMR,,DMA,60 [50-75],60.0,50.0,75.0,
MDG_0000000030,PUBLISHED,2008,AMR,,DOM,60 [50-75],60.0,50.0,75.0,
MDG_0000000030,PUBLISHED,2008,AMR,,ECU,62 [52-78],62.0,52.0,78.0,
MDG_0000000030,PUBLISHED,2008,EMR,,EGY,78 [67-95],78.0,67.0,95.0,
MDG_0000000030,PUBLISHED,2008,AMR,,SLV,90 [75-100],90.0,75.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,GNQ,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,ERI,32 [26-40],32.0,26.0,40.0,
MDG_0000000030,PUBLISHED,2008,EUR,,EST,88 [73-100],88.0,73.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,ETH,32 [27-40],32.0,27.0,40.0,
MDG_0000000030,PUBLISHED,2008,WPR,,FJI,95 [79-120],95.0,79.0,120.0,
MDG_0000000030,PUBLISHED,2008,EMR,,KWT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,WPR,,NRU,340 [290-430],340.0,290.0,430.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,NPL,64 [54-80],64.0,54.0,80.0,
MDG_0000000030,PUBLISHED,2008,EUR,,NLD,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,WPR,,NZL,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,NIC,94 [78-110],94.0,78.0,110.0,
MDG_0000000030,PUBLISHED,2008,AFR,,NER,40 [34-50],40.0,34.0,50.0,
MDG_0000000030,PUBLISHED,2008,AFR,,NGA,24 [20-29],24.0,20.0,29.0,
MDG_0000000030,PUBLISHED,2008,EUR,,NOR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,OMN,95 [79-100],95.0,79.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,PAK,58 [49-73],58.0,49.0,73.0,
MDG_0000000030,PUBLISHED,2008,AMR,,PAN,91 [76-96],91.0,76.0,96.0,
MDG_0000000030,PUBLISHED,2008,WPR,,PNG,29 [24-34],29.0,24.0,34.0,
MDG_0000000030,PUBLISHED,2008,AMR,,PRY,81 [67-100],81.0,67.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,PER,93 [78-99],93.0,78.0,99.0,
MDG_0000000030,PUBLISHED,2008,WPR,,PHL,67 [56-84],67.0,56.0,84.0,
MDG_0000000030,PUBLISHED,2008,EUR,,POL,74 [61-92],74.0,61.0,92.0,
MDG_0000000030,PUBLISHED,2008,EUR,,PRT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,QAT,81 [68-100],81.0,68.0,100.0,
MDG_0000000030,PUBLISHED,2008,WPR,,KOR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,MDA,79 [66-99],79.0,66.0,99.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ROU,110 [90-140],110.0,90.0,140.0,
MDG_0000000030,PUBLISHED,2008,EUR,,RUS,73 [61-86],73.0,61.0,86.0,
MDG_0000000030,PUBLISHED,2008,AFR,,RWA,26 [22-32],26.0,22.0,32.0,
MDG_0000000030,PUBLISHED,2008,AMR,,KNA,190 [160-230],190.0,160.0,230.0,
MDG_0000000030,PUBLISHED,2008,AMR,,LCA,130 [110-150],130.0,110.0,150.0,
MDG_0000000030,PUBLISHED,2008,AMR,,VCT,73 [61-91],73.0,61.0,91.0,
MDG_0000000030,PUBLISHED,2008,WPR,,WSM,37 [31-47],37.0,31.0,47.0,
MDG_0000000030,PUBLISHED,2008,AFR,,STP,59 [49-74],59.0,49.0,74.0,
MDG_0000000030,PUBLISHED,2008,EMR,,SAU,86 [72-100],86.0,72.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,SEN,40 [34-51],40.0,34.0,51.0,
MDG_0000000030,PUBLISHED,2008,EUR,,KGZ,65 [54-81],65.0,54.0,81.0,
MDG_0000000030,PUBLISHED,2008,WPR,,LAO,67 [56-84],67.0,56.0,84.0,
MDG_0000000030,PUBLISHED,2008,EUR,,LVA,120 [97-120],120.0,97.0,120.0,
MDG_0000000030,PUBLISHED,2008,EMR,,LBN,91 [76-100],91.0,76.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,LSO,69 [58-75],69.0,58.0,75.0,
MDG_0000000030,PUBLISHED,2008,AFR,,LBR,51 [43-64],51.0,43.0,64.0,
MDG_0000000030,PUBLISHED,2008,EMR,,LBY,83 [69-100],83.0,69.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,LTU,120 [100-140],120.0,100.0,140.0,
MDG_0000000030,PUBLISHED,2008,AFR,,MDG,57 [47-71],57.0,47.0,71.0,
MDG_0000000030,PUBLISHED,2008,AFR,,MWI,37 [31-46],37.0,31.0,46.0,
MDG_0000000030,PUBLISHED,2008,WPR,,MYS,76 [64-95],76.0,64.0,95.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,MDV,86 [71-91],86.0,71.0,91.0,
MDG_0000000030,PUBLISHED,2008,AFR,,MLI,21 [17-26],21.0,17.0,26.0,
MDG_0000000030,PUBLISHED,2008,EUR,,MLT,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,WPR,,MHL,44 [37-45],44.0,37.0,45.0,
MDG_0000000030,PUBLISHED,2008,AFR,,MRT,28 [23-35],28.0,23.0,35.0,
MDG_0000000030,PUBLISHED,2008,AFR,,MUS,54 [45-68],54.0,45.0,68.0,
MDG_0000000030,PUBLISHED,2008,AMR,,MEX,100 [87-110],100.0,87.0,110.0,
MDG_0000000030,PUBLISHED,2008,WPR,,FSM,75 [62-93],75.0,62.0,93.0,
MDG_0000000030,PUBLISHED,2008,WPR,,MNG,69 [57-83],69.0,57.0,83.0,
MDG_0000000030,PUBLISHED,2008,EMR,,MAR,96 [80-110],96.0,80.0,110.0,
MDG_0000000030,PUBLISHED,2008,AFR,,MOZ,47 [39-59],47.0,39.0,59.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,MMR,43 [35-53],43.0,35.0,53.0,
MDG_0000000030,PUBLISHED,2008,AFR,,NAM,71 [59-85],71.0,59.0,85.0,
MDG_0000000030,PUBLISHED,2008,EUR,,SRB,170 [140-210],170.0,140.0,210.0,
MDG_0000000030,PUBLISHED,2008,EUR,,TUR,81 [68-100],81.0,68.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,TKM,130 [110-160],130.0,110.0,160.0,
MDG_0000000030,PUBLISHED,2008,WPR,,TUV,110 [95-140],110.0,95.0,140.0,
MDG_0000000030,PUBLISHED,2008,AFR,,UGA,54 [45-68],54.0,45.0,68.0,
MDG_0000000030,PUBLISHED,2008,EUR,,UKR,100 [85-130],100.0,85.0,130.0,
MDG_0000000030,PUBLISHED,2008,EMR,,ARE,50 [42-63],50.0,42.0,63.0,
MDG_0000000030,PUBLISHED,2008,EUR,,GBR,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AFR,,TZA,70 [65-75],70.0,65.0,75.0,
MDG_0000000030,PUBLISHED,2008,AMR,,USA,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,AMR,,URY,100 [85-110],100.0,85.0,110.0,
MDG_0000000030,PUBLISHED,2008,EUR,,UZB,48 [40-60],48.0,40.0,60.0,
MDG_0000000030,PUBLISHED,2008,WPR,,VUT,52 [44-65],52.0,44.0,65.0,
MDG_0000000030,PUBLISHED,2008,AMR,,VEN,63 [53-79],63.0,53.0,79.0,
MDG_0000000030,PUBLISHED,2008,WPR,,VNM,62 [45-75],62.0,45.0,75.0,
MDG_0000000030,PUBLISHED,2008,EMR,,YEM,61 [51-76],61.0,51.0,76.0,
MDG_0000000030,PUBLISHED,2008,AFR,,ZMB,52 [44-65],52.0,44.0,65.0,
MDG_0000000030,PUBLISHED,2008,AFR,,ZWE,24 [20-30],24.0,20.0,30.0,
MDG_0000000030,PUBLISHED,2008,EUR,,MNE,120 [100-130],120.0,100.0,130.0,
MDG_0000000030,PUBLISHED,2008,AFR,,CIV,42 [35-53],42.0,35.0,53.0,
MDG_0000000030,PUBLISHED,2008,AFR,,SYC,27 [23-34],27.0,23.0,34.0,
MDG_0000000030,PUBLISHED,2008,AFR,,SLE,31 [26-39],31.0,26.0,39.0,
MDG_0000000030,PUBLISHED,2008,WPR,,SGP,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,SVK,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,SVN,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,WPR,,SLB,46 [38-57],46.0,38.0,57.0,
MDG_0000000030,PUBLISHED,2008,EMR,,SOM,46 [38-58],46.0,38.0,58.0,
MDG_0000000030,PUBLISHED,2008,AFR,,ZAF,68 [57-85],68.0,57.0,85.0,
MDG_0000000030,PUBLISHED,2008,EUR,,ESP,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,LKA,73 [61-91],73.0,61.0,91.0,
MDG_0000000030,PUBLISHED,2008,EMR,,SDN,40 [33-50],40.0,33.0,50.0,
MDG_0000000030,PUBLISHED,2008,AMR,,SUR,19 [16-23],19.0,16.0,23.0,
MDG_0000000030,PUBLISHED,2008,AFR,,SWZ,51 [42-63],51.0,42.0,63.0,
MDG_0000000030,PUBLISHED,2008,EUR,,SWE,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EUR,,CHE,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,SYR,79 [66-98],79.0,66.0,98.0,
MDG_0000000030,PUBLISHED,2008,EUR,,TJK,49 [41-62],49.0,41.0,62.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,THA,64 [54-81],64.0,54.0,81.0,
MDG_0000000030,PUBLISHED,2008,EUR,,MKD,99 [82-110],99.0,82.0,110.0,
MDG_0000000030,PUBLISHED,2008,SEAR,,TLS,33 [27-41],33.0,27.0,41.0,
MDG_0000000030,PUBLISHED,2008,AFR,,TGO,14 [12-18],14.0,12.0,18.0,
MDG_0000000030,PUBLISHED,2008,WPR,,TON,91 [76-110],91.0,76.0,110.0,
MDG_0000000030,PUBLISHED,2008,AMR,,TTO,87 [77-100],87.0,77.0,100.0,
MDG_0000000030,PUBLISHED,2008,EMR,,TUN,99 [82-110],99.0,82.0,110.0,
