"GHO","PUBLISHSTATE","YEAR","REGION","UNREGION","Display Value","Numeric","Low","High","Comments"
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","GLOBAL","1","160 346 [147 824 - 172 868]","160346.00000","147824.00000","172868.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","GLOBAL","1","141 546 [129 422 - 153 670]","141546.00000","129422.00000","153670.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","GLOBAL","1","127 000 [115 056 - 138 944]","127000.00000","115056.00000","138944.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","GLOBAL","1","116 045 [104 223 - 127 867]","116045.00000","104223.00000","127867.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","GLOBAL","1","106 404 [94 622 - 118 186]","106404.00000","94622.00000","118186.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","GLOBAL","1","95 541 [84 133 - 106 949]","95541.00000","84133.00000","106949.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","GLOBAL","1","91 396 [80 110 - 102 682]","91396.00000","80110.00000","102682.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","515","158 990 [146 640 - 171 340]","158990.00000","146640.00000","171340.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","515","140 354 [128 311 - 152 397]","140354.00000","128311.00000","152397.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","515","125 947 [114 037 - 137 857]","125947.00000","114037.00000","137857.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","515","115 035 [103 227 - 126 842]","115035.00000","103227.00000","126842.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","515","105 388 [93 616 - 117 160]","105388.00000","93616.00000","117160.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","515","94 572 [83 181 - 105 963]","94572.00000","83181.00000","105963.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","515","90 454 [79 190 - 101 718]","90454.00000","79190.00000","101718.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","2","25 987 [23 086 - 28 887]","25987.00000","23086.00000","28887.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","2","26 177 [23 383 - 28 970]","26177.00000","23383.00000","28970.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","2","26 932 [24 144 - 29 720]","26932.00000","24144.00000","29720.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","2","27 801 [24 935 - 30 666]","27801.00000","24935.00000","30666.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","2","28 543 [25 508 - 31 578]","28543.00000","25508.00000","31578.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","2","28 947 [25 649 - 32 246]","28947.00000","25649.00000","32246.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","2","28 916 [25 513 - 32 318]","28916.00000","25513.00000","32318.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","14","10 634 [8672 - 12 838]","10634.00000","8672.00000","12838.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","14","10 588 [8737 - 12 675]","10588.00000","8737.00000","12675.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","14","11 073 [9201 - 13 193]","11073.00000","9201.00000","13193.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","14","11 247 [9348 - 13 412]","11247.00000","9348.00000","13412.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","14","11 219 [9254 - 13 487]","11219.00000","9254.00000","13487.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","14","11 013 [8942 - 13 447]","11013.00000","8942.00000","13447.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","14","10 904 [8780 - 13 424]","10904.00000","8780.00000","13424.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","17","3393 [2485 - 4494]","3393.00000","2485.00000","4494.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","17","3639 [2715 - 4762]","3639.00000","2715.00000","4762.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","17","3748 [2831 - 4863]","3748.00000","2831.00000","4863.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","17","4008 [3043 - 5188]","4008.00000","3043.00000","5188.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","17","4277 [3235 - 5565]","4277.00000","3235.00000","5565.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","17","4434 [3310 - 5848]","4434.00000","3310.00000","5848.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","17","4461 [3304 - 5929]","4461.00000","3304.00000","5929.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","15","2353 [1503 - 3599]","2353.00000","1503.00000","3599.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","15","2033 [1213 - 3315]","2033.00000","1213.00000","3315.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","15","1717 [948 - 3014]","1717.00000","948.00000","3014.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","15","1583 [804 - 3010]","1583.00000","804.00000","3010.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","15","1535 [713 - 3177]","1535.00000","713.00000","3177.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","15","1571 [665 - 3551]","1571.00000","665.00000","3551.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","15","1529 [623 - 3584]","1529.00000","623.00000","3584.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","18","849 [628 - 1132]","849.00000","628.00000","1132.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","18","781 [582 - 1034]","781.00000","582.00000","1034.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","18","727 [546 - 958]","727.00000","546.00000","958.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","18","680 [514 - 893]","680.00000","514.00000","893.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","18","647 [490 - 848]","647.00000","490.00000","848.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","18","630 [477 - 824]","630.00000","477.00000","824.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","18","616 [467 - 808]","616.00000","467.00000","808.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","11","8758 [7413 - 10 246]","8758.00000","7413.00000","10246.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","11","9135 [7842 - 10 563]","9135.00000","7842.00000","10563.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","11","9666 [8386 - 11 076]","9666.00000","8386.00000","11076.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","11","10 283 [8972 - 11 725]","10283.00000","8972.00000","11725.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","11","10 865 [9476 - 12 401]","10865.00000","9476.00000","12401.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","11","11 300 [9783 - 12 991]","11300.00000","9783.00000","12991.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","11","11 405 [9827 - 13 174]","11405.00000","9827.00000","13174.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","142","128 507 [116 567 - 140 448]","128507.00000","116567.00000","140448.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","142","110 341 [98 674 - 122 008]","110341.00000","98674.00000","122008.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","142","95 768 [84 222 - 107 313]","95768.00000","84222.00000","107313.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","142","84 559 [73 128 - 95 990]","84559.00000","73128.00000","95990.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","142","74 642 [63 284 - 86 000]","74642.00000","63284.00000","86000.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","142","63 763 [52 872 - 74 654]","63763.00000","52872.00000","74654.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","142","59 794 [49 067 - 70 522]","59794.00000","49067.00000","70522.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","30","20 510 [18 813 - 22 333]","20510.00000","18813.00000","22333.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","30","11 292 [10 312 - 12 354]","11292.00000","10312.00000","12354.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","30","6205 [5648 - 6813]","6205.00000","5648.00000","6813.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","30","4042 [3670 - 4449]","4042.00000","3670.00000","4449.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","30","2810 [2548 - 3099]","2810.00000","2548.00000","3099.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","30","1955 [1770 - 2159]","1955.00000","1770.00000","2159.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","30","1652 [1496 - 1825]","1652.00000","1496.00000","1825.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","34","86 365 [74 896 - 97 840]","86365.00000","74896.00000","97840.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","34","80 259 [69 004 - 91 785]","80259.00000","69004.00000","91785.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","34","73 942 [62 850 - 85 564]","73942.00000","62850.00000","85564.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","34","66 868 [56 006 - 78 525]","66868.00000","56006.00000","78525.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","34","59 919 [49 274 - 71 636]","59919.00000","49274.00000","71636.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","34","51 334 [41 301 - 62 687]","51334.00000","41301.00000","62687.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
