"GHO","PUBLISHSTATE","YEAR","REGION","UNREGION","Display Value","Numeric","Low","High","Comments"
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","34","48 302 [38 487 - 59 539]","48302.00000","38487.00000","59539.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","143","727 [408 - 1246]","727.00000","408.00000","1246.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","143","477 [304 - 736]","477.00000","304.00000","736.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","143","350 [245 - 495]","350.00000","245.00000","495.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","143","314 [226 - 436]","314.00000","226.00000","436.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","143","275 [185 - 408]","275.00000","185.00000","408.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","143","247 [158 - 383]","247.00000","158.00000","383.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","62","87 355 [75 847 - 98 862]","87355.00000","75847.00000","98862.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","62","80 986 [69 576 - 92 395]","80986.00000","69576.00000","92395.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","62","74 419 [63 053 - 85 785]","74419.00000","63053.00000","85785.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","62","67 218 [55 956 - 78 480]","67218.00000","55956.00000","78480.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","62","60 233 [49 056 - 71 410]","60233.00000","49056.00000","71410.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","62","51 610 [40 929 - 62 291]","51610.00000","40929.00000","62291.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","62","48 549 [38 039 - 59 059]","48549.00000","38039.00000","59059.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","35","17 628 [15 266 - 20 178]","17628.00000","15266.00000","20178.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","35","15 573 [13 686 - 17 614]","15573.00000","13686.00000","17614.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","35","13 088 [11 551 - 14 759]","13088.00000","11551.00000","14759.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","35","11 631 [10 155 - 13 260]","11631.00000","10155.00000","13260.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","35","10 188 [8671 - 11 905]","10188.00000","8671.00000","11905.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","35","9005 [7388 - 10 899]","9005.00000","7388.00000","10899.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","35","8502 [6859 - 10 459]","8502.00000","6859.00000","10459.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","145","3014 [2109 - 4224]","3014.00000","2109.00000","4224.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","145","2491 [1617 - 3752]","2491.00000","1617.00000","3752.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","145","2056 [1182 - 3474]","2056.00000","1182.00000","3474.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","145","1668 [827 - 3243]","1668.00000","827.00000","3243.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","145","1411 [595 - 3202]","1411.00000","595.00000","3202.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","145","1193 [425 - 3188]","1193.00000","425.00000","3188.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","145","1091 [362 - 3118]","1091.00000","362.00000","3118.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","419","4319 [3081 - 5557]","4319.00000","3081.00000","5557.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","419","3642 [2592 - 4692]","3642.00000","2592.00000","4692.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","419","3032 [2148 - 3916]","3032.00000","2148.00000","3916.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","419","2445 [1722 - 3168]","2445.00000","1722.00000","3168.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","419","1959 [1367 - 2550]","1959.00000","1367.00000","2550.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","419","1609 [1110 - 2107]","1609.00000","1110.00000","2107.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","419","1488 [1021 - 1955]","1488.00000","1021.00000","1955.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","29","329 [189 - 558]","329.00000","189.00000","558.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","29","274 [155 - 473]","274.00000","155.00000","473.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","29","225 [126 - 393]","225.00000","126.00000","393.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","29","183 [101 - 324]","183.00000","101.00000","324.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","29","150 [82 - 269]","150.00000","82.00000","269.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","29","123 [67 - 225]","123.00000","67.00000","225.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","29","114 [61 - 209]","114.00000","61.00000","209.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","13","1728 [1066 - 2725]","1728.00000","1066.00000","2725.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","13","1463 [896 - 2338]","1463.00000","896.00000","2338.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","13","1211 [733 - 1963]","1211.00000","733.00000","1963.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","13","962 [574 - 1585]","962.00000","574.00000","1585.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","13","756 [444 - 1271]","756.00000","444.00000","1271.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","13","610 [352 - 1047]","610.00000","352.00000","1047.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","13","561 [320 - 971]","561.00000","320.00000","971.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","5","2262 [1492 - 3392]","2262.00000","1492.00000","3392.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","5","1904 [1262 - 2848]","1904.00000","1262.00000","2848.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","5","1596 [1059 - 2386]","1596.00000","1059.00000","2386.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","5","1300 [862 - 1949]","1300.00000","862.00000","1949.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","5","1052 [694 - 1586]","1052.00000","694.00000","1586.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","5","875 [573 - 1330]","875.00000","573.00000","1330.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","5","814 [530 - 1242]","814.00000","530.00000","1242.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","","543","178 [115 - 265]","178.00000","115.00000","265.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. Consecutive low population coverage"
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","","543","194 [124 - 292]","194.00000","124.00000","292.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. Consecutive low population coverage"
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","","543","216 [136 - 327]","216.00000","136.00000","327.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","","543","230 [144 - 351]","230.00000","144.00000","351.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","","543","244 [151 - 376]","244.00000","151.00000","376.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","","543","253 [155 - 393]","253.00000","155.00000","393.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","","543","256 [156 - 399]","256.00000","156.00000","399.00000","Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group. "
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","AFR","","26 132 [21 812 - 30 927]","26132.00000","21812.00000","30927.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","AFR","","26 366 [21 961 - 31 301]","26366.00000","21961.00000","31301.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","AFR","","27 025 [22 423 - 32 234]","27025.00000","22423.00000","32234.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","AFR","","27 806 [22 936 - 33 381]","27806.00000","22936.00000","33381.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","AFR","","28 561 [23 369 - 34 577]","28561.00000","23369.00000","34577.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","AFR","","28 829 [23 347 - 35 266]","28829.00000","23347.00000","35266.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","AFR","","28 720 [23 151 - 35 300]","28720.00000","23151.00000","35300.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","AMR","","3584 [1700 - 7355]","3584.00000","1700.00000","7355.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","AMR","","3017 [1484 - 6009]","3017.00000","1484.00000","6009.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","AMR","","2477 [1264 - 4785]","2477.00000","1264.00000","4785.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","AMR","","2022 [1068 - 3785]","2022.00000","1068.00000","3785.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","AMR","","1645 [898 - 2986]","1645.00000","898.00000","2986.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","AMR","","1335 [752 - 2353]","1335.00000","752.00000","2353.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","AMR","","1232 [703 - 2148]","1232.00000","703.00000","2148.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","EMR","","13 570 [8330 - 20 819]","13570.00000","8330.00000","20819.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","EMR","","12 582 [7474 - 19 925]","12582.00000","7474.00000","19925.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","EMR","","11 612 [6666 - 19 009]","11612.00000","6666.00000","19009.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","EMR","","10 843 [6009 - 18 375]","10843.00000","6009.00000","18375.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","EMR","","10 835 [5791 - 19 031]","10835.00000","5791.00000","19031.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","EMR","","10 789 [5556 - 19 662]","10789.00000","5556.00000","19662.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","EMR","","10 520 [5337 - 19 463]","10520.00000","5337.00000","19463.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","SEAR","","87 333 [73 876 - 100 861]","87333.00000","73876.00000","100861.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","SEAR","","80 312 [66 849 - 94 235]","80312.00000","66849.00000","94235.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","SEAR","","73 221 [59 836 - 87 473]","73221.00000","59836.00000","87473.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","SEAR","","66 315 [53 083 - 80 838]","66315.00000","53083.00000","80838.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","SEAR","","58 046 [45 412 - 72 360]","58046.00000","45412.00000","72360.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","SEAR","","48 750 [37 200 - 62 279]","48750.00000","37200.00000","62279.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","SEAR","","45 681 [34 494 - 58 966]","45681.00000","34494.00000","58966.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1990","WPR","","27 729 [22 128 - 34 419]","27729.00000","22128.00000","34419.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","1995","WPR","","16 818 [12 411 - 22 516]","16818.00000","12411.00000","22516.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2000","WPR","","10 120 [6849 - 14 743]","10120.00000","6849.00000","14743.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2005","WPR","","7016 [4338 - 11 179]","7016.00000","4338.00000","11179.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2010","WPR","","5127 [2890 - 8958]","5127.00000","2890.00000","8958.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2015","WPR","","3755 [1929 - 7205]","3755.00000","1929.00000","7205.00000",""
"NUTUNDERWEIGHTNUM","PUBLISHED","2017","WPR","","3247 [1607 - 6470]","3247.00000","1607.00000","6470.00000",""
